0.06907576101628389,0.24426976822170704,0.035910264074683236,0.6819351088802409,0.5225172774606983,0.21893550927457087,947632.0,1164.19502719,15,125,0.21,0.11,0.15,0.18,0.61,0.57,0.39,0.39,0.79,0.91,0.5,0.45,0.93,1.0,0.63,0.68,0.56,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.322824986986,1
0.2142298776157585,0.2413627666551449,0.3663172469815072,0.447582903232842,0.14763390420821146,0.3664045488670383,768836.0,918.734998237,33,70,0.0,0.0,0.01,0.01,0.02,0.01,0.65,1.0,0.27,0.05,0.61,0.67,0.2,0.05,0.03,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.274524842025,1
0.07999999821186066,0.34678361918650497,0.12799999728798875,0.023999999612569815,0.00400000005960465,0.023999999612569815,0.0,199.632440408,1,0,0.0,0.0,0.01,0.27,0.04,0.01,0.6,1.0,0.7,0.1,0.0,0.2,0.09,0.03,0.0,0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.256798870173,1
0.2550164974985873,0.06342149114856563,0.17966511618026298,0.1796235644383122,0.9392432628496695,0.10396256627936598,577292.0,946.512849669,206,180,0.0,0.21,0.14,0.1,0.25,0.61,0.81,0.57,0.86,1.0,0.8,0.84,1.0,0.97,0.74,0.73,0.52,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.377412379456,1
0.07828981420086403,0.00856270419305111,0.055723022168972375,0.08101698426412517,0.020456508981749603,0.013870755226624776,454140.0,1171.19017411,39,180,0.46,0.43,0.35,0.34,0.8,0.78,0.37,0.31,0.72,1.0,0.43,0.43,0.85,0.74,0.41,0.29,0.29,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.29502353955,1
0.2864740794661159,0.2898284227479112,0.17366209757924417,0.3098334492271318,0.39644934143636035,0.18749105539912703,974980.0,1083.47074362,21,114,0.02,0.04,0.07,0.03,0.07,0.15,0.08,0.08,0.47,0.37,0.5,0.36,1.0,0.58,0.44,0.5,0.65,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.270769223181,1
0.03096240392049668,0.039545502443460945,0.03326984114849216,0.0492567761492883,0.05690546076608865,0.062035874710923054,242080.0,1265.38859378,804,149,0.03,0.15,0.02,0.03,0.48,0.74,0.6,0.57,0.93,1.0,0.6,0.6,0.62,0.63,0.09,0.09,0.28,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.327158430869,1
0.2482913841767173,0.284589492901244,0.6301536279141643,0.18819205029930558,0.038067636553539896,0.23414565851718666,472940.0,947.273891357,402,180,0.38,0.15,0.2,0.07,0.8,0.76,0.27,0.23,0.56,0.77,0.48,0.16,0.91,1.0,0.47,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.325023236349,1
0.11054790681124456,0.07461794434960586,0.5293880591962602,0.04407844064271437,0.2554076654847762,0.34624602271223515,189696.0,1145.64064885,366,80,0.17,0.14,0.09,0.22,0.51,0.45,0.17,0.31,0.67,0.88,0.24,0.29,1.0,0.99,0.25,0.35,0.59,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.313119386177,1
0.012873185442124093,0.11746078708398232,0.05169237910897749,0.05187387708901182,0.18084171420752818,0.11210713581524306,517772.0,1172.33498177,80,180,0.5,0.29,0.51,0.51,0.69,0.49,0.4,0.21,0.62,0.3,0.4,0.39,1.0,0.46,0.59,0.42,0.59,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.258718798441,1
0.051091139992414596,0.4041843700206166,0.0629259795967604,0.08523354125214212,0.0633511589493185,0.02949994825408868,559772.0,798.762769409,125,166,0.0,0.1,0.28,0.53,0.81,1.0,0.44,0.36,0.77,0.92,0.59,0.69,0.65,0.77,0.68,0.55,0.6,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.331062840208,1
0.06841270678199707,0.11471785924596603,0.06424403160062403,0.07535352052754267,0.04026666558186222,0.1098518611216829,409588.0,1051.95778852,91,180,0.02,0.01,0.13,0.05,0.18,0.22,0.18,0.12,0.52,0.45,0.22,0.37,0.92,1.0,0.46,0.35,0.57,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.305702458373,1
0.2795238060973876,0.8468767217105935,0.09512605202738056,0.047301585064498455,0.2947368783335695,0.13104761804785597,695736.0,412.659558607,57,8,0.16,0.89,1.0,0.79,0.29,0.7,0.83,0.49,0.32,0.58,0.32,0.31,0.02,0.02,0.02,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.330580035275,1
0.19903519406192474,0.04679821508544527,0.19845137774800303,0.13900855076206342,0.1461793866763837,0.06494475121579393,0.0,1167.33041752,1,0,0.28,0.45,0.53,0.52,0.89,0.66,0.52,0.62,1.0,0.87,0.18,0.41,0.42,0.37,0.06,0.16,0.28,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.300240355105,1
0.13999999687075615,0.341567761928511,0.1137142859794656,0.03999999910593033,0.019999999552965164,0.019999999552965164,671572.0,175.47059655,395,30,0.0,0.0,0.01,0.28,0.05,0.02,0.58,1.0,0.71,0.11,0.0,0.25,0.12,0.05,0.0,0.04,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.255828922329,1
0.40546297850387536,0.7606534839341976,0.4552555810609794,0.03932676202281053,0.226066807186528,0.02466504826200894,950412.0,372.797630452,180,48,0.0,0.05,0.03,0.26,0.03,0.1,0.45,0.88,0.62,0.45,0.9,0.78,1.0,0.36,0.34,0.29,0.18,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.322605495235,1
0.1006349197812482,0.13999999562899273,0.26171427573172434,0.08604830656108085,0.3962770833509198,0.22057141427651863,899376.0,267.809578153,410,28,0.0,0.0,0.16,0.06,0.01,0.58,0.99,0.82,0.32,0.94,0.92,1.0,0.83,0.07,0.05,0.08,0.2,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.380119681445,1
0.09904761975652242,0.18202800214374545,0.08999999860922511,0.03620414481066868,0.06666666724615637,0.02848484714004955,963248.0,404.867983199,17,25,0.02,0.28,0.26,0.52,0.44,0.55,0.57,0.61,1.0,0.78,0.49,0.57,0.74,0.35,0.17,0.29,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.290731536626,1
0.44166751072570837,0.09092446808060192,0.01943328533493447,0.17153620967469277,0.1536110451136839,0.3610609772698722,444472.0,1320.34013967,227,151,0.56,0.56,0.44,0.43,1.0,0.76,0.36,0.25,0.81,0.71,0.26,0.2,0.82,0.63,0.37,0.31,0.26,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.296007871048,1
0.12821428566778328,0.26257078631957786,0.5362707875064289,0.22977593533378943,0.43463779174254946,0.3265094586774572,1037636.0,954.121298507,51,35,0.27,0.48,0.53,0.53,0.71,0.96,0.48,0.52,0.73,0.85,0.44,0.57,0.76,1.0,0.48,0.63,0.5,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.309663515861,1
1.0011080568776938,0.6581828076582812,0.2990408017847009,1.5124403700849312,0.22931355887540292,0.2986805827204748,622680.0,781.288199032,76,73,0.05,0.25,0.57,0.64,0.4,0.64,1.0,0.53,0.47,0.39,0.18,0.29,0.66,0.46,0.05,0.25,0.68,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.278760899139,1
0.16693785002921072,0.07235437592633837,0.34649191427517645,0.11935730248918917,0.14078399780814552,0.3902221399748082,1005364.0,784.879559187,11,58,0.01,0.0,0.0,0.02,0.15,0.46,0.36,0.25,0.59,0.32,0.4,0.38,0.71,1.0,0.42,0.13,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.269242442894,1
0.5656986867566687,0.7005212152002139,0.31625309449984884,0.0888496993600879,0.1897585987252084,0.3382032102527403,420100.0,1166.09999568,7,91,0.36,0.52,0.47,0.41,1.0,0.91,0.3,0.31,0.77,0.83,0.43,0.31,0.59,0.62,0.29,0.21,0.26,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.296629211119,1
0.33065059542486236,0.23511111411109006,0.4976744299948296,0.6226329610130802,0.07306013745922864,0.08407086466003037,693256.0,1228.85332639,46,32,1.0,0.48,0.48,0.48,0.96,0.55,0.0,0.0,0.48,0.0,0.0,0.0,0.48,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.313593641871,0
0.5769663837856066,0.2182272758342999,0.8305530175737438,0.8816120840797754,0.7236431315261591,1.4528914096247505,878100.0,647.997486521,4,92,0.0,0.0,0.09,0.2,0.0,0.19,0.93,0.62,0.16,0.28,0.7,0.27,0.47,0.64,1.0,0.51,0.47,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.310333322145,0
0.27126236449015534,0.9144415613200237,0.24885574758804263,0.29283641234641516,0.06595336679579215,0.24920461257183082,722976.0,1161.15006541,36,133,0.86,0.5,0.5,0.46,0.94,0.7,0.01,0.07,0.46,0.49,0.31,0.15,0.84,1.0,0.53,0.5,0.59,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.34186351037,0
0.19488380418390266,0.08401344397345088,0.3013493603073663,0.21851439021895033,0.12231091313944548,0.3889133453850898,682024.0,1163.66957659,55,154,0.21,0.34,0.28,0.05,1.0,0.85,0.29,0.33,0.73,0.71,0.15,0.19,0.59,0.94,0.36,0.3,0.24,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.30976693748,0
0.14940462483752806,0.12487901154909378,0.11001763353491803,0.2234039798072301,0.3243354972087187,1.1572475865688798,925168.0,862.560121938,44,100,0.0,0.0,0.09,0.14,0.26,0.35,0.41,0.74,1.0,0.51,0.52,0.62,0.75,0.34,0.66,0.56,0.63,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.309043101992,0
0.10757782368762787,0.5688513372597478,0.1319279944415197,0.1287936911899018,0.03556472788214736,0.04053724068351861,607004.0,1045.8465782,35,45,0.0,0.06,0.59,0.97,0.46,0.23,0.2,0.9,0.47,0.81,0.57,0.66,0.54,1.0,0.12,0.0,0.03,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.347487010149,0
0.2056653584855161,0.21561446624896707,0.5560358240743241,0.273622472146648,0.14884963244460786,0.04369057187959616,737512.0,728.148547974,10,100,0.0,0.06,0.11,0.0,0.0,0.43,1.0,0.12,0.0,0.24,0.71,0.13,0.62,0.8,0.73,0.67,0.67,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.331077523231,0
0.0804692467106529,0.07615346591054117,0.09565492395343754,0.12794739510741263,0.04235788300800023,0.28320892212346876,1085556.0,684.287108661,2,32,0.54,0.46,0.39,0.19,0.82,1.0,0.82,0.61,0.64,0.77,0.41,0.57,0.25,0.37,0.14,0.17,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.305108132016,0
0.4141280099092794,0.19088887526053394,0.29767774760013266,0.9389491840703961,0.7162477329775425,1.1749993408628858,844104.0,661.697738593,7,132,0.0,0.0,0.0,0.03,0.21,0.02,0.43,0.64,0.28,0.35,0.92,0.41,0.95,0.78,0.83,0.91,1.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.389901830593,0
0.2948528211295916,0.4153393974180234,0.31923915754012727,0.38340855090733045,0.05083780741035087,0.7040372808837798,982656.0,679.46519178,14,77,0.4,0.56,0.5,0.48,0.72,0.84,0.53,0.94,1.0,0.53,0.79,0.55,0.28,0.53,0.57,0.43,0.05,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.320831168824,0
0.432640897405852,0.31327073223906676,0.20332114265071996,0.8583236899103812,1.1274251706288119,0.5816819250559583,813984.0,787.395091042,112,61,0.05,0.11,0.02,0.14,0.17,0.25,0.2,1.0,0.8,0.42,0.29,0.14,0.2,0.13,0.03,0.04,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.246970182073,0
0.12768495631243856,0.16961442344794658,0.39520200662281235,0.22012956878845735,0.1382595499784008,0.38849044692291423,896964.0,1025.73551671,39,92,0.03,0.02,0.19,0.47,0.18,0.38,0.86,0.57,0.21,0.99,0.95,0.66,0.5,1.0,0.32,0.26,0.27,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.334081452144,0
0.436201166705348,0.0412984145929968,0.15353082361654655,0.511275279739102,0.037919334133089795,0.017203102880187983,800680.0,766.501262124,114,90,0.15,0.06,0.05,0.71,0.27,0.35,0.4,0.87,1.0,0.63,0.77,0.23,0.76,0.11,0.03,0.03,0.36,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.317726297306,0
0.19064445711468186,0.24057025388552816,0.22457497821019035,0.69158711976185,0.48536479316024195,0.3572863190371397,965452.0,829.025162365,34,99,0.0,0.0,0.0,0.0,0.05,0.15,0.27,0.35,0.18,0.26,0.74,0.92,1.0,0.48,0.16,0.46,0.49,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.296117234667,0
0.16726464748596262,0.22166667412966548,0.5084109226436884,0.16734696716932976,0.11720144555759901,0.27980822584632015,585388.0,938.610991369,169,126,0.64,0.31,0.31,0.31,1.0,0.61,0.0,0.06,0.35,0.31,0.0,0.04,0.76,0.62,0.31,0.31,0.31,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.284970454122,0
0.08183775233378349,0.07601022423237068,0.33421335555211507,0.18295872163985769,0.5654058436277013,0.157786925330093,0.0,1007.8776128,1,0,0.05,0.23,0.21,0.04,0.23,0.63,0.45,0.57,0.75,1.0,0.43,0.53,0.61,0.65,0.26,0.29,0.27,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.281927886761,0
0.40129112077545404,0.04257417055233416,0.06141888160531124,0.12821310967894695,0.044814172135332696,0.18714299821321442,464552.0,1080.28707889,60,127,0.0,0.0,0.0,0.0,0.04,0.27,0.15,0.33,0.18,0.49,0.11,0.15,0.9,1.0,0.55,0.41,0.16,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.277378602075,0
0.21672772623199157,0.01500286265040319,0.39542549552190037,0.2729870365643442,0.22746406602872316,0.11530819565554545,923068.0,228.03872422,24,30,0.0,0.0,0.16,0.23,0.0,0.15,0.51,0.45,0.01,1.0,0.96,0.07,0.52,0.56,0.42,0.34,0.28,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.299038969961,0
0.3019924206316979,0.35595818307738275,0.1529630118935764,0.6521049348550013,0.6241916288858416,1.045164284655094,632652.0,613.563672566,2,21,0.0,0.0,0.05,0.28,0.48,0.34,0.56,0.41,0.55,0.28,0.43,0.26,0.3,0.66,0.71,1.0,0.7,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.298719198784,0
0.04628024562677526,0.1915120606894082,0.01882222926939126,0.11752441774255729,0.3255490747695175,0.003101298888882498,0.0,1435.78661919,1,0,0.06,0.02,0.05,0.02,0.13,0.57,1.0,0.76,0.03,0.58,0.8,0.96,0.49,0.09,0.36,0.38,0.7,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.336760506724,0
0.0491773648075581,0.16630196252476967,0.20414081788387256,0.4210598965713538,0.07115979538581571,0.041444398185211166,963656.0,768.403053868,52,104,0.02,0.15,0.1,0.04,0.17,0.45,0.7,0.6,0.24,0.48,1.0,0.61,0.0,0.14,0.17,0.1,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.273956352971,0
0.05266667122642227,0.03523809072517266,0.10105262933171105,0.43874414050152255,0.06986665811936102,0.09321211227167145,760268.0,522.221462998,107,43,0.01,0.09,0.0,0.11,0.37,0.02,0.03,0.51,0.97,0.0,0.03,0.51,1.0,0.0,0.0,0.05,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.290913312785,0
0.05408708454951896,0.1935200594611643,0.8066666651931078,0.8890475420045263,0.5804108578396234,0.10738095509737339,848436.0,588.710014541,18,61,0.04,0.0,0.0,0.07,0.91,0.52,0.03,0.66,0.33,0.97,0.98,0.17,0.07,0.26,0.48,1.0,0.74,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.363363913086,0
0.0959291258672308,0.1828851587409191,0.15961471882143094,0.5638036716596442,0.5124512127097789,0.2006733761065977,1198044.0,1122.94711964,2,9,0.0,0.01,0.01,0.0,0.09,0.16,0.24,0.11,0.5,0.49,0.46,0.39,0.94,1.0,0.67,0.49,0.44,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.311363488904,0
0.12606940776105927,0.862953264271655,0.051997448044511584,0.31854109201147474,0.1234703319486764,0.853578237322842,0.0,1095.46081916,1,0,0.28,0.17,0.14,0.14,1.0,0.76,0.32,0.31,0.85,0.48,0.37,0.27,0.15,0.11,0.02,0.13,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.27838697088,0
0.8077737094964883,0.20257733171234227,0.6356619760024173,0.23972343372169652,0.3366635014872773,0.525392636120557,1094384.0,742.380174304,4,51,0.0,0.0,0.51,0.13,0.0,0.07,0.34,0.52,0.33,0.44,0.2,1.0,0.85,0.47,0.37,0.47,0.86,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.302783097558,0
0.6611002478456922,0.34142029040954663,3.6535815382615784,0.694881719589786,0.27525893899364356,1.080932229522089,1016764.0,1081.88886914,4,142,0.31,0.32,0.15,0.73,0.43,0.87,0.46,0.64,0.51,1.0,0.25,0.98,0.74,0.55,0.07,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.338463644856,0
0.17424890091862041,0.11443506971208464,0.145779041740839,0.3290068170173626,0.15817444962722046,0.4197545665681691,1255096.0,927.973663629,21,84,0.03,0.02,0.02,0.03,0.12,0.22,0.12,0.21,0.38,0.9,0.34,0.22,0.59,1.0,0.4,0.39,0.38,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.276144084774,0
0.029383452827623894,0.4226135094200297,0.4626777014500291,0.09721447730740763,0.057597506216129815,0.15124068200402457,532552.0,1132.83959985,8,120,0.33,0.18,0.13,0.38,0.52,0.18,0.18,0.29,1.0,0.71,0.18,0.46,0.89,0.74,0.2,0.39,0.33,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.284441155309,0
0.08586421834436113,0.6545008971727564,0.07609012972730192,0.13904762654956007,0.1845150035098865,0.08304762795026922,399280.0,818.511655375,36,131,0.0,0.06,0.79,0.38,0.18,0.75,1.0,0.71,0.93,0.89,0.33,0.35,0.76,0.52,0.13,0.05,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.357042004609,0
0.06567369601569392,0.05389129235065331,0.2655439482569099,0.1766587597754467,0.08144844289600449,0.7503676934542757,1060448.0,477.674073936,25,3,0.11,0.16,0.19,0.36,0.46,0.71,0.19,0.14,0.5,1.0,0.62,0.68,0.74,0.55,0.11,0.19,0.49,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.285617933902,0
0.010504708664546666,0.08210392363110311,0.048488692581012544,0.39815364779213186,0.15131531382060256,0.2815443591131455,636856.0,901.007123945,72,71,0.4,0.35,0.28,0.07,0.35,0.44,0.37,0.37,0.47,0.58,0.22,0.38,1.0,1.0,0.6,0.54,0.43,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.278724463205,0
1.0283455911041304,0.08111703502921777,0.12503233658492818,0.7807652042226816,0.2342077891571204,0.4558298465624822,1006568.0,966.41311943,92,52,0.14,0.07,0.22,0.85,1.0,0.33,0.19,0.27,0.9,0.92,0.34,0.13,0.56,0.76,0.28,0.06,0.06,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.330818639472,0
0.5855109880602458,0.1475237243612965,0.3297293215748713,0.8943392735664083,0.06914420504502883,0.32442700403905156,548540.0,715.972235216,56,79,0.2,0.24,0.31,0.12,0.27,0.14,0.12,0.2,0.36,0.27,0.41,0.26,1.0,1.0,0.84,0.66,0.53,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.310926036221,0
0.05066666467322262,0.169611346881977,0.03525952804874384,0.10936101808790909,0.005627797691538287,0.06642221615540822,590184.0,633.010846748,87,53,0.0,0.16,0.24,0.29,0.35,0.63,0.64,0.53,1.0,0.87,0.53,0.51,0.5,0.29,0.15,0.04,0.02,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.29584507019,0
0.021311704911476284,0.18281032587573776,0.013141454392388782,0.06489200362220197,0.04543463003984929,0.05427465685383158,645788.0,837.17787981,2,29,0.46,0.46,0.28,0.24,0.81,0.72,0.33,0.47,1.0,0.96,0.27,0.25,0.72,0.83,0.23,0.35,0.33,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.310495795284,0
0.4214925772746966,0.09299260166215176,0.3018323852979317,0.15489173891544547,1.0822996276459007,0.675100327933601,516804.0,854.509058473,16,123,0.74,0.51,0.6,0.6,0.87,0.73,0.79,0.45,0.56,0.25,0.01,0.23,1.0,0.85,0.58,0.6,0.59,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.341150015878,0
0.16859634539712243,0.07995010960594108,0.622370114098132,0.5945051239859673,0.4633907172394165,0.12894558126817923,1000320.0,550.720826939,2,27,0.22,0.72,0.69,0.13,0.27,0.96,1.0,0.6,0.1,0.56,0.75,0.93,0.3,0.22,0.69,0.92,0.72,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.352898464702,0
0.044606038203217666,0.07307820614983492,0.1973383665492589,0.08503240405395263,0.06591245721310317,0.07516145703298441,804996.0,1135.95096342,7,174,0.09,0.15,0.06,0.03,0.08,0.29,0.22,0.06,0.21,0.2,0.23,0.28,1.0,0.93,0.37,0.01,0.22,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.258460989964,0
0.21766302827548162,0.14788074899016446,0.05514472362390593,0.24194137912056357,0.367137029675489,0.10978696358581591,771820.0,864.740405256,2,25,0.09,0.06,0.1,0.37,0.88,1.0,0.26,0.24,0.15,0.08,0.24,0.24,0.25,0.62,0.9,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.301660911547,0
0.12566666985551617,0.2550320310209146,0.20157473051071387,0.033750884431263735,0.36072267288420284,0.024070753389599096,600792.0,790.54236022,3,45,0.22,0.51,0.54,0.51,0.85,0.8,0.23,0.02,0.46,0.58,0.86,0.65,0.69,1.0,0.71,0.76,0.69,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.331994969423,0
0.47788334430223617,0.050990986432247164,0.07803593574427668,0.03915764119826925,0.22710859361143845,0.20995087168235865,486144.0,1110.66231153,59,170,0.16,0.16,0.21,0.17,0.32,0.35,0.58,0.34,0.83,0.48,0.64,0.51,1.0,0.58,0.49,0.47,0.45,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.272745493394,0
0.06618767446270327,0.12528866181646278,0.21659292917832249,0.23805686635544676,0.29954053675641523,0.1160333860296941,562064.0,1202.83671774,49,124,0.03,0.05,0.03,0.0,0.03,0.08,0.25,0.21,0.08,0.03,0.41,0.23,0.06,0.41,1.0,0.54,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.233983840254,0
0.4974814577143144,0.055547559854632195,0.5798273468511306,0.040102289578472866,0.020034856051139555,0.1817078579483587,515024.0,1037.89805074,8,77,0.18,0.1,0.06,0.31,1.0,0.88,0.1,0.15,0.4,0.61,0.14,0.42,0.92,0.68,0.08,0.22,0.32,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.307311086957,0
0.05449536929015114,0.21997715444043198,0.26697214472105585,1.4766777496799053,1.1099949963604985,1.0435542851203703,918756.0,846.33628651,7,94,0.91,0.34,0.43,0.24,0.78,0.55,1.0,0.36,0.38,0.21,0.09,0.15,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.300233416139,0
0.5539816015222394,0.504726555776124,0.2927815943745731,0.6252671736666733,0.1375083167964662,0.17936016251329093,562604.0,1119.96667764,54,82,0.64,0.3,0.3,0.3,0.82,0.97,0.16,0.2,0.61,0.47,0.14,0.25,1.0,0.81,0.32,0.36,0.36,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.31448701616,0
0.09269188158080512,0.22755777310306727,0.7905564030840916,0.21933985208421086,0.7854760397582842,0.3068777668884778,660564.0,959.371993759,31,166,0.0,0.17,0.21,0.0,0.02,0.27,0.43,0.1,0.24,0.42,0.19,0.27,1.0,0.81,0.6,0.65,0.59,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.284326384733,0
0.5982971510083465,0.39957582910242306,0.19826867031149606,0.272540311088728,0.6915759115546037,0.5559937204545695,699596.0,514.842513078,139,31,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.07,0.35,0.64,0.27,0.17,0.8,1.0,0.25,0.22,0.39,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.284002885353,0
0.28164074204926,0.3165675841621022,0.2538018190765061,0.33695427657478594,0.47271951208535745,1.017922482580182,584840.0,1385.96051526,117,26,0.02,0.02,0.04,0.07,0.17,0.07,0.1,0.08,0.58,0.49,0.08,0.2,0.95,1.0,0.36,0.66,0.72,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.323738738543,0
