0.06907576101628389,0.24426976822170704,0.035910264074683236,0.6819351088802409,0.5225172774606983,0.21893550927457087,947632.0,1164.19502719,15,125,0.21,0.11,0.15,0.18,0.61,0.57,0.39,0.39,0.79,0.91,0.5,0.45,0.93,1.0,0.63,0.68,0.56,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.322824986986,1
0.12396009003207441,0.05890162461436631,0.2170049051440791,0.33992233817549766,0.04475345413542587,0.09235617914771424,0.0,1074.170467,1,0,0.07,0.46,0.61,0.38,0.49,0.82,0.82,0.51,0.73,1.0,0.42,0.84,0.91,0.99,0.4,0.41,0.3,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.340235825078,0
0.05194894219306005,0.26725886182527636,0.3603074829774199,0.2413737689537421,0.07240797423918785,0.05556215922917262,814000.0,1290.04276976,40,89,1.0,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.5,0.01,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.319782641024,0
0.19188710705244602,0.43938220772498066,1.1947108859946858,0.5961454137959621,0.20530437765301301,0.927872666009994,0.0,1169.91516071,1,0,0.02,0.09,0.19,0.4,0.51,0.91,0.16,0.4,0.8,0.97,0.22,0.39,0.79,1.0,0.18,0.17,0.38,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.333345572692,0
0.351380736696874,0.21596120768167595,0.5784211761009622,0.4038836417385236,0.2192926490983017,0.12540432183688122,991056.0,810.223705851,24,31,0.13,0.74,1.0,0.31,0.22,0.25,0.77,0.56,0.5,0.59,0.97,0.67,0.45,0.18,0.4,0.52,0.28,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.309845111395,0
0.17287887747976657,0.17883708410864424,0.29261943596918366,0.3392577340763288,0.06869635551495493,0.08169695802275373,606876.0,876.64063639,56,153,0.69,0.77,0.51,0.71,1.0,0.94,0.07,0.13,0.45,0.56,0.14,0.38,0.52,0.68,0.58,0.28,0.21,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.314932752963,0
0.11745097992083137,0.13241101504954012,0.18486842057131622,0.6747537783535118,0.39301514152908557,0.08108994829037647,553196.0,1113.34285657,206,137,0.47,0.12,0.1,0.1,0.59,0.32,0.05,0.22,0.59,0.49,0.37,0.5,1.0,0.86,0.35,0.29,0.24,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.274400546141,0
0.4332294992616037,0.19478900027836676,0.22013372819592283,0.10471883274403249,0.32467861403225307,0.10464715919418671,426376.0,979.528633519,39,137,0.32,0.18,0.26,0.18,0.47,1.0,0.49,0.18,0.73,0.6,0.5,0.26,0.63,0.65,0.31,0.44,0.33,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.265682755159,0
0.18412697785265322,0.08318501234163211,0.19614545092438823,0.4462898142058964,0.3961756817748364,0.31978024709783187,983064.0,801.592847757,14,162,0.03,0.0,0.0,0.16,0.36,0.45,0.34,0.61,0.88,1.0,0.39,0.21,0.36,0.83,1.0,0.4,0.02,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.336278396157,0
0.15081321907015247,0.14684595765211597,0.9787055500804326,0.835392215642019,0.06723542699430124,0.4993113956514813,541632.0,976.086211255,52,139,0.96,0.76,1.0,0.99,0.59,0.56,0.8,0.59,0.24,0.09,0.3,0.39,0.34,0.28,0.35,0.25,0.18,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.327887811098,0
0.4563401769189972,0.7989154340736182,0.19096205999833865,0.16332975922756693,0.21563777668620493,0.24436309497680736,638148.0,1054.59327775,39,155,0.92,0.31,0.15,0.19,0.94,0.37,0.17,0.2,0.69,0.19,0.1,0.56,1.0,0.48,0.1,0.24,0.51,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.309340696751,0
0.06794937623396907,0.21925795557656758,0.36059045783954546,0.1127353948906172,0.4372981814011859,0.17153424928863037,684360.0,939.428398858,65,151,0.16,0.25,0.23,0.17,0.6,0.68,0.44,0.22,1.0,0.72,0.46,0.29,0.68,0.16,0.03,0.03,0.09,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.283541283982,0
0.29827196572063785,0.33563311271388774,0.667589001185922,0.38051281528084735,0.11062682353608096,0.22158310590621602,246292.0,1327.44549597,25,26,0.47,0.61,0.94,0.53,0.57,1.0,0.61,0.59,0.65,0.36,0.33,0.18,0.31,0.31,0.07,0.26,0.12,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.296631259591,0
0.7754987072512791,0.38506322861298103,0.38556907447987654,0.5418731515029425,0.810605288052621,1.1806335358620048,1211240.0,703.382452661,4,119,0.0,0.01,0.0,0.0,0.07,0.3,0.28,0.17,0.75,0.66,0.55,0.5,1.0,0.96,0.48,0.46,0.42,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.315849548836,0
0.28738432028347166,0.3362216694433128,0.10696769072395121,0.4755957368295252,0.14817460179192843,0.1707198391334634,1069868.0,904.397099955,44,35,0.04,0.17,0.15,0.18,0.5,0.29,0.14,0.22,1.0,0.68,0.54,0.18,0.82,0.59,0.21,0.2,0.16,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.276219518178,0
0.1987332840040324,0.03201765848702828,0.3691410654664346,0.03193650386696444,0.05933169772613234,0.4887914097283238,553248.0,1141.18550538,152,179,0.61,0.3,0.16,0.11,0.71,0.94,0.23,0.19,0.47,0.63,0.63,0.25,1.0,0.85,0.52,0.42,0.25,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.311461608121,0
0.18546235379338777,1.1019097655721797,0.14049303414342257,0.26011504753083425,0.15899603034763665,0.17710081416025572,501912.0,920.715207482,90,117,0.02,0.14,0.01,0.0,0.41,1.0,0.4,0.25,0.41,0.45,0.31,0.22,0.21,0.11,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.235318932515,0
0.0827951674794589,0.14775354775891963,0.8236866341984871,0.3768950298771702,0.2003347405035112,0.1009863644919513,0.0,959.522388356,1,0,0.0,0.0,0.05,0.32,0.53,0.56,0.5,0.23,1.0,0.65,0.42,0.17,0.89,0.69,0.4,0.14,0.12,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.300027487167,0
0.2677197803736195,0.5939487486376852,0.12135193441482427,0.3790615825369672,0.9205792829932473,0.2862303681624992,1041900.0,676.363730487,7,156,0.01,0.0,0.0,0.0,0.41,0.34,0.0,0.07,0.64,0.98,0.18,0.55,0.66,1.0,0.28,0.33,0.52,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.312386646108,0
0.10395380142491163,0.024514727866771745,0.13694581590304897,0.38666490267224013,1.5347922201526982,0.44618587830205775,1207132.0,680.195406051,3,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.08,0.01,0.0,1.0,0.82,0.05,0.08,0.34,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.276917243454,0
0.11579469596535172,2.2374370014558997,0.6178698566821812,0.4048330036135909,0.1688259804098004,0.06696427436929304,1156068.0,767.508278345,2,40,0.03,0.15,0.0,0.0,0.17,0.34,0.11,0.02,0.2,0.54,0.59,0.99,1.0,0.75,0.14,0.16,0.34,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.306185083823,0
0.2736863999234933,0.3673094626230205,0.5062972660311853,0.3617287482679015,0.4536850588786268,0.6656854541117085,927024.0,615.111136396,6,176,0.07,0.0,0.0,0.09,0.26,0.39,0.42,0.5,1.0,0.66,0.54,0.54,0.51,0.35,0.02,0.04,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.27357078101,0
0.20996491985615218,0.288947015637136,0.14013882279283496,0.5980223135751938,0.2315673891423277,0.46554372129811283,0.0,1025.56348813,1,0,0.03,0.09,0.74,1.0,0.72,0.52,0.47,0.37,0.6,0.32,0.06,0.15,0.09,0.13,0.18,0.07,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.282994589171,0
0.16339051331720864,0.06749667550596819,0.2844995743129851,0.40549973549518237,0.22231856934055336,0.14366535864383304,542816.0,1409.84870094,110,115,0.31,0.29,0.28,0.27,0.36,1.0,0.74,0.35,0.27,0.78,0.62,0.45,0.19,0.32,0.34,0.32,0.22,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.258778849707,0
0.0882510008351555,0.2918850535690309,0.2089207672918929,0.19170860693990419,0.45209264301150787,0.3187157670409728,614568.0,1193.25566964,50,119,0.76,0.19,0.14,0.11,0.62,1.0,0.55,0.39,0.54,0.48,0.21,0.07,0.39,0.28,0.07,0.07,0.07,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.271361984052,0
0.24064830695511427,0.07107375252223125,0.4530930670890544,0.6739308133889069,0.09758936095213867,0.3291682991536581,269080.0,818.456340593,6,101,0.89,0.65,1.0,0.34,0.79,0.42,0.26,0.17,0.95,0.41,0.28,0.1,0.66,0.83,0.5,0.15,0.07,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.338413116619,0
0.3291419489460451,0.437777613581047,0.5763076273668071,0.31923710039277736,0.1450891874125956,0.14704034092427715,714280.0,953.617387935,140,113,0.01,0.0,0.07,0.01,0.47,0.36,0.38,0.5,0.78,0.59,0.55,0.61,1.0,1.0,0.58,0.54,0.42,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.322747536353,0
0.14730793546962934,0.3617617460138737,0.025366745088229323,0.46929087174832507,0.2493699423334279,0.09366615727650772,0.0,851.766974054,1,0,0.39,0.26,0.0,0.09,0.87,1.0,0.1,0.52,0.95,1.0,0.47,0.42,0.62,0.76,0.01,0.03,0.37,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.367204151514,0
0.04349206563037652,0.10779471454638813,0.10060668575388876,0.41458064497099817,0.1605421277724695,0.1553685921771803,325200.0,1450.32425925,3,1,0.49,0.67,0.27,0.42,0.8,0.64,0.36,0.31,0.8,1.0,0.84,0.67,0.99,0.69,0.67,0.84,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.335117879343,0
0.24924083171575537,0.36730735788664526,1.215461635056299,0.17398039645948954,0.22448763290255683,0.08085156415793074,511980.0,896.952475036,43,137,0.0,0.02,0.0,0.0,0.26,0.36,0.23,0.02,0.51,0.61,0.61,0.47,0.9,1.0,0.55,0.51,0.49,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.309017259496,0
0.053754613622889365,0.19081456170899383,0.30432066786907414,0.3261406729759595,0.3253632603472886,0.473508111969681,594960.0,1264.67249715,3,129,0.78,0.9,0.85,0.47,1.0,0.71,0.59,0.35,0.61,0.74,0.18,0.34,0.51,0.43,0.09,0.05,0.09,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.331306336928,0
0.16401393555229915,0.316268469325084,0.16359484397910373,0.06094335668999779,0.12207468616156851,0.08779752110212961,477340.0,1257.30754652,67,110,0.28,0.06,0.26,0.1,0.59,0.67,0.33,0.33,1.0,0.69,0.3,0.35,0.77,0.52,0.1,0.07,0.12,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.281571729563,0
0.9719282369426447,0.16443502796038528,1.1499248502300832,0.7759461866495554,0.3338659937224496,0.9335917924869046,763344.0,704.757024451,159,169,0.07,0.03,0.23,0.86,0.86,0.73,0.66,0.84,0.83,0.62,0.54,0.78,1.0,0.79,0.23,0.7,0.76,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.361200736741,0
0.20548052730099126,0.24706877429725374,0.18260062291546691,0.22829389939066935,0.7404959897897399,1.0896512573166337,879928.0,761.601702987,189,75,0.41,0.6,0.54,0.47,1.0,0.76,0.33,0.28,0.91,0.86,0.34,0.32,0.99,0.89,0.36,0.21,0.15,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.339799777647,0
0.26870115912329584,0.051696033609669886,0.669674860310543,0.09810436874827808,0.05780899653623796,0.06143759085346613,0.0,1020.53673191,1,0,0.06,0.3,0.73,0.23,0.21,0.5,0.87,0.26,0.43,0.79,0.8,0.29,0.78,1.0,0.82,0.28,0.19,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.330781901964,0
0.09191666574424381,0.19936506773429058,0.24963440131813427,0.0375812433477168,0.2197834485851497,0.419046564172582,781184.0,605.582650961,217,158,0.06,0.0,0.01,0.1,0.18,0.6,0.63,0.51,0.63,1.0,0.41,0.43,0.23,0.47,0.18,0.32,0.36,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.268224292027,0
0.27224008427484786,0.2189644961279121,0.3772416204616493,0.36972001960983003,0.6315096659439322,0.5027928245813535,884388.0,626.823199751,4,165,0.09,0.01,0.02,0.14,0.52,0.56,0.67,0.84,1.0,0.69,0.2,0.03,0.14,0.43,0.3,0.14,0.03,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.300457694841,0
0.24796419663956323,0.43329870303005197,0.23015817518038398,0.38791146671730614,0.13690027510562885,0.06296572258486986,940392.0,1080.16652537,2,23,0.08,0.05,0.04,0.42,0.51,0.3,0.16,1.0,0.73,0.47,0.2,1.0,0.76,0.39,0.0,0.38,0.88,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.33380357456,0
0.4423724302785346,0.3047712323723189,0.10092924503891242,0.3774470065103652,0.4939020103494003,0.13361327950028773,903212.0,847.508174071,9,122,0.07,0.11,0.2,0.51,0.94,1.0,0.43,0.71,0.89,0.57,0.31,0.58,0.95,0.98,0.55,0.66,0.71,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.360946864357,0
0.019999999552965164,0.5038094834979985,0.0679999987781048,0.05600000008940702,0.2115555495465246,0.033333332588275276,0.0,342.637083118,1,0,0.0,0.09,1.0,0.93,0.05,0.21,0.37,0.23,0.13,0.06,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.267768232598,0
0.2450699725852671,0.8825477271244673,0.2815999088508143,0.35524326734601674,0.21848445984229414,0.1598386589286471,538280.0,1047.38900048,22,68,0.08,0.04,0.31,0.62,0.68,1.0,0.82,0.63,0.51,0.78,0.35,0.22,0.17,0.66,0.8,0.51,0.11,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.326980079244,0
0.7385281661831836,0.6288947039169885,0.9894995009436485,0.5850600027041265,0.330946306222856,0.3524839123591177,589656.0,831.88986339,36,1,0.16,0.19,0.23,0.07,0.62,0.27,0.22,0.52,1.0,0.41,0.34,0.52,0.53,0.29,0.09,0.12,0.13,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.247840674628,0
0.18305355945860322,0.46117171817036706,0.257504202211557,0.07714792087757068,0.1267286665955595,0.3136039385286602,450900.0,1193.47982581,43,180,0.09,0.09,0.08,0.07,0.36,0.3,0.25,0.32,0.86,0.74,0.56,0.47,1.0,1.0,0.43,0.27,0.25,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.314394258853,0
0.0692722029269897,0.26388255832178825,0.03324389677430848,0.1197374817394947,0.19745416325728193,1.2208590437186129,894168.0,965.754894795,19,141,0.28,0.04,0.02,0.09,0.17,1.0,0.16,0.05,0.43,0.68,0.62,0.47,0.41,0.81,0.72,0.73,0.34,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.310174402107,0
0.020059956588634416,0.5066431006648093,0.037090081153422355,0.08062729312987106,0.20221538077920953,0.0624277008759164,628948.0,1335.14645273,35,141,0.22,0.42,0.63,0.9,1.0,0.94,0.75,0.89,0.71,0.55,0.49,0.53,0.68,0.52,0.35,0.39,0.62,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.324653661615,0
0.19765901510351286,0.04491365109610157,0.4613848963748844,0.3544987794755351,0.07525416731483443,0.4136994843353351,891680.0,1017.37973752,2,124,0.55,0.5,0.26,0.46,0.75,1.0,0.46,0.27,0.52,0.6,0.21,0.13,0.38,0.29,0.39,0.11,0.12,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.262486772153,0
0.33143897015607887,0.43363259466715476,0.2765058257626598,0.14663764969455134,0.2749417843769923,0.08373134954762827,833040.0,883.919701188,6,139,0.11,0.1,0.05,0.02,0.77,0.92,0.33,0.47,1.0,0.87,0.11,0.5,0.72,0.89,0.25,0.55,0.35,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.343031572486,0
0.299381738077853,0.25314956214673384,0.5889931802002814,0.5565010984506936,0.35905998115198656,0.4289471559883353,586024.0,825.72221353,3,6,0.0,0.0,0.0,0.0,0.0,0.21,0.04,0.0,0.0,0.57,0.31,0.37,0.9,1.0,0.44,0.36,0.31,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.285555015131,0
0.1410078917533191,0.23563185830680478,0.1960490450108228,0.1900165046366098,0.13012055788244914,0.3471429897594004,0.0,729.704459164,1,0,0.06,0.04,0.04,0.05,0.13,0.3,0.07,0.16,0.44,1.0,0.33,0.3,0.5,0.83,0.11,0.07,0.15,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.270769223181,0
0.1662344245087646,0.5166533353450686,0.04281289925478637,0.11845178047316118,0.13049961340734959,0.23434173165331684,630784.0,1039.73336341,29,179,0.14,0.18,0.4,0.4,0.32,0.26,0.41,0.7,1.0,0.49,0.21,0.39,0.66,0.57,0.64,0.35,0.43,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.261183205177,0
0.32550608986787377,0.30464771578768496,0.6429629788745058,0.4652247705808401,0.19686853168023827,0.7342958080708842,621980.0,797.04083406,229,42,0.0,0.0,0.03,0.01,0.05,0.11,0.29,0.16,0.15,0.65,0.41,0.62,1.0,0.96,0.63,0.86,0.49,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.331347207959,0
0.11229464084796374,0.03700926871387421,0.08077032944680301,0.3787222466608675,0.021261340153526598,0.12979768908628533,448456.0,1398.46726866,98,180,0.44,0.63,0.32,0.18,1.0,0.75,0.51,0.44,0.52,0.35,0.28,0.24,0.24,0.15,0.16,0.08,0.06,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.263480971272,0
0.08108250170630618,0.4300902254068451,0.07988521256383435,0.03077844608223434,0.03376534478646578,0.10058167228732325,349652.0,1325.95006616,88,51,0.45,0.51,0.21,0.32,0.54,0.54,0.08,0.15,0.47,0.22,0.03,0.17,1.0,0.32,0.07,0.26,0.1,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.244045405042,0
0.3493333496318933,1.0929481480589616,0.09717647298712241,0.332138567922082,0.44238661390212386,0.16453415289022807,0.0,1030.04370596,1,0,0.0,0.08,0.08,0.08,0.03,0.36,0.18,0.01,0.0,0.04,0.12,0.21,0.02,0.04,0.27,1.0,0.02,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.208496186349,0
0.4400000013411045,0.08965079869565344,0.23666665661666178,0.01959595982958003,0.27638208520634017,0.17307936810146643,0.0,697.355839323,1,0,0.0,0.0,0.0,0.0,0.0,0.05,0.43,0.46,0.32,0.75,0.85,1.0,0.88,0.23,0.11,0.04,0.24,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.321685826286,0
0.07999999821186066,0.04685714188278939,0.03733333264787993,0.4074285668712495,0.054285718014045706,0.08246154632921504,963536.0,418.092571448,34,23,0.0,0.0,0.0,0.0,0.0,0.31,0.04,0.0,0.0,1.0,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.206018809821,0
0.5367564903826456,0.14263732177332086,0.5054663839757302,0.2655951306530246,0.013131879659858358,0.3565540239475939,1030048.0,839.234132834,33,26,0.8,0.61,0.42,0.21,1.0,0.97,0.52,0.64,0.82,0.93,0.53,0.41,0.69,0.74,0.85,0.31,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.352774469582,0
0.6398412464737994,0.19878285356622727,0.5912698117655255,0.09745705119369595,2.449283622296576,0.027936508188557214,442836.0,614.579948197,198,120,0.0,0.03,0.37,0.39,0.0,0.03,0.87,1.0,0.13,0.05,0.44,0.29,0.65,0.2,0.15,0.09,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.281680226498,0
0.43069995299183683,0.17797144215445515,0.2719729858748604,0.1729934850748018,0.11264428790899203,0.3451073783788766,614280.0,1091.15824305,19,180,0.29,0.24,0.3,0.24,1.0,0.8,0.2,0.38,0.81,0.5,0.31,0.35,0.7,0.6,0.36,0.36,0.28,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.283158953691,0
0.03866667027274785,0.09999998907248303,0.3869550988583963,0.39879699666372215,0.15657142709408498,0.7668895816525899,0.0,772.704428612,1,0,0.0,0.0,0.03,0.08,0.31,0.73,0.86,0.26,0.44,0.15,0.02,0.11,0.24,0.34,0.11,0.0,1.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.286018829508,0
1.1576596319776251,0.6779913591383046,1.0091196940005056,0.3370463681196072,0.7055601989991602,0.07048852019629465,964308.0,442.365456994,11,97,0.0,0.01,0.05,0.04,0.06,0.1,0.03,0.39,0.29,0.18,0.09,0.25,1.0,0.63,0.13,0.29,0.28,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.274010530515,0
0.0843481580782554,0.2539606538524837,0.22662337982443898,0.0078083619652797994,0.4349835123916278,0.8820330738599143,571964.0,807.770135416,14,131,0.05,0.02,0.02,0.02,0.26,0.35,0.09,0.25,0.97,0.88,0.51,0.34,0.93,1.0,0.67,0.64,0.56,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.349006526523,0
0.07990780034793726,0.03874256459249396,0.1811981847071934,0.07160845513719732,0.12378797140614842,0.07011168798492955,716704.0,920.257006471,85,91,0.08,0.08,0.04,0.04,0.18,1.0,0.67,0.42,0.15,0.68,0.58,0.33,0.08,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.273597433386,0
0.3601904208078053,0.049062658689965684,0.3729582649442695,0.08731127023313694,0.42955391522510544,0.24973139391999183,854888.0,1450.34351602,60,93,0.07,0.06,0.12,0.35,0.15,0.09,0.21,0.58,0.47,0.36,0.35,0.25,1.0,0.53,0.53,0.42,0.48,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.251097244885,0
0.13748684057751104,0.2072046714952027,0.2488080672697781,0.2751614188490543,0.22384406075030785,0.08300573891479537,636004.0,1065.78277624,71,170,0.09,0.1,0.11,0.5,0.24,0.44,0.38,0.58,0.77,0.47,1.0,0.91,0.92,0.68,0.43,0.2,0.25,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.317778475864,0
0.17262814232364992,0.413545551749076,0.6196499359045154,0.1796617223788584,0.20030816040805613,0.2593596474286369,1080032.0,686.418423235,6,73,0.22,0.33,0.35,0.25,0.74,0.66,0.35,0.42,1.0,0.75,0.08,0.1,0.76,0.74,0.36,0.29,0.21,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.298516877896,0
0.24423835506804034,0.4481197925744565,0.12439973579354079,0.08217978357690048,0.6148458544021964,0.22476141014962867,987868.0,695.146283012,2,27,0.01,0.04,0.03,0.06,0.09,0.04,0.03,0.02,0.54,0.21,0.09,0.57,0.99,0.53,0.34,0.84,1.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.350452088975,0
0.8696837078785813,0.26521680142737997,1.1050322818051879,0.43880487415785513,0.9628255236478487,0.7826383972116282,980528.0,531.841189859,17,30,0.0,0.0,0.0,0.47,0.61,0.64,0.01,0.37,0.86,0.5,0.01,0.08,0.87,0.39,0.19,0.29,1.0,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.32983476503,0
0.17712683090911885,0.049942769583210186,0.23638277434860522,0.13901889702952122,0.07587141044620692,0.05381687735992931,681932.0,691.334618339,39,98,0.07,0.13,0.05,0.03,0.21,1.0,0.85,0.72,0.19,0.8,0.47,0.32,0.09,0.17,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.305777413144,0
0.49329868672917787,0.6845425608299457,0.20296976026501182,0.3528888814592804,0.04481844127345861,0.8466564177552683,926052.0,875.875838978,77,147,0.08,0.04,0.51,0.3,0.34,0.26,0.57,0.42,0.36,0.19,0.54,0.75,1.0,0.7,0.82,0.95,0.34,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.312569714446,0
0.13288086224677104,0.18363804102933115,0.17006254905709625,0.21016458609717892,0.12510237237236566,0.07321440310505607,752148.0,847.818318616,36,153,0.18,0.12,0.09,0.09,0.33,1.0,0.64,0.42,0.26,0.93,0.66,0.48,0.16,0.28,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.297937062239,0
0.27887216013489646,0.18848935739957,0.34985724741956287,0.3960091807840486,0.2928679865480638,0.31913617017090956,123772.0,759.407220636,6,0,0.16,0.12,0.1,0.09,0.19,0.64,1.0,0.49,0.21,0.49,0.83,0.24,0.2,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.273625034897,0
0.6656806870865725,0.42945246652741853,1.1408325905750993,0.658136674596075,0.18998820619158446,1.125759404130178,773788.0,729.86052957,2,105,0.98,0.5,0.5,0.5,0.96,1.0,0.54,0.04,0.5,0.47,0.23,0.17,0.57,0.05,0.08,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333397650045,0
