0.861992735038,0.0909090768392,0.0822548272404,0.0372567759636,0.80631292133,0.761266417783,820664.0,431.807178379,2.0,20.0,0.02,0.16,0.09,0.14,0.09,0.72,0.53,0.94,0.75,1.0,0.3,0.23,0.14,0.01,0.0,0.13,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.311848209159,1.0
0.0161120008357,0.00521110818096,0.0163067601232,0.00505923136894,0.0389392399802,0.0435513666022,472912.0,635.895528291,2.0,31.0,0.07,0.11,0.11,0.08,0.39,0.45,0.45,0.08,1.0,0.62,0.67,0.28,0.24,0.36,0.18,0.12,0.11,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.253540211582,1.0
0.123428562308,0.603450290861,0.367628746497,0.373846155145,0.510649376349,0.323999978775,0.0,633.957369475,1.0,0.0,0.64,0.71,0.69,0.78,0.41,1.0,0.51,0.43,0.66,0.29,0.12,0.17,0.09,0.1,0.03,0.05,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.31023484608,1.0
0.0718268375404,0.164313056093,0.298850439689,0.301055905473,0.0870709338461,0.400760261542,1123856.0,651.900836456,25.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.52,1.0,0.92,0.0,0.14,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.277036650203,1.0
0.0136414933644,0.197067455753,0.0221052618589,0.0766014964287,0.138985507589,0.0357222773861,157764.0,928.248956448,4.0,113.0,0.27,0.75,0.89,0.82,1.0,1.0,0.91,0.95,0.79,0.81,0.85,0.93,0.66,0.65,0.77,0.78,0.68,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.377936419917,1.0
0.182178543326,0.354301221614,0.0293434743512,0.143944551981,0.037940600865,0.0399118253522,834296.0,1101.93071981,2.0,103.0,0.31,0.52,0.61,0.5,0.83,0.95,0.68,0.54,0.95,1.0,0.56,0.48,0.6,0.93,0.59,0.37,0.29,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.333264315772,1.0
0.0597029585965,0.122937173978,0.19551326222,0.0702476326918,0.160675615687,0.035420301461,414152.0,361.906465582,90.0,0.0,0.53,0.29,0.38,0.52,0.97,0.97,0.38,0.56,1.0,0.81,0.55,0.47,0.85,0.95,0.72,0.56,0.51,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.337706469767,1.0
0.0405470155483,0.153907452771,0.0375637370175,0.104998583055,0.019416782065,0.0656202212279,644404.0,654.638780943,295.0,114.0,0.49,0.57,0.57,0.62,0.96,1.0,0.47,0.48,0.92,0.87,0.47,0.45,0.84,0.87,0.39,0.46,0.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.326556103739,1.0
0.230298149744,0.217809520422,0.180960957914,0.123673482425,0.183410986241,0.211095244497,599948.0,685.451834587,131.0,53.0,0.0,0.0,0.0,0.0,0.22,0.3,0.29,0.33,0.7,0.87,0.45,0.44,0.99,1.0,0.57,0.53,0.58,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.330147273534,1.0
0.180999783556,0.560974264688,0.265405442974,0.195672826403,0.474677394553,0.116242217014,709188.0,857.074427064,108.0,151.0,0.03,0.7,0.33,0.31,0.14,1.0,0.2,0.19,0.34,0.45,0.53,0.53,0.88,0.75,0.43,0.4,0.43,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.288725347673,1.0
0.210141079872,0.402029133854,0.239927158451,0.242635349757,0.754578078562,0.0276273874701,1079476.0,856.901978507,11.0,138.0,0.39,0.29,0.33,0.22,1.0,0.58,0.16,0.12,0.64,0.68,0.11,0.08,0.39,0.53,0.06,0.06,0.19,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.263245963882,1.0
0.0414449916815,0.0586178343844,0.056190476597,0.091274322713,0.109757301359,0.134984983853,413636.0,1309.51895832,223.0,78.0,0.41,0.28,0.25,0.27,0.69,0.81,0.4,0.47,0.85,1.0,0.34,0.32,0.63,0.58,0.36,0.29,0.22,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.283575570469,1.0
0.0567694442851,0.0426257392511,0.519151034174,0.0650280823966,0.298274563453,0.046762137506,633900.0,1022.84729393,14.0,120.0,0.1,0.08,0.04,0.55,0.54,0.29,0.3,0.42,0.06,0.33,0.72,0.89,1.0,0.31,0.86,0.28,0.39,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.304740041766,1.0
0.447281086226,0.438665835917,0.634089454448,0.308428026566,0.502486579391,0.685306234859,771616.0,874.70345134,10.0,38.0,0.19,0.16,0.14,0.12,0.28,0.24,0.17,0.15,0.92,0.76,0.8,0.66,1.0,0.79,0.58,0.52,0.47,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.32223503327,1.0
0.482707970255,1.12470015858,0.942992709408,0.106285717113,0.182431431042,0.111714291591,942204.0,933.615420528,8.0,81.0,0.41,0.15,0.93,0.44,0.9,0.52,1.0,0.67,0.74,0.98,0.53,0.12,0.67,0.53,0.01,0.01,0.15,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.356960305527,1.0
0.389096947084,0.24334799495,0.055535012414,0.229937747242,0.0408299907635,0.306786500238,455356.0,1115.34960607,4.0,22.0,0.3,0.48,0.52,0.25,0.81,0.98,0.54,0.38,1.0,0.95,0.49,0.48,0.86,1.0,0.56,0.52,0.52,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.338623643921,1.0
0.0343575038518,0.207753367437,0.029319028505,0.0268297194053,0.0478954243849,0.0721059630951,71840.0,729.529928305,2.0,22.0,0.49,0.41,0.36,0.32,0.82,0.79,0.35,0.35,0.88,1.0,0.48,0.43,0.87,0.85,0.27,0.37,0.39,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.312702156834,1.0
0.0290604246018,0.32643455722,0.131080756814,0.102635541159,0.706555506157,0.11921173029,565272.0,757.364776782,2.0,17.0,0.08,0.64,0.63,0.55,0.03,0.99,0.42,0.53,0.84,0.69,1.0,0.79,0.94,0.37,0.54,0.36,0.76,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.347074079508,1.0
0.310610729038,1.29681771801,0.172519489835,0.13428497474,0.276637750397,0.314942402478,931000.0,866.22746959,87.0,97.0,0.53,0.61,0.75,0.41,0.13,0.15,0.36,0.41,0.5,0.29,0.37,0.61,0.89,0.81,0.69,0.48,0.98,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.325140728079,1.0
0.15717881474,0.016249692007,0.169118918684,0.0961270328502,0.0447215478058,0.0306395062769,418220.0,1883.89937177,33.0,69.0,0.46,0.26,0.29,0.5,0.94,0.71,0.36,0.5,1.0,0.93,0.41,0.54,0.73,0.87,0.48,0.5,0.31,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.318681909939,1.0
0.212342370311,0.221639885737,0.374180403487,0.0719571390668,0.0642673411392,0.152660022086,794560.0,903.821636957,23.0,40.0,0.34,0.4,0.58,0.67,0.94,0.94,0.62,0.49,0.77,0.48,0.5,0.69,1.0,0.81,0.42,0.66,0.59,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.320221277661,1.0
0.302859900201,0.256394383447,0.10579312039,0.149560461119,0.191464463596,0.217129363103,538756.0,1293.2662915,12.0,96.0,0.31,0.47,0.33,0.29,1.0,0.98,0.39,0.45,0.99,0.99,0.24,0.32,0.83,0.78,0.25,0.46,0.59,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.341658536489,1.0
0.0779523192539,0.31799327582,0.157513308955,0.0949196263235,0.103591176388,0.120502381591,287632.0,1604.76726701,2.0,104.0,0.62,0.56,0.49,0.58,0.99,1.0,0.48,0.5,0.53,0.56,0.17,0.07,0.12,0.16,0.04,0.05,0.03,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.314187665081,1.0
0.0715354433038,0.0155143556169,0.017127286355,0.0936339381971,0.0251746192787,0.0828613127688,859448.0,973.603028928,9.0,180.0,0.28,0.09,0.23,0.3,0.79,0.54,0.56,0.42,1.0,0.83,0.51,0.11,0.29,0.47,0.24,0.22,0.05,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.286098030985,1.0
0.115535703605,0.0975335322288,0.105985806106,0.101603867311,0.534095611964,0.410872267111,789376.0,792.502291082,31.0,142.0,0.15,0.2,0.2,0.02,0.35,0.37,0.62,0.41,0.66,0.76,0.96,0.83,0.98,0.43,1.0,0.61,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.353726196686,1.0
0.13212120733,0.145128216844,0.200857144178,0.0288744584474,0.19439276757,0.135168825478,1008436.0,521.095531955,5.0,22.0,0.0,0.19,0.22,0.2,0.25,0.0,1.0,0.78,0.0,0.06,0.85,0.64,0.07,0.21,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.296743611276,1.0
0.0764098008963,1.58386229724,1.12156820318,0.850404583233,0.269747922289,0.697040592665,813192.0,454.770557847,5.0,10.0,1.0,0.83,0.85,0.82,0.85,0.53,0.08,0.1,0.72,0.14,0.04,0.25,0.09,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.356483597877,1.0
0.0271267906478,0.234341579302,0.0404981720936,0.0598725374629,0.154315787233,0.134555744419,822076.0,925.422533858,6.0,140.0,0.07,0.55,0.92,0.63,0.53,0.7,0.53,0.31,1.0,0.69,0.61,0.96,0.3,0.68,0.57,0.52,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33197222106,1.0
0.0730208924606,0.0576866316354,0.0684046764021,0.073288686647,0.0339018049659,0.0359140587126,798888.0,419.916208681,4.0,46.0,0.29,0.32,0.3,0.28,0.64,0.5,0.22,0.28,0.76,0.56,0.34,0.24,1.0,0.85,0.53,0.38,0.45,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.285544983321,1.0
0.068585857635,0.162234526208,0.303926111843,0.374390381848,0.434909367778,0.440145179999,581348.0,375.812160205,2.0,10.0,0.31,0.3,0.32,0.23,0.73,0.72,0.46,0.57,0.86,1.0,0.37,0.36,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.306035355619,1.0
0.376386314455,0.671681326295,1.17804367066,0.285453645888,0.0371255251502,0.283586750067,566200.0,977.110834737,237.0,139.0,0.07,0.12,0.29,0.29,0.47,0.51,0.52,0.4,0.87,1.0,0.86,0.65,0.82,0.62,0.31,0.59,0.18,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.31631751585,1.0
2.10670181734,3.7645837133,2.70537031767,1.10779761761,0.493281044856,0.948406753134,382044.0,425.941761398,38.0,58.0,0.71,0.63,0.6,0.54,0.76,1.0,0.72,0.65,0.58,0.57,0.5,0.49,0.48,0.38,0.12,0.14,0.15,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.30343748212,1.0
0.279532183344,0.0758231111294,0.458212566033,0.307720392488,0.258393093071,0.268796531289,246436.0,1625.63697897,166.0,159.0,0.26,0.3,0.49,0.7,0.99,1.0,0.38,0.41,0.93,0.94,0.36,0.33,0.66,0.67,0.34,0.27,0.27,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.327082006367,1.0
0.151999999285,0.294586439667,0.354841262866,0.0808831107638,0.0409523796569,0.0308000008583,869620.0,679.188176822,33.0,138.0,0.0,0.05,0.16,0.08,0.77,1.0,0.8,0.27,0.23,0.09,0.3,0.57,0.24,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.288688365235,1.0
0.393120879787,0.128049295849,0.230103721787,0.369936524644,0.828076995628,0.17105277829,1005956.0,1099.92787598,2.0,19.0,0.07,0.06,0.06,0.1,0.2,0.28,0.17,0.14,0.79,1.0,0.79,0.81,0.88,0.59,0.49,0.47,0.25,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.328645156497,1.0
0.791134573291,0.284869434856,2.31916271242,0.900912665929,0.28935727482,2.24943934269,462472.0,447.974434575,7.0,15.0,0.0,0.0,0.58,1.0,1.0,0.97,0.59,1.0,1.0,1.0,0.59,0.99,0.98,0.98,0.59,0.99,0.97,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.442826895888,1.0
0.152729478175,0.128317711196,0.37143498962,0.330985046524,0.176109479737,0.434376531042,1108784.0,301.156177884,2.0,22.0,0.38,0.42,0.47,0.51,1.0,1.0,0.46,0.37,0.78,0.57,0.18,0.13,0.64,0.48,0.18,0.05,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.315052630083,1.0
0.224834477225,1.12661119495,0.232039573047,0.781466361696,0.597926766873,0.369166219648,539692.0,1345.73617099,3.0,26.0,0.51,0.55,0.35,0.38,1.0,0.77,0.38,0.36,0.78,0.71,0.38,0.36,0.81,0.79,0.38,0.28,0.26,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.29531409832,1.0
0.487248349021,0.192839236279,0.157439801708,0.869954041853,0.0955012455202,0.938444457267,0.0,997.546609458,1.0,0.0,0.04,0.25,0.09,0.0,0.51,0.68,0.38,0.03,0.99,0.88,0.81,0.6,0.43,0.71,1.0,0.61,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.355972601552,1.0
0.28564885099,0.196717177488,0.0137289379285,0.035290080477,0.164124023839,0.055275202083,878760.0,858.771173301,25.0,142.0,0.64,0.49,0.64,0.38,0.68,0.91,0.15,0.74,0.74,0.58,0.55,0.42,1.0,0.73,0.3,0.24,0.32,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.311592849993,1.0
0.430342347762,0.168397238848,0.264572573892,0.127932520665,0.624569621532,0.410643496251,641332.0,1084.35548199,9.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.16,0.0,0.01,0.94,1.0,0.02,0.0,0.58,0.8,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.31356374507,1.0
0.921275276301,0.484892331272,0.0332222827929,0.237347844402,0.0631711554475,0.127830824471,398188.0,578.532421802,2.0,31.0,0.86,0.61,0.45,0.45,1.0,0.78,0.38,0.33,0.93,0.62,0.51,0.29,0.6,0.64,0.3,0.49,0.27,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.306063435237,1.0
0.0133333330353,0.179999995977,0.00952380923491,0.0759999996424,0.185333328611,0.00888888938008,649164.0,507.521060889,83.0,56.0,0.0,0.01,0.03,0.05,0.01,0.13,0.73,0.55,0.09,0.11,1.0,0.54,0.03,0.0,0.06,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266137169624,1.0
0.125578938247,0.485011748032,0.126514285493,0.248253959463,0.515269463305,0.11151516078,545576.0,1241.27814693,49.0,160.0,0.05,0.16,0.66,0.59,0.11,0.49,1.0,0.79,0.1,0.45,0.85,0.8,0.14,0.09,0.31,0.21,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.321985754947,1.0
0.372323302616,0.120338196045,0.197441362986,0.361428946959,0.832924790602,0.142003285617,1017936.0,1103.0847644,2.0,16.0,0.07,0.06,0.06,0.1,0.2,0.27,0.17,0.14,0.81,1.0,0.79,0.81,0.89,0.59,0.49,0.47,0.25,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.330681115276,1.0
0.530339513226,0.499415329717,0.0719999971986,0.29999999702,0.171555553752,0.250000005588,772636.0,448.090979922,30.0,28.0,0.21,0.62,0.65,1.0,0.49,0.57,0.46,0.37,0.2,0.0,0.21,0.0,0.11,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.278133348814,1.0
0.261676832011,0.0619648019578,0.541570613155,0.113933550587,0.744911092257,0.540328413926,947116.0,703.328147355,6.0,142.0,0.48,0.5,1.0,0.01,0.53,0.92,0.36,0.01,0.27,0.87,0.46,0.44,0.88,0.85,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.357254188997,1.0
0.64614048315,1.62157510883,0.157704505332,0.270816923335,0.16343699136,0.524000667152,782864.0,840.214647306,14.0,142.0,0.07,0.22,0.0,0.0,0.14,0.45,0.02,0.0,0.71,1.0,0.08,0.0,0.53,0.44,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265905162709,1.0
0.49739528357,0.109613147707,0.116725442754,0.0855467384138,0.167217612095,0.212090942579,792596.0,1088.22385411,41.0,0.0,0.02,0.0,0.0,0.62,0.35,0.15,0.07,0.3,0.7,0.33,0.36,0.63,0.42,0.28,0.08,1.0,0.2,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.268766472363,1.0
0.0700740747125,0.375635128395,0.335030322331,0.84698044083,0.466381883105,0.440317451394,765796.0,534.201491968,843.0,46.0,0.1,0.13,0.32,0.1,0.03,0.18,0.65,1.0,0.0,0.18,0.09,0.59,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.249180601617,1.0
0.0685572249823,0.0467591578763,0.0832050388216,0.0410314836943,0.0604278957509,0.143949545697,944848.0,859.683039067,152.0,180.0,0.27,0.18,0.13,0.36,1.0,0.73,0.35,0.41,0.73,0.8,0.31,0.39,0.86,0.87,0.41,0.44,0.53,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.309532577715,1.0
0.0853565610282,0.717176652698,0.0610166728917,0.0856622791564,0.628265623218,0.0664243540505,913400.0,1082.53574718,32.0,138.0,0.0,0.84,0.19,0.2,1.0,0.59,0.28,0.19,0.69,0.37,0.08,0.03,0.46,0.19,0.1,0.2,0.39,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.280415118866,1.0
0.274126605571,0.231165740417,0.968925295872,0.386196033238,0.884720396042,0.417357057528,1017456.0,568.274094233,28.0,23.0,0.08,0.0,0.0,0.0,0.81,1.0,0.0,0.23,0.79,0.61,0.58,0.56,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.317913936205,1.0
0.134909123644,0.0725722793758,0.367725478902,0.183117528675,0.321981387584,0.469584330493,484032.0,709.285330471,30.0,85.0,0.6,0.39,0.48,0.42,0.84,1.0,1.0,0.5,0.84,0.72,0.94,0.6,0.24,0.3,0.74,0.41,0.17,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.343539329384,1.0
0.854068559007,0.0752909082899,0.61002076037,0.265932008135,1.77773588323,0.157546645363,1055892.0,718.981727028,50.0,142.0,0.29,0.41,0.47,0.27,0.47,0.99,0.27,0.23,1.0,0.62,0.3,0.26,0.71,0.95,0.39,0.34,0.45,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.304571648203,1.0
0.404772143754,0.380876362365,0.286830352273,0.0935161640671,0.450110486383,0.33872797986,1132164.0,498.64700165,2.0,56.0,0.23,0.38,0.42,0.49,1.0,0.57,0.03,0.03,0.47,0.19,0.04,0.06,0.35,0.32,0.22,0.3,0.55,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.253930217886,1.0
0.0394738516227,0.0843640015309,0.0727407523731,0.0366095551307,0.0633333186596,0.0336473766691,248796.0,884.041929842,11.0,22.0,0.46,0.5,0.54,0.54,0.9,0.96,0.52,0.51,1.0,0.86,0.39,0.37,0.77,0.65,0.43,0.36,0.2,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.317196924463,1.0
1.17133307501,1.20044361059,2.65322118735,0.667225614736,0.204136596698,0.0629971273088,966968.0,375.834955701,76.0,44.0,0.12,0.06,0.18,0.15,0.37,0.62,0.29,0.29,0.43,0.36,0.48,0.69,0.84,0.54,0.92,1.0,0.93,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.328053762108,1.0
0.303931679139,0.41870775999,0.358620991385,0.251273562185,0.360549069019,0.0406944257265,238236.0,160.66346429,2.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.35,0.3,0.26,0.24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.219334536471,1.0
0.0437460340035,2.05286412734,1.40193840211,0.149788018979,0.222359448389,0.26876190259,0.0,952.160362393,1.0,0.0,0.12,0.71,0.77,0.68,0.64,0.41,0.7,1.0,0.54,0.1,0.03,0.15,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.322173338006,1.0
0.126741704782,0.245124528567,0.29827778016,0.0699400969001,0.0621818513537,0.644849073104,442896.0,1314.85427506,9.0,17.0,0.12,0.17,0.12,0.08,0.45,0.48,0.53,0.56,0.94,1.0,0.5,0.56,0.77,0.61,0.37,0.36,0.15,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.302405862304,1.0
0.257116896394,0.0537149422635,0.0315976956921,0.0425069790354,0.103187012154,0.133587570894,428808.0,1535.6171453,20.0,180.0,0.45,0.44,0.61,0.47,0.9,0.72,0.3,0.27,1.0,0.74,0.36,0.32,0.7,0.96,0.42,0.37,0.5,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.311103546535,1.0
0.0646969149865,0.306757468752,0.167374700919,0.0681853829323,0.206192860084,0.0371535694265,309676.0,1464.98018526,4.0,94.0,0.45,0.36,0.52,0.42,0.92,0.92,0.35,0.55,0.96,1.0,0.43,0.54,0.94,0.95,0.41,0.58,0.49,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.33993463424,1.0
0.0911794837695,0.0593650771653,0.125993272296,0.145714282305,0.301185187848,0.0308571415119,514152.0,390.698589777,142.0,91.0,0.0,0.0,0.03,0.14,0.31,0.04,0.2,0.54,0.38,0.01,0.22,1.0,0.39,0.11,0.3,0.61,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2478066983,1.0
0.183130916416,0.308697347044,0.217728160065,0.0996181153637,0.153174382002,0.154191251701,1025852.0,1109.23047994,22.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.18,0.31,0.05,0.12,1.0,0.59,0.3,0.0,0.0,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.232868212014,1.0
0.115999491894,0.149411258761,0.149047616776,0.116227110089,0.172517705718,0.155814411284,120000.0,145.996682702,2.0,6.0,0.24,0.28,0.21,0.19,0.59,0.73,0.5,0.51,0.89,0.88,0.57,0.53,1.0,0.92,0.53,0.55,0.59,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.321588667141,1.0
0.0196825403943,0.00715151385308,0.0213333330221,0.00844444578445,0.0136613194848,0.0230476185294,236944.0,662.805741704,2.0,9.0,0.14,0.29,0.15,0.29,0.3,0.48,0.15,0.41,0.72,1.0,0.32,0.32,0.21,0.56,0.15,0.29,0.15,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.241875986935,1.0
0.278873503726,0.051175178506,0.0989540196856,0.162258131167,0.0276499163489,0.0699737023483,577216.0,1610.13605702,23.0,173.0,0.08,0.38,0.11,0.05,0.44,0.45,0.21,0.25,0.44,1.0,0.6,0.47,0.72,0.78,0.61,0.48,0.38,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.282867263728,1.0
0.124169323861,0.0176892515374,0.0327354467808,0.112656975744,0.141521781334,0.35436093631,1000600.0,508.163507463,47.0,18.0,0.16,0.29,0.29,0.31,0.51,0.33,0.1,0.23,0.57,0.77,0.1,0.13,1.0,0.65,0.0,0.05,0.58,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.282967594827,1.0
0.32471063454,0.133519654269,0.805744072019,0.100337943482,0.129531680708,0.847093509758,996196.0,748.217396281,2.0,77.0,0.0,0.17,0.57,0.53,0.1,0.0,0.18,0.89,0.88,0.2,0.0,0.44,1.0,0.52,0.0,0.1,0.57,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.342877681056,1.0
0.470820813368,0.294083669415,0.412701211003,0.784359990888,0.736270378078,0.476887917162,621172.0,827.231759646,143.0,22.0,0.18,0.14,0.28,0.36,1.0,0.75,0.29,0.39,0.41,0.3,0.43,0.34,0.23,0.03,0.05,0.12,0.34,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.245005314568,1.0
