0.861992735038,0.0909090768392,0.0822548272404,0.0372567759636,0.80631292133,0.761266417783,820664.0,431.807178379,2.0,20.0,0.02,0.16,0.09,0.14,0.09,0.72,0.53,0.94,0.75,1.0,0.3,0.23,0.14,0.01,0.0,0.13,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.311848209159,1.0
0.325260963554,0.776622419426,0.762252410889,0.398048499098,0.461758232311,0.424405119354,700468.0,311.491724071,5.0,10.0,0.01,0.01,0.01,0.01,0.03,0.02,0.01,0.02,0.01,0.02,0.01,0.01,0.99,0.93,0.91,0.9,0.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.402819921167,1.0
0.606662787443,0.282764685853,0.144219782738,0.0709679402586,0.0949786249127,0.108362030315,960092.0,1301.25369687,2.0,17.0,0.28,0.21,0.26,0.31,1.0,0.95,0.64,0.63,0.88,0.72,0.48,0.51,0.86,0.66,0.27,0.2,0.09,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.337251966471,1.0
0.481016158825,0.333244774444,0.460938553171,0.291213216952,0.227052486837,0.211468810252,0.0,960.692241744,1.0,0.0,0.57,0.71,0.38,0.35,0.72,1.0,0.51,0.19,0.42,0.6,0.34,0.53,0.81,0.25,0.08,0.13,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.287986002264,1.0
0.109333331404,0.130824327623,0.142479708059,0.140993775151,0.264418056523,0.286577062861,732300.0,1001.52503567,9.0,83.0,0.06,0.25,0.18,0.18,0.53,1.0,0.32,0.11,0.75,0.13,0.3,0.23,0.45,0.5,0.17,0.35,0.12,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.249398930208,1.0
0.252474485465,0.622530758203,0.312766944701,0.234970921514,0.101819934274,0.185974364764,647256.0,791.221575669,2.0,52.0,1.0,0.63,0.39,0.05,0.88,0.81,0.29,0.13,0.64,0.45,0.52,0.14,0.65,0.42,0.29,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.319360254606,1.0
0.197144085927,0.177000985546,0.232870302344,0.10591839679,0.178919395182,0.169491913379,468372.0,993.461360489,20.0,23.0,0.26,0.2,0.32,0.31,0.69,0.58,0.33,0.34,1.0,0.61,0.23,0.42,0.84,0.71,0.37,0.27,0.29,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.276108561077,1.0
0.062238370898,0.00075559285418,0.0109507955708,0.0293699261122,0.0227780457544,0.150853604069,149924.0,1735.11343452,1114.0,30.0,0.34,0.45,0.34,0.3,0.81,0.61,0.51,0.33,1.0,0.81,0.29,0.46,0.99,0.76,0.46,0.39,0.38,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.305127193424,1.0
0.587370772377,0.551314442498,0.175178893898,0.150658402898,0.172330915069,0.542262946951,895224.0,1227.47439945,162.0,63.0,0.08,0.1,0.1,0.18,0.46,0.86,0.16,0.23,1.0,0.88,0.49,0.28,0.71,0.37,0.18,0.05,0.05,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.306766288167,1.0
0.428776219529,0.843547338912,1.08762064623,1.26828410711,0.241273310257,0.849642333904,492980.0,739.16678625,7.0,30.0,0.19,0.17,0.0,0.0,0.15,0.52,0.29,0.04,0.13,0.55,1.0,0.84,0.83,0.79,0.26,0.35,0.28,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.30796120562,1.0
0.536926768218,0.177146020415,2.62166083547,1.01008274649,0.353894491551,0.665964537555,1187932.0,646.542374717,74.0,46.0,0.02,0.01,0.0,0.01,0.17,0.4,0.05,0.17,0.21,0.43,1.0,0.6,0.18,0.78,0.13,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.268089951737,1.0
0.203832107615,0.0433316300556,0.300103955816,0.0703429516237,0.0707116842529,0.0465008676331,229648.0,1981.55534135,27.0,138.0,0.42,0.46,0.49,0.46,0.97,0.9,0.47,0.48,0.75,1.0,0.55,0.47,0.9,0.92,0.61,0.5,0.47,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.325290468488,1.0
0.483360148342,0.2483266749,0.18625596544,0.156709927767,0.641931067453,0.699931388661,516136.0,555.943012517,89.0,14.0,0.06,0.16,0.18,0.14,0.56,0.54,0.51,0.49,0.99,1.0,0.51,0.49,0.98,0.9,0.46,0.4,0.37,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.33071786398,1.0
0.0143430565835,0.0762460720028,0.116272757961,0.0127835305561,0.0752830896474,0.182546702281,779236.0,580.211920086,2.0,12.0,0.54,0.55,0.49,0.61,0.94,0.78,0.46,0.43,0.96,0.87,0.72,0.59,1.0,0.81,0.79,0.46,0.37,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.335434782119,1.0
0.297730379263,0.609506891787,0.170853444232,0.106945302345,0.247222280082,0.168928964361,1071104.0,686.604230145,2.0,80.0,0.0,0.0,0.18,0.02,0.11,0.14,0.99,0.94,1.0,0.49,0.1,0.49,0.57,0.08,0.0,0.01,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.331182383036,1.0
0.396978186953,0.549129147981,0.377664697045,0.212494253048,0.217104105821,0.656374972075,836588.0,370.973741247,2.0,36.0,0.43,0.05,0.0,0.0,0.48,0.79,0.68,0.07,0.1,0.32,0.43,0.88,0.21,0.38,0.0,0.18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30969070592,1.0
0.0798774866956,0.0433631003861,0.165461777655,0.0611660211127,0.0539553288014,0.22601930697,356080.0,949.703962984,111.0,97.0,0.48,0.28,0.36,0.29,0.75,0.41,0.36,0.25,1.0,0.64,0.37,0.15,0.51,0.34,0.25,0.18,0.17,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.25221484173,1.0
0.0607793722357,0.0358545879871,0.0394171191973,0.00656981930842,0.0204770530069,0.0298445800923,980432.0,76.0740528852,2.0,0.0,0.2,0.23,0.23,0.24,0.75,0.73,0.46,0.43,1.0,0.9,0.43,0.39,0.79,0.67,0.25,0.19,0.14,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.308240695543,1.0
0.0902535313001,0.0859103363284,0.319025913136,0.0833253238254,0.104248322082,0.134361458977,346516.0,1275.23181825,79.0,180.0,0.41,0.53,0.45,0.38,0.94,0.91,0.36,0.33,1.0,0.86,0.28,0.22,0.87,0.82,0.2,0.14,0.36,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.333062389884,1.0
0.0326924137346,0.0514819963598,0.15994829619,0.0103961237356,0.265789668461,0.236771077444,433604.0,1137.37675679,90.0,171.0,0.41,0.57,0.56,0.6,0.8,0.71,0.38,0.43,0.88,0.85,0.29,0.35,1.0,0.55,0.28,0.37,0.55,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.302771629652,1.0
0.0282437873808,0.31761646806,0.0134653291736,0.0483158177024,0.0411218286409,0.00988577792197,0.0,1560.21103172,1.0,0.0,0.02,0.19,0.37,0.3,0.58,0.58,0.5,0.43,1.0,0.66,0.21,0.21,0.39,0.46,0.01,0.04,0.01,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.270338008591,1.0
0.181653330185,0.248584342758,0.219196467183,0.103695365412,0.0692770460959,0.105460342159,751064.0,361.747778826,6.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.13,0.19,0.07,0.83,0.71,1.0,0.6,0.56,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.307236506349,1.0
0.48374622285,0.128786448192,0.137200008715,1.11572819438,0.147816362067,0.0435349825274,725412.0,770.963418989,2.0,39.0,0.15,0.3,0.44,0.48,1.0,0.69,0.79,0.71,0.87,0.8,0.78,0.52,0.79,0.79,0.3,0.18,0.21,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.34239252166,1.0
0.463711309348,0.393689779587,0.798504652581,0.651515771226,0.280389825332,0.307024021999,767888.0,591.680281777,2.0,104.0,0.02,0.0,0.31,0.93,0.95,0.61,0.16,0.92,0.99,0.92,0.0,0.85,1.0,0.9,0.01,0.81,0.98,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.439146900251,1.0
0.217905100384,0.128477042617,0.564019544147,0.377804852769,0.204882257141,0.886331955813,714540.0,360.213658178,2.0,16.0,0.33,0.77,0.0,0.0,0.17,0.37,0.4,0.0,0.17,0.59,0.37,0.0,1.0,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.275922694488,1.0
0.0171800101138,0.0800224358355,0.0342927662115,0.0356072508555,0.192098105093,0.00604145038739,412272.0,705.637042481,356.0,43.0,0.22,0.52,0.48,0.48,0.9,0.69,0.57,0.52,1.0,0.96,0.61,0.68,0.9,0.91,0.53,0.54,0.62,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.334968644884,1.0
0.134561091613,0.733442985527,0.0875013528191,0.0638460557806,0.319165257481,0.20317044659,641908.0,1177.01214759,23.0,39.0,0.5,0.04,0.0,0.0,0.25,0.21,0.14,0.11,0.25,1.0,0.37,0.8,0.53,0.94,0.39,0.78,0.36,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.312896137809,1.0
0.175966390274,0.0679999995232,0.105151514784,0.0727912083515,0.0172467485008,0.0387798445417,662456.0,364.99346579,326.0,91.0,0.15,0.02,0.1,0.07,0.34,1.0,1.0,0.11,0.57,0.97,0.33,0.69,0.7,0.17,0.01,0.06,0.01,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.345830070266,1.0
0.270499469668,0.32176719668,0.157468865293,0.154540305837,0.412904767017,0.172639958139,1039064.0,732.980467825,29.0,35.0,0.04,0.48,0.87,0.78,0.48,0.95,0.92,0.72,0.45,0.55,0.91,0.97,0.52,0.68,0.78,1.0,0.65,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.369481383909,1.0
1.91260748322,1.17519222957,0.168655521097,0.376853590269,0.297424069768,1.28439496754,517236.0,607.235869294,5.0,88.0,0.43,0.51,0.52,0.52,1.0,0.63,0.52,0.52,0.86,0.55,0.45,0.22,0.53,0.36,0.08,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.298527636912,1.0
0.196380471286,0.175169902389,0.31969460049,0.23280037385,0.285656481939,0.136563874172,1013752.0,1055.63191308,3.0,56.0,0.52,0.46,0.43,0.27,0.54,0.62,0.64,0.49,0.67,0.46,0.74,0.64,1.0,0.79,0.66,0.65,0.62,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.292467650158,1.0
0.0472935488266,0.190240764255,0.422862894258,0.183969440585,0.274315743688,0.621349921705,463844.0,952.66649036,2.0,40.0,0.31,0.44,0.54,0.56,0.91,1.0,0.41,0.59,0.88,0.95,0.45,0.49,0.79,0.95,0.41,0.54,0.63,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.33494376601,1.0
0.174492072686,0.152088885836,1.12055345293,0.170134018663,0.220707708324,0.170747641707,781620.0,1002.23566851,104.0,60.0,0.17,0.47,0.52,0.39,1.0,0.95,0.47,0.84,0.9,0.99,0.13,0.42,0.35,0.93,0.21,0.05,0.23,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.355590031966,1.0
0.752151622775,0.607870137723,0.253375763777,0.447497624513,0.167466760343,0.205467302596,910316.0,467.808366471,2.0,108.0,0.05,0.04,0.05,0.05,0.06,0.07,0.38,0.53,0.41,0.72,0.54,0.86,0.89,1.0,0.01,0.27,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.318066805963,1.0
0.2040556134,0.775502428884,0.332131098674,0.268546193411,0.56769297033,0.217592622446,813524.0,502.028366601,429.0,71.0,0.02,0.44,0.71,0.61,0.62,0.74,0.77,0.81,0.6,0.94,0.96,1.0,0.58,0.62,0.64,0.54,0.38,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.345005786989,1.0
0.158666664263,0.222964141557,1.26646781952,0.478095218353,0.403698338412,0.26477919664,1060960.0,641.116625698,26.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.2,0.09,0.46,0.75,1.0,0.25,0.0,0.0,0.0,0.23,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.262074721639,1.0
0.018096081056,0.357317500585,0.215297548606,0.126532711667,0.0226249838626,0.0941889460481,288032.0,1077.95397899,35.0,47.0,0.31,0.52,0.51,0.38,0.69,0.83,0.55,0.48,0.83,0.93,0.75,0.54,1.0,0.98,0.44,0.52,0.55,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.324254486819,1.0
0.328570352842,0.63020874852,0.443803013517,1.30073035049,0.132849642689,0.799955023942,786036.0,229.269293502,2.0,0.0,0.58,0.47,0.51,0.64,0.59,0.61,0.54,0.59,0.74,0.71,0.67,0.26,0.82,1.0,0.61,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.325934553758,1.0
0.0611975128587,0.290474499885,0.484658894253,0.0843817849651,0.451208245636,0.302788589714,1047120.0,681.101253835,5.0,22.0,0.43,0.61,0.34,0.03,0.03,0.47,0.6,0.61,0.44,0.1,0.18,0.55,0.69,1.0,0.43,0.4,0.42,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.276495931254,1.0
0.107941226687,0.356659616889,0.0731473959585,0.150067537929,0.0916092183184,0.119751563826,970864.0,910.245116389,4.0,20.0,0.36,0.37,0.43,0.43,1.0,0.85,0.4,0.37,0.76,0.71,0.31,0.28,0.67,0.59,0.3,0.31,0.3,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.281799463271,1.0
1.26708119461,0.118796508516,0.344205832088,1.02023001965,0.167837787901,0.483514641317,981436.0,494.676049689,2.0,74.0,0.76,0.73,0.66,0.31,1.0,0.95,0.35,0.22,0.78,0.73,0.16,0.34,0.22,0.19,0.09,0.0,0.02,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.336167121137,1.0
0.199312272367,0.553771937962,0.280121685338,0.38526241369,0.0244778605776,0.0484189492015,876448.0,734.832186699,27.0,113.0,0.0,0.0,0.0,0.04,0.01,0.0,0.35,1.0,1.0,0.2,0.38,0.52,0.8,0.32,0.0,0.1,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.314227447701,1.0
0.239397721371,0.137940340016,0.108553096302,0.360196634496,0.0633220744282,0.0713067892672,574332.0,371.034529775,11.0,10.0,1.0,0.61,0.11,0.01,0.7,0.66,0.28,0.37,0.15,0.09,0.56,0.27,0.56,0.59,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.293754137087,1.0
0.175657491453,0.0444459911367,0.0460453801333,0.0987697714364,0.012466064135,0.0929242602805,125184.0,1684.53409269,9.0,34.0,0.55,0.55,0.5,0.48,1.0,0.96,0.54,0.49,0.98,0.94,0.51,0.47,0.94,0.87,0.47,0.45,0.43,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.33769413141,1.0
0.179586515997,0.0498237600345,0.0322825901865,0.0991301968881,0.0750482194174,0.306440760649,588900.0,1245.01319799,71.0,103.0,0.38,0.26,0.47,0.19,0.89,1.0,0.59,0.39,1.0,0.99,0.4,0.5,0.93,0.89,0.37,0.26,0.39,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.358267435801,1.0
0.409821945399,0.0248132381287,0.374333347557,0.144263589815,0.314205378425,0.151428859298,873820.0,514.951028964,2.0,21.0,0.0,0.0,0.15,0.36,0.0,0.01,0.4,0.5,0.28,0.29,0.37,0.89,1.0,0.98,0.14,0.42,0.96,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.34017739449,1.0
0.46000001207,0.00445034082296,0.297980664822,0.0320827314451,0.091333336143,0.630110159676,814076.0,747.162641036,2.0,94.0,0.0,0.0,0.0,0.0,0.09,0.02,0.0,0.03,0.32,0.02,0.0,0.42,1.0,0.61,0.0,0.02,0.32,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.242773328207,1.0
0.265548167855,0.353861168262,0.193495809672,0.226849862994,0.411796404995,0.354239450401,904528.0,546.386763883,66.0,23.0,0.0,0.0,0.0,0.0,0.2,0.33,0.61,0.37,0.3,0.05,0.04,0.01,0.18,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.240154753348,1.0
0.654273195547,0.219263846686,0.17902019014,0.122062075065,1.87391971574,0.0943162236078,1036192.0,474.000872491,2.0,23.0,0.0,0.0,0.01,0.16,0.07,0.0,0.26,0.89,0.54,0.2,0.95,0.71,1.0,0.98,0.84,0.57,0.65,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.378372795299,1.0
0.493059680977,0.541911275339,0.221717666382,0.265876295028,0.09398608823,0.190732317473,0.0,528.531090025,1.0,0.0,0.64,0.82,0.95,0.88,1.0,0.92,0.44,0.4,0.31,0.27,0.05,0.1,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.365636573891,1.0
2.3341899517,0.313749051466,0.297862544014,0.609282589901,1.48632116693,0.029146192052,274016.0,149.708244318,2.0,0.0,0.1,0.52,0.89,0.94,1.0,0.9,0.83,0.92,0.96,0.73,0.59,0.8,0.8,0.51,0.34,0.57,0.53,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.369740900271,1.0
0.109333331404,0.125696116639,0.142479708059,0.140993775151,0.267144592662,0.281363930208,768148.0,1001.51800125,16.0,78.0,0.06,0.25,0.18,0.18,0.53,1.0,0.32,0.11,0.75,0.13,0.3,0.23,0.44,0.5,0.17,0.35,0.12,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.249059341434,1.0
0.818243613476,1.33834149798,2.39893686289,0.817571624073,0.119881502601,0.243489500168,1022976.0,652.736784479,13.0,20.0,0.0,0.45,0.86,0.35,0.0,0.44,0.8,0.28,0.0,0.0,0.28,0.25,0.25,0.84,1.0,0.36,0.25,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.30907764891,1.0
0.0148012103387,0.170542217506,0.0092893002633,0.0285387567841,0.276725655815,0.0127007013255,127464.0,776.876226896,4.0,23.0,0.51,0.45,0.36,0.43,1.0,0.72,0.51,0.25,0.88,0.91,0.48,0.29,0.81,0.78,0.57,0.53,0.27,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.312778764553,1.0
0.422611205421,0.414874252509,0.569195695805,0.141349881596,0.176229996853,0.0353455417934,689228.0,605.462788561,13.0,176.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.1,0.04,0.0,0.02,1.0,0.9,0.78,0.83,0.94,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.382573295447,1.0
0.162540019904,0.273336285042,0.263203258814,0.0914045771155,0.62676021353,0.3296043826,552296.0,597.530000046,3.0,62.0,0.33,0.26,0.26,0.27,0.85,0.96,0.59,0.45,0.9,1.0,0.6,0.33,0.51,0.69,0.01,0.03,0.11,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.334448135823,1.0
0.0329968700967,0.0950487694749,0.518365971349,0.142475050222,0.0782077057986,0.245254842494,774560.0,944.482397518,2.0,69.0,0.59,0.69,0.39,0.13,0.5,0.57,0.7,0.27,0.25,0.58,1.0,0.44,0.3,0.42,0.63,0.64,0.43,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.276646585617,1.0
0.308890248807,0.14685577002,0.140182768578,0.0654843513184,0.12204939186,0.194658090671,326464.0,215.892869842,2.0,6.0,0.0,0.02,0.16,0.49,0.6,0.83,0.6,0.47,0.5,1.0,0.26,0.1,0.58,0.55,0.16,0.13,0.23,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.292678898283,1.0
0.144034000578,0.210871296001,0.103241063452,0.154047626833,0.119860331628,0.0697178143109,454788.0,1191.10015787,92.0,44.0,0.0,0.0,0.0,0.0,0.0,0.06,0.1,0.26,0.54,1.0,0.9,0.59,0.68,0.66,0.33,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.318941119174,1.0
0.152013770619,0.106890901612,0.216891178329,0.361599455973,0.402913656045,0.152711190127,379536.0,993.625108334,507.0,88.0,0.5,0.5,0.49,0.51,0.92,1.0,0.45,0.51,0.74,0.77,0.24,0.27,0.28,0.28,0.02,0.05,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.314323568247,1.0
0.158230007881,0.0456302687365,0.0682463244146,0.151284527882,0.00905278031978,0.126007286506,401504.0,1316.86806907,239.0,135.0,0.34,0.31,0.42,0.29,0.74,0.55,0.31,0.37,1.0,0.79,0.43,0.53,0.63,0.53,0.41,0.41,0.48,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.270912808852,1.0
0.41862338133,0.114025386604,0.517597558402,0.0608888758505,0.697809875108,0.0792958012277,930744.0,437.86978477,2.0,31.0,0.0,0.0,0.0,0.0,0.0,0.04,0.41,0.01,0.01,0.72,0.95,0.6,0.71,1.0,0.84,0.92,0.79,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.383176598392,1.0
0.066182563624,0.183352968427,0.133806104958,0.0779110348676,0.0363983708666,0.0355932818902,1081144.0,1266.3290618,4.0,29.0,0.0,0.3,0.85,0.96,0.69,0.52,0.78,0.77,0.63,0.52,0.72,0.83,0.79,0.48,0.72,1.0,0.76,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.354253665785,1.0
0.268311701425,0.599793170872,0.525170526035,0.444954681382,0.19023350749,0.222167034616,592832.0,120.636167715,2.0,19.0,0.03,0.08,0.13,0.18,0.44,0.66,0.17,0.33,0.77,1.0,0.17,0.45,0.71,0.8,0.14,0.29,0.32,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.293576781079,1.0
0.0609095606242,0.851848432756,1.06839324711,0.797034180201,0.117717397328,0.052023553935,1128524.0,668.839102757,12.0,24.0,0.1,0.71,0.51,0.36,0.82,1.0,0.43,0.52,0.69,0.53,0.26,0.39,0.79,0.49,0.02,0.31,0.15,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.307170950865,1.0
0.145015875678,0.117938537124,0.161703710366,0.0644770498048,0.113111967246,0.115540379846,970568.0,1099.28714181,146.0,65.0,0.33,0.36,0.21,0.34,1.0,0.3,0.41,0.37,0.31,0.45,0.38,0.49,0.19,0.15,0.07,0.65,0.44,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.242564066566,1.0
0.207285937998,0.146288209626,0.11265858724,0.0439009756273,0.518708068565,0.431613083159,547020.0,902.244320116,2.0,43.0,0.0,0.0,0.04,0.2,0.42,0.79,0.77,0.85,0.95,0.94,0.88,0.68,0.98,1.0,0.69,0.85,0.67,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.398188388901,1.0
0.0376300236389,0.12537564932,0.172991067424,0.0292800964374,0.0201491800045,0.268181952736,775824.0,995.190149902,2.0,24.0,0.0,0.22,0.5,0.0,0.0,0.08,0.8,0.39,0.54,0.59,1.0,0.35,0.02,0.04,0.98,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.325812819047,1.0
0.0729581011642,0.264355215344,0.126518121823,0.0882259040204,0.0884421678879,0.100640656247,242816.0,1604.74598058,2.0,111.0,0.63,0.56,0.49,0.58,0.99,1.0,0.49,0.5,0.53,0.57,0.17,0.07,0.13,0.16,0.04,0.05,0.03,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.315022045084,1.0
0.193781594203,0.0751294430652,0.125288185983,0.23520374924,0.153447551945,0.693001937147,296204.0,1027.40757771,475.0,73.0,0.14,0.16,0.32,0.94,1.0,0.76,0.86,0.63,0.88,0.79,0.44,0.21,0.69,0.79,0.49,0.57,0.6,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.354106857695,1.0
0.51634235027,0.20067411766,0.170148873734,0.147681286119,0.235267731163,0.137350773817,1002616.0,517.743363883,30.0,47.0,0.08,0.01,0.26,0.04,0.07,0.02,0.33,0.14,0.7,0.43,0.05,1.0,0.33,0.26,0.01,0.56,0.1,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.254440767501,1.0
0.0740866452739,0.268623120145,0.200155023858,0.123113136641,0.406075901315,0.588795974863,0.0,238.540741633,1.0,0.0,0.09,0.29,0.46,0.51,0.51,0.63,0.68,0.72,0.79,0.85,0.79,0.84,0.9,1.0,0.81,0.88,0.75,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.349606673833,1.0
