0.861992735038,0.0909090768392,0.0822548272404,0.0372567759636,0.80631292133,0.761266417783,820664.0,431.807178379,2.0,20.0,0.02,0.16,0.09,0.14,0.09,0.72,0.53,0.94,0.75,1.0,0.3,0.23,0.14,0.01,0.0,0.13,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.311848209159,1.0
0.0442905206572,0.116040987549,0.159394309008,0.099268065823,0.115237797189,0.0463757813641,459020.0,936.704774493,2.0,28.0,0.26,0.37,0.37,0.34,0.74,0.79,0.41,0.42,0.86,0.91,0.44,0.46,0.87,1.0,0.36,0.43,0.44,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.310991916651,1.0
0.316271190273,0.723910277193,0.807206204287,0.344667695443,0.131349483284,0.159890976314,1062520.0,565.303387077,19.0,154.0,0.0,0.15,0.35,0.05,0.0,0.39,1.0,0.01,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.218841647468,1.0
0.106265667672,1.10350918467,0.247103805705,0.0413809494868,0.291999995158,0.0512299490187,914164.0,870.516191106,6.0,75.0,0.0,0.0,0.2,0.4,0.71,1.0,0.37,0.56,0.59,0.68,0.21,0.1,0.15,0.06,0.02,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.286598829183,1.0
0.212888882767,0.319548872281,0.325396816995,0.371407402056,0.320551920526,0.237994583081,0.0,142.898685085,1.0,0.0,0.0,0.05,0.22,0.33,0.24,0.17,0.23,0.36,0.28,0.34,0.38,0.38,1.0,0.14,0.24,0.35,0.65,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.231456739418,1.0
0.170984120918,0.120562774351,1.55366409552,0.471428554083,0.254008638519,0.0485714280855,475720.0,750.368753679,895.0,69.0,0.34,0.66,0.98,0.7,0.51,0.42,0.43,0.6,1.0,0.61,0.26,0.25,0.41,0.54,0.14,0.21,0.36,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.29288525199,1.0
0.696485954946,0.984841413129,0.113346151042,1.19979682884,1.4940645158,0.753625839015,624300.0,991.091902675,3.0,77.0,0.01,0.26,0.59,0.63,1.0,0.64,0.61,0.56,0.97,0.56,0.51,0.42,0.78,0.43,0.41,0.37,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.316207726643,1.0
0.483941093678,0.195326377508,0.636535609219,0.266012803226,0.173811319521,0.13484291878,739620.0,959.917866606,3.0,37.0,0.56,0.48,0.5,0.54,0.76,1.0,0.42,0.48,0.61,0.6,0.26,0.35,0.59,0.45,0.07,0.1,0.28,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.275337860637,1.0
0.938603680643,1.29926172851,0.72374654081,0.664123689413,0.277200874241,0.223586442945,919248.0,550.575626124,2.0,109.0,0.0,0.02,0.03,0.0,0.02,0.08,0.07,0.07,0.18,0.33,0.42,0.5,0.82,0.99,0.54,0.86,1.0,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.348770658488,1.0
0.166934009504,0.263300233735,0.140200960972,0.308888891937,0.0772467489636,0.0592918635887,962540.0,184.150091599,2.0,13.0,0.0,0.0,0.62,0.56,0.0,0.0,0.72,0.89,0.0,0.0,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.326949017008,1.0
0.185478868192,0.475300694679,0.185079371589,0.410142836453,0.128855375005,0.211057623957,653936.0,1032.71720265,3.0,149.0,0.65,0.69,0.68,0.6,0.81,1.0,0.7,0.67,0.62,0.49,0.06,0.54,0.98,0.61,0.34,0.53,0.47,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.319548020648,1.0
0.235428557007,0.0934901967359,0.466273145447,0.27208740667,0.139578407481,0.187776692753,827768.0,875.189381188,120.0,155.0,0.0,0.0,0.0,0.0,0.01,0.13,0.19,0.14,0.15,0.27,0.02,0.15,0.72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.240432191873,1.0
0.439851383176,0.287471807292,0.281723384692,0.0605787542995,0.12815628117,0.528547859386,870284.0,751.393141259,36.0,56.0,0.01,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.02,1.0,0.19,0.12,0.05,0.75,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.247307374536,1.0
0.231048082981,0.109602649539,0.0129775946402,0.0280519808542,0.100220898542,0.0132569994837,544124.0,739.540353875,2.0,29.0,0.21,0.43,0.4,0.3,0.73,0.78,0.38,0.38,0.98,1.0,0.55,0.49,0.83,0.89,0.5,0.69,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.324495334669,1.0
0.0755485281987,0.0770616989345,0.0210182138714,0.0493567386377,0.0157474281205,0.0129618777672,339548.0,1454.27228478,42.0,127.0,0.56,0.48,0.41,0.41,1.0,0.62,0.33,0.54,0.99,0.94,0.47,0.57,0.81,0.64,0.41,0.51,0.43,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.309842029643,1.0
0.0766893682295,0.0201358633031,0.0643960725159,0.139558403956,0.0418793658959,0.0367514527084,385632.0,1542.47002775,12.0,180.0,0.55,0.35,0.32,0.24,0.63,0.53,0.18,0.35,1.0,0.83,0.53,0.44,0.75,0.97,0.34,0.33,0.35,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.299816784331,1.0
0.242418401793,0.363613127041,0.358870339874,0.376436197586,0.36963169488,0.1809006579,1319728.0,666.904937847,2.0,122.0,0.0,0.04,0.03,0.04,1.0,0.93,0.16,0.88,0.62,0.57,0.48,0.08,0.63,0.32,0.11,0.08,0.1,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.326042931307,1.0
0.070278273249,0.110534803413,0.728178248411,0.500566069979,0.345134649711,0.0392948550224,588596.0,280.409670276,223.0,20.0,0.5,0.59,0.78,0.93,0.97,0.9,0.11,0.52,0.9,1.0,0.0,0.0,0.08,0.46,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.388583610337,1.0
0.267608101591,3.96580762093,0.642800943152,0.605333321657,0.264705540172,0.55240095407,690436.0,549.458758799,34.0,38.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.27,0.59,1.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.284116564498,1.0
0.306969417471,0.151077510604,0.334261055998,0.348615539646,0.0473020682138,0.0537741748652,414576.0,755.257659509,175.0,94.0,0.38,0.49,0.64,0.69,1.0,0.9,0.37,0.52,0.67,0.79,0.24,0.25,0.57,0.52,0.19,0.36,0.52,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.298429919188,1.0
0.340628364176,0.542730158756,0.0615316333865,0.0604056900653,0.167966871479,0.124831910589,483644.0,930.525320794,53.0,127.0,0.02,0.07,0.13,0.01,0.2,0.27,0.59,0.46,1.0,0.7,0.52,0.82,0.34,0.43,0.37,0.31,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.286380671291,1.0
0.385578878053,0.33269048474,0.299448356156,0.347009730552,0.349600923648,0.335771735697,802868.0,580.430357192,4.0,58.0,0.31,0.38,0.65,0.55,1.0,0.88,0.48,0.55,0.57,0.79,0.35,0.3,0.74,0.72,0.33,0.07,0.2,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.305245518213,1.0
0.155158736259,0.108571429855,0.419002197715,0.0792207819081,0.289869288495,0.245238106558,0.0,610.411352556,1.0,0.0,0.0,0.0,0.0,0.03,0.22,0.41,0.93,0.94,1.0,0.43,0.27,0.13,0.17,0.63,0.02,0.01,0.05,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.322524762185,1.0
0.420414977567,0.244867449007,0.157391040233,0.314719199308,0.163832988447,0.279283275856,1029732.0,987.035300406,14.0,131.0,0.0,0.38,0.47,0.19,0.28,0.7,1.0,0.42,0.83,0.1,0.35,0.45,0.37,0.0,0.02,0.02,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.288484726632,0.0
0.553164915754,0.598477700466,6.97326731989,1.11777779869,0.679920620285,0.0540989776586,462208.0,665.314691351,121.0,82.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.12,0.23,0.59,0.6,1.0,0.39,0.0,0.06,0.12,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.252914950571,0.0
1.60854427295,0.264039121653,0.323280054032,1.16516364091,0.0915269572257,0.669790100363,1048656.0,612.534631607,39.0,133.0,0.0,0.0,0.0,0.09,0.55,0.0,0.0,0.65,0.61,0.6,0.0,0.37,1.0,0.63,0.0,0.03,0.62,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.312209587279,0.0
0.0603393943209,0.480148626718,1.23421699513,0.410959687164,0.0876151156985,0.059953245125,531096.0,875.977364034,200.0,67.0,0.0,0.0,0.0,0.02,0.16,0.2,0.05,0.06,0.73,0.99,0.74,0.98,0.87,1.0,0.28,0.31,0.42,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.367782393392,0.0
0.0226343176862,0.278050000303,0.0339635820805,0.0884012094609,0.0700379755983,0.0518095201798,529520.0,1260.0030447,792.0,84.0,0.01,0.13,0.32,0.27,0.51,0.86,0.95,0.89,0.95,1.0,0.8,0.88,0.89,0.86,0.5,0.55,0.22,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.390220735254,0.0
0.170739082473,0.168749163757,0.197863461356,0.315008130822,0.110742287638,0.963914837192,799788.0,516.97735685,134.0,103.0,0.0,0.0,0.12,0.1,0.27,0.58,0.6,0.32,0.0,0.47,1.0,0.0,0.05,0.37,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258956238259,0.0
0.201654346444,0.57967961047,0.287747862123,0.187352795532,0.11864211351,0.203536224997,675040.0,849.149987062,17.0,136.0,0.0,0.0,0.0,0.2,0.46,0.58,0.33,0.42,0.65,0.86,0.82,0.67,1.0,0.82,0.27,0.27,0.23,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.328776931723,0.0
0.145157501062,0.120056188343,0.359967300106,0.263263759607,0.578273999688,0.148526064097,958452.0,1217.54974225,288.0,96.0,0.0,0.0,0.0,0.08,0.09,0.13,0.02,0.04,0.44,0.39,0.18,0.26,1.0,0.93,0.73,0.91,0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.369872350353,0.0
0.31796419194,0.193584982436,0.88569700693,0.451416323892,1.60286796709,0.28469015903,843528.0,643.568519718,31.0,108.0,0.0,0.0,0.42,1.0,0.54,0.19,0.04,0.5,0.44,0.57,0.0,0.0,0.24,0.14,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262559186449,0.0
0.556619994969,0.106000901894,0.352090741249,0.229833110878,0.260556164732,0.290465383988,791588.0,1233.58846199,40.0,113.0,0.09,0.23,0.24,0.83,0.64,0.51,0.17,0.83,0.49,0.51,0.37,1.0,0.6,0.04,0.77,0.85,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.329583069954,0.0
0.0709266829769,0.274076366005,2.8548734913,0.533218210314,0.491999976819,0.490425827223,1043580.0,438.577829795,25.0,31.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.64,1.0,0.89,0.55,0.77,0.0,0.13,0.07,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.316740945236,0.0
0.527388271467,1.64724223653,0.773447784131,0.0793848521174,0.291567092182,0.379766908056,800760.0,968.790416676,29.0,106.0,0.06,0.0,0.12,0.08,0.34,0.55,0.14,0.18,1.0,0.86,0.48,0.41,0.34,0.41,0.19,0.17,0.16,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.26633279881,0.0
0.325922016035,0.0225342794818,0.10956796471,0.361760228488,0.191230479504,0.266479244278,803900.0,1436.32073392,61.0,123.0,0.03,0.11,0.38,0.02,0.64,0.44,0.33,0.36,0.57,1.0,0.19,0.24,0.32,0.99,0.05,0.01,0.63,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.323327963873,0.0
0.13348005604,0.0545052830219,0.105068648069,0.117764191339,0.127506229645,0.11703491322,683600.0,1119.60021841,26.0,96.0,0.39,0.52,0.4,0.39,0.8,1.0,0.48,0.46,0.45,0.45,0.26,0.47,0.2,0.27,0.05,0.04,0.06,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.269287898395,0.0
1.22116233218,1.24057218679,1.69873235235,0.17374765983,0.103310746733,0.595985521127,718300.0,771.572794303,17.0,88.0,0.0,0.0,0.0,0.0,0.14,0.11,0.08,0.09,0.46,0.24,0.31,0.51,1.0,0.75,0.21,0.26,0.53,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.265651387578,0.0
0.086237134895,0.149411935366,0.0433985571105,0.642341961369,0.0655588522195,0.0351027604539,898040.0,950.126136329,2.0,145.0,0.28,0.25,0.25,0.3,0.9,1.0,0.52,0.21,0.56,0.39,0.2,0.05,0.31,0.67,0.57,0.46,0.34,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.277781076369,0.0
0.618336140184,0.774580936581,1.21679069525,0.611748473878,0.548888884255,0.671467625632,865120.0,927.914068825,21.0,46.0,0.0,0.0,0.01,0.03,0.11,0.05,0.0,0.0,0.18,0.17,0.18,0.32,1.0,0.61,0.1,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.229473658014,0.0
0.255695961363,0.0605128199309,0.208717949363,0.437004237128,0.0608888965716,0.636024182883,1015212.0,447.322263269,25.0,134.0,0.0,0.18,1.0,0.88,0.12,0.03,0.3,0.3,0.11,0.0,0.01,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26207207183,0.0
0.138222221164,0.782227213881,0.0563333355015,0.147022226224,0.100007742448,0.132196967566,725244.0,725.898106722,155.0,91.0,0.0,0.0,0.17,0.2,0.0,0.36,0.92,1.0,0.31,0.46,0.43,0.49,0.32,0.03,0.33,0.26,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.280429977396,0.0
0.012229363417,0.278620173947,0.0156561443137,0.101464167605,0.165135983647,0.0665481446215,716476.0,625.276858846,2.0,122.0,0.0,0.01,0.01,0.04,0.24,0.39,0.55,0.37,0.97,0.86,0.69,0.5,1.0,0.93,0.66,0.37,0.22,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.349149760927,0.0
0.185406866248,0.293711403423,0.273385276431,0.321567252296,0.569666049166,0.113352383519,717592.0,1285.66583254,148.0,118.0,0.17,0.06,0.41,0.4,0.12,0.18,0.97,1.0,0.01,0.14,0.42,0.4,0.15,0.14,0.2,0.31,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.271750689972,0.0
0.158666664263,0.215821282635,1.25228597286,0.478095218353,0.419698337905,0.26477919664,1060316.0,641.12898358,28.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.2,0.09,0.46,0.76,1.0,0.25,0.0,0.0,0.0,0.23,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.263043088992,0.0
0.253454881147,0.522141302676,0.132357405911,0.138252391259,0.202951514688,0.064646642578,652004.0,1200.40499943,119.0,119.0,0.05,0.06,0.05,0.1,0.22,0.12,0.21,0.53,1.0,0.77,0.28,0.74,0.57,0.57,0.09,0.55,0.88,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.314277997515,0.0
0.0901027920488,0.643856080654,0.538787164205,0.404307694297,0.128934777335,0.340048852376,888748.0,823.461603684,16.0,99.0,0.01,0.0,0.05,0.03,0.09,0.06,0.01,0.0,0.43,0.43,0.58,0.52,0.75,0.66,0.71,0.75,0.78,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.335669935436,0.0
0.348895784752,0.0452549022141,0.0499682527079,0.183316525741,0.0447655508466,0.236883114105,767576.0,834.894231218,12.0,132.0,0.0,0.0,0.0,0.01,0.01,0.0,0.06,0.09,0.02,0.0,0.25,0.3,0.78,1.0,0.59,0.79,0.4,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.3180187691,0.0
0.290540900018,0.0371327813386,0.23956031605,0.0416949427665,0.653768643777,0.456738091231,1015208.0,799.211786416,88.0,64.0,0.0,0.0,0.02,0.03,0.08,0.04,0.02,0.13,0.3,0.19,0.01,0.16,1.0,0.42,0.14,0.6,0.61,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.249648363815,0.0
0.0413756636146,0.829786074102,0.219181306898,0.0460784334298,0.234039219944,0.0146666644348,899056.0,430.412804993,6.0,22.0,0.0,0.0,0.06,0.21,1.0,0.61,0.59,0.77,0.57,0.24,0.17,0.13,0.05,0.14,0.14,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.281446844695,0.0
0.567936968291,0.0588340587765,0.645970515346,0.556606074931,0.343850037328,0.188230394767,619288.0,1044.33923862,80.0,0.0,0.92,0.82,0.42,0.85,0.74,1.0,0.2,0.18,0.45,0.66,0.05,0.18,0.15,0.22,0.0,0.36,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.337859890421,0.0
0.313670992463,0.0502112574482,0.193126231291,0.0646542323497,0.392883160557,0.0566153848871,866972.0,1153.24462375,24.0,131.0,0.0,0.08,0.16,0.03,0.0,0.23,0.31,0.1,0.03,0.13,0.19,0.19,0.0,0.34,0.25,1.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.209993386139,0.0
0.101550910985,0.128450519958,0.122890205708,0.940258243679,0.159136493149,0.522550408196,818424.0,1208.15179014,2.0,130.0,0.25,0.23,0.08,0.04,0.72,1.0,0.57,0.27,0.41,0.67,0.31,0.19,0.65,0.53,0.07,0.2,0.21,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.27508300515,0.0
0.0677332041972,0.350503221474,0.144604030265,0.105777776843,0.150770511476,0.126715218443,982756.0,1186.94015343,11.0,77.0,0.0,0.0,0.0,0.0,0.14,0.4,0.15,0.17,0.22,0.29,0.33,0.62,0.76,0.86,0.87,1.0,0.76,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.331159578854,0.0
0.24578023571,0.103492063152,0.0773593031084,0.180512815702,0.0172063493179,0.193575747768,613628.0,928.465130996,27.0,42.0,0.0,0.0,0.01,0.0,0.94,0.65,0.29,0.45,0.64,0.61,0.5,0.58,1.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.329905026316,0.0
0.138627950791,0.0541478627727,0.254285706245,0.253738512916,0.344527465962,0.152281798853,1023212.0,734.64448049,32.0,82.0,0.0,0.0,0.0,0.0,0.04,0.05,0.14,0.01,0.35,1.0,0.95,0.9,0.54,0.19,0.06,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.318714594984,0.0
0.0397777896822,0.150117797925,0.193102206102,0.267844840309,0.060045074193,0.0739103494453,438160.0,997.640450617,65.0,174.0,0.15,0.19,0.2,0.19,0.6,0.43,0.22,0.46,0.82,0.7,0.4,0.25,1.0,0.63,0.42,0.28,0.39,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.273332063005,0.0
0.0820183508798,0.316762861166,0.673442808115,0.516968965141,0.0658020783288,0.509916190636,1037896.0,565.817818272,16.0,78.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.47,0.44,0.09,0.18,0.53,1.0,0.48,0.54,0.56,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.269875228372,0.0
0.176423130428,0.979575867813,0.594661977623,0.864869789702,0.359781146833,0.242262276607,838364.0,890.411757289,62.0,56.0,0.0,0.0,0.0,0.0,0.31,0.75,1.0,0.53,0.43,0.7,0.46,0.64,0.47,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305909391088,0.0
0.664708415954,0.148669722194,0.306544008589,0.716083677827,0.112497477771,0.118822869121,543820.0,1240.68484458,218.0,180.0,0.52,0.74,0.14,0.36,1.0,1.0,0.27,0.66,0.6,0.7,0.5,0.54,0.44,0.6,0.05,0.09,0.16,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.321998695218,0.0
0.163277332734,0.276758810281,0.0533481054867,0.103927049317,0.085818181278,0.079229101717,1081888.0,1043.72595662,47.0,149.0,0.0,0.05,0.0,0.0,0.13,0.61,0.73,0.31,0.65,1.0,0.46,0.51,0.29,0.3,0.11,0.11,0.13,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.281316350198,0.0
0.537220926242,0.514761142468,0.133184989835,0.831179422176,0.234904064607,1.05649419768,840064.0,732.025034756,35.0,33.0,0.0,0.0,0.0,0.0,0.05,0.03,0.0,0.01,0.46,0.28,0.31,0.57,0.89,1.0,0.12,0.31,0.53,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.291622615721,0.0
0.571452965137,0.569311570976,0.789308067479,0.452820539181,0.0848499360089,0.223833335148,973088.0,480.277547699,20.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.33,1.0,0.27,0.1,0.09,0.25,0.25,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.222966116011,0.0
0.144137398382,0.0753498804527,0.169511780532,0.0603699699304,0.211657828286,0.223010055031,1003016.0,1119.4611606,811.0,95.0,0.41,0.41,0.35,0.33,1.0,0.9,0.25,0.31,0.95,0.8,0.24,0.21,0.85,0.83,0.46,0.27,0.42,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.325269119346,0.0
0.09589102698,0.0760885392687,0.238172512917,0.126046421563,0.569847565728,0.238105298813,536832.0,1078.00491627,4.0,135.0,0.61,0.48,0.28,0.36,1.0,0.81,0.44,0.39,0.43,0.38,0.13,0.09,0.2,0.15,0.1,0.12,0.15,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.263215954852,0.0
0.126657547191,0.0752222249795,0.0492510853813,0.172956062852,0.609571382195,1.2987077174,1079012.0,870.936276289,6.0,104.0,0.06,0.07,0.05,0.07,0.61,0.41,0.25,0.36,0.73,0.69,0.05,0.74,0.92,0.92,0.01,0.47,0.97,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.367195641163,0.0
0.0789407426045,0.155147204838,0.157551141456,0.0970789990537,0.0903370188855,0.0514097288437,539344.0,1385.29621584,111.0,112.0,0.03,0.02,0.19,0.04,0.11,0.44,0.74,0.17,0.02,0.1,0.61,0.07,0.49,0.58,1.0,0.41,0.16,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.275196583776,0.0
0.438808690903,0.0687245578538,0.131978009534,0.227438601676,0.0292440219471,0.0562816979114,545236.0,1475.4334992,203.0,133.0,0.03,0.07,0.04,0.12,0.55,0.89,0.0,0.03,0.22,1.0,0.2,0.24,0.22,0.53,0.1,0.08,0.03,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.273233912305,0.0
0.0392200274956,0.0544073193762,0.0415768545225,0.103762560056,0.0376198029642,0.382970728446,1019268.0,744.945849561,100.0,140.0,0.08,0.15,0.13,0.22,0.39,0.43,0.16,0.24,0.39,0.5,0.26,0.38,0.63,1.0,0.42,0.39,0.36,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.237240721046,0.0
0.0888735637976,0.0388888926418,0.584254815725,0.114452207756,0.118865761405,0.0911111105463,1009624.0,468.599222172,3.0,70.0,0.0,0.01,0.03,0.09,0.04,0.1,0.32,0.54,0.44,0.02,0.24,1.0,0.37,0.13,0.01,0.27,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.235959918913,0.0
0.163634331644,0.0753578601168,0.0813327375275,0.172765387787,0.0619834177467,0.229030128301,514540.0,1229.66056388,97.0,126.0,0.0,0.0,0.04,0.42,0.2,0.6,0.15,0.92,0.97,1.0,0.12,0.16,0.75,0.6,0.09,0.19,0.08,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.33773345835,0.0
0.113452370131,0.195711386268,0.103381780465,0.21172535727,0.214793216661,0.308884458232,1063316.0,1177.33719713,2.0,95.0,0.04,0.19,0.36,0.51,0.66,0.3,1.0,0.08,0.86,0.32,0.59,0.61,0.48,0.27,0.36,0.3,0.09,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.285670507559,0.0
