0.861992735038,0.0909090768392,0.0822548272404,0.0372567759636,0.80631292133,0.761266417783,820664.0,431.807178379,2.0,20.0,0.02,0.16,0.09,0.14,0.09,0.72,0.53,0.94,0.75,1.0,0.3,0.23,0.14,0.01,0.0,0.13,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.311848209159,1.0
0.473737395214,0.815420643739,0.0833118217445,0.167689680584,0.00727272739068,0.172666672824,744136.0,525.719562602,43.0,146.0,0.0,0.0,0.0,0.57,0.59,0.11,0.0,1.0,0.33,0.04,0.07,0.84,0.14,0.02,0.24,0.52,0.07,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.286513706769,0.0
0.283242408944,0.194943493502,0.11808278326,0.181110725427,0.457254171713,0.174905197059,896104.0,690.7615427,3.0,97.0,0.01,0.08,0.7,0.52,0.13,0.14,0.67,0.59,0.04,0.02,0.61,0.68,0.01,0.02,1.0,0.81,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.327460769491,0.0
0.146610145344,0.16022858944,0.146744504172,0.258228423571,0.030987431006,0.114756081444,640816.0,776.93940818,3.0,116.0,0.0,0.0,0.21,0.56,0.33,0.12,0.42,1.0,0.65,0.22,0.4,0.67,0.5,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.279243770447,0.0
0.298897234929,0.279165788841,0.051155062193,0.377218782178,0.746174017203,0.445824144321,1008748.0,789.74960291,9.0,111.0,0.0,0.0,0.04,0.0,0.31,0.62,0.47,0.49,0.99,1.0,0.47,0.38,0.55,0.62,0.0,0.05,0.17,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.313494805468,0.0
0.165172373245,0.0466907966111,0.0611515233294,0.175468204491,0.270562831135,0.124944889035,714648.0,1105.3495108,106.0,150.0,0.1,0.0,0.0,0.03,0.01,0.05,0.63,0.0,0.04,0.66,0.91,0.8,0.09,1.0,0.16,0.29,0.23,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.318772602684,0.0
0.182215802008,0.0685560679963,0.0706608461896,0.0232330522583,0.0639532513303,0.0339543212936,594376.0,775.920598175,169.0,139.0,0.18,0.13,0.29,0.68,0.57,0.41,0.42,0.66,1.0,0.61,0.32,0.74,0.84,0.54,0.32,0.3,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.290377807061,0.0
0.802181615063,0.440781068012,0.75578586513,0.0990845366554,0.717883087758,0.454147136791,1017856.0,545.314739959,8.0,158.0,0.0,0.0,0.05,0.19,0.0,0.04,0.77,1.0,0.72,0.5,0.46,0.47,0.45,0.66,0.03,0.1,0.14,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.299345350538,0.0
0.0667023828077,0.124232097882,0.316214518585,0.221769835042,0.0171631635178,0.119447684707,785288.0,1113.9366475,4.0,150.0,0.82,1.0,0.31,0.17,0.21,0.58,0.54,0.0,0.05,0.0,0.52,0.16,0.1,0.0,0.33,0.32,0.25,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.275552160317,0.0
0.628240247483,0.0278787814988,0.598735483659,0.11781508201,0.219057038268,0.323380949343,1053264.0,1088.63077411,143.0,79.0,0.0,0.0,0.01,0.26,0.29,0.57,0.64,0.53,0.5,0.83,1.0,0.68,0.38,0.22,0.15,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.306097467683,0.0
0.294354808155,0.112241835186,0.576566852571,0.127649344351,0.120643540141,0.515077356843,987520.0,786.765268649,15.0,104.0,0.0,1.0,0.49,0.0,0.01,0.65,0.63,0.04,0.01,0.04,0.18,0.04,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265384613449,0.0
0.426666673273,0.186666662494,0.282666670796,0.145460670154,0.699815583698,0.433580956677,962124.0,498.314359048,3.0,89.0,0.0,0.0,0.22,0.04,0.0,0.01,1.0,0.0,0.08,0.67,0.87,0.11,0.09,0.15,0.22,0.27,0.12,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.274757152874,0.0
0.424489843375,0.222264191213,0.103020756597,0.18935816763,0.11576412405,0.158368993425,825616.0,716.800237528,63.0,96.0,0.0,0.0,0.01,0.03,0.52,0.57,0.48,0.66,0.75,1.0,0.47,0.31,0.35,0.5,0.15,0.16,0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.292573589983,0.0
0.097950682399,0.110076248681,0.156064933199,0.190364555439,0.107615097468,0.217873866769,529424.0,1437.773121,3.0,130.0,0.29,0.29,0.05,0.1,0.99,0.87,0.56,0.33,1.0,0.33,0.32,0.15,0.28,0.88,0.63,0.47,0.05,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.325774451201,0.0
1.11062379292,0.909872901012,0.72810462651,0.487225203877,0.96268536158,0.152947668981,887820.0,592.744598094,36.0,33.0,0.0,0.0,0.01,0.05,0.07,0.21,0.05,0.38,0.92,0.89,0.17,0.91,1.0,0.4,0.02,0.48,0.89,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.360246588001,0.0
0.505418081579,0.315709760186,0.432885302054,0.0808000016034,0.275560342256,0.344271692647,862488.0,660.136426444,13.0,96.0,0.0,0.0,0.0,0.0,0.01,0.03,0.07,0.02,0.35,0.68,0.24,0.52,0.65,0.53,0.45,0.28,0.82,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305900026788,0.0
0.172116645397,0.040835620729,0.0700000007373,0.108937650699,0.0967583299349,0.0989335172983,591636.0,1264.98582288,26.0,133.0,0.07,0.09,0.0,0.0,0.0,0.0,0.36,0.4,0.12,0.14,0.89,1.0,0.73,0.05,0.05,0.09,0.17,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.287167380053,0.0
0.104355492284,0.0954088327452,0.0482528122154,0.456413169625,0.101958157369,0.117808054348,966900.0,951.827663619,10.0,43.0,0.0,0.31,0.35,0.25,0.26,0.9,1.0,0.65,0.47,0.16,0.0,0.01,0.4,0.37,0.55,0.36,0.4,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.288255950599,0.0
0.0262146598473,0.64867730613,0.150581721299,0.385438336354,0.453255373196,0.294354885126,877896.0,1021.36578658,2.0,83.0,0.18,0.17,0.38,0.43,0.78,0.66,0.56,0.58,1.0,0.73,0.33,0.48,0.76,0.73,0.44,0.3,0.47,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.293437481511,0.0
0.234999811101,0.961087422626,3.92771920369,0.482650693373,0.686204176413,0.250541279985,1256180.0,662.904566474,19.0,114.0,0.0,0.0,0.0,0.0,0.09,0.12,0.14,0.12,0.32,0.54,0.77,1.0,0.94,0.98,0.38,0.54,0.53,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.340742652974,0.0
0.400038482552,0.195220925885,0.146214256312,0.333184193466,1.15891029241,0.732979058111,1004864.0,449.605282614,2.0,93.0,0.0,0.0,0.0,0.01,0.06,0.03,0.08,0.09,0.03,0.03,0.66,0.56,0.0,0.43,1.0,0.99,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.307588909911,0.0
0.525157254629,0.0884600593247,0.150410116327,0.0972394905499,0.0100515540996,0.0532104165993,480444.0,1225.93805526,494.0,125.0,0.0,0.06,0.12,0.0,0.12,0.82,0.65,0.92,0.52,0.65,0.75,1.0,0.99,0.91,0.72,0.46,0.48,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.373415169602,0.0
0.0323444932631,0.0146031748146,0.0127289372392,0.109999992698,0.0316013550382,0.0778244645479,680348.0,1016.54085123,39.0,140.0,0.0,0.06,0.09,0.0,0.21,0.32,0.24,0.67,0.49,0.22,0.44,1.0,0.3,0.05,0.0,0.03,0.34,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.250281785638,0.0
0.764645065919,0.372307607759,0.331779200802,0.326363565886,0.10768864402,0.1881474186,925928.0,802.8153592,76.0,38.0,0.33,0.33,0.38,0.38,0.74,0.68,0.44,0.39,1.0,0.86,0.4,0.31,0.6,0.69,0.22,0.17,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.295578235084,0.0
0.263948082095,0.129046141876,0.0263309962237,0.204237740789,0.407622863506,0.254774269166,1106796.0,612.792201242,31.0,104.0,0.0,0.0,0.08,0.34,0.18,0.34,0.41,0.62,1.0,0.48,0.37,0.27,0.24,0.06,0.42,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.251809768917,0.0
0.115550849256,0.202176326203,0.140679088507,0.266810262288,0.0662263872317,0.616215538041,618808.0,978.733798956,104.0,180.0,0.18,0.36,0.25,0.26,0.93,1.0,0.62,0.59,0.98,0.91,0.34,0.22,0.42,0.09,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.347043064891,0.0
0.924977762202,0.335884052333,0.58693736802,0.706202115709,0.342658519615,0.270997328517,827052.0,644.570871119,44.0,48.0,0.0,0.03,0.0,0.78,0.34,0.0,0.02,1.0,0.26,0.0,0.0,0.79,0.84,0.12,0.21,0.37,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.311982627276,0.0
0.547456696047,0.257109353715,0.214864496832,0.274046772872,0.346419220037,0.158823173532,975608.0,682.970169469,2.0,104.0,0.0,0.0,0.0,0.13,0.06,0.0,0.0,0.3,0.44,0.2,0.16,0.63,1.0,0.58,0.46,0.48,0.51,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.277427417935,0.0
0.134787868903,0.0739999976671,0.219578937743,0.197647060607,0.260546029509,0.128531749219,641692.0,1306.40769802,14.0,137.0,0.0,0.17,0.17,0.26,0.21,0.34,0.28,0.18,0.34,0.88,0.49,0.67,1.0,0.43,0.13,0.17,0.11,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.270630693422,0.0
0.912500179782,0.240282421965,0.195185840897,0.0646498899174,0.571887942004,0.0447547073266,648120.0,583.662223332,40.0,92.0,0.0,0.05,0.06,0.0,0.31,0.11,0.01,0.61,0.4,0.29,0.12,0.66,1.0,0.02,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259863412306,0.0
0.441340552943,0.238902932509,3.73946869136,0.0463071660698,0.109852445786,1.16946735441,744112.0,772.524620855,149.0,89.0,0.0,0.11,0.64,0.11,0.0,0.0,0.61,0.47,0.0,0.0,0.32,1.0,0.0,0.0,0.05,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.264715518162,0.0
0.170007792376,0.36429917713,0.648897556565,0.125210790962,0.066790994056,0.417604401411,597984.0,1331.89468105,47.0,137.0,0.1,0.08,0.03,0.08,0.25,0.84,0.03,0.14,0.32,0.76,0.28,0.16,0.39,0.64,1.0,0.73,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.304835736732,0.0
0.211778904132,0.11030550367,0.0291414117218,0.692827194434,0.110451360268,0.0318657606361,480420.0,853.354520714,99.0,180.0,0.84,0.7,0.32,0.28,0.5,1.0,0.1,0.01,0.16,0.37,0.06,0.01,0.47,0.54,0.35,0.0,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.292731389958,0.0
0.205411789088,0.182799280052,0.149695171799,0.0986023114588,0.180575034619,0.322524694875,953072.0,336.798122694,2.0,66.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.23,0.28,0.32,0.3,1.0,0.89,0.71,0.71,0.71,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.334625619993,0.0
0.148380166634,0.676451380051,0.299330459282,0.146018992495,0.0767637358537,0.0874121096182,823132.0,1122.61906827,24.0,58.0,0.19,0.35,0.27,0.16,0.65,1.0,0.4,0.38,0.29,0.89,0.91,0.58,0.27,0.67,0.03,0.09,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31756451663,0.0
0.867111170163,0.195985439994,0.12587423887,0.115148440365,0.776716555924,0.660812445409,521692.0,1145.94105693,148.0,165.0,0.06,0.0,0.0,0.0,0.2,0.0,0.04,0.06,0.47,0.87,0.44,0.68,0.7,1.0,0.4,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.309609969693,0.0
0.300031758197,0.542759497879,0.707006577545,0.517248242863,0.919743062514,0.467223716821,575548.0,731.698992912,174.0,130.0,0.25,0.0,0.0,0.0,0.53,0.01,0.03,0.01,0.56,0.78,0.92,0.9,1.0,0.99,0.23,0.35,0.52,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.363440351212,0.0
0.557065264942,0.128358965269,0.0365429174862,0.14647148549,1.02371716515,0.0715035203303,853364.0,1394.61699154,10.0,180.0,0.23,0.14,0.1,0.25,1.0,0.53,0.37,0.56,0.47,0.35,0.4,0.45,0.49,0.41,0.61,0.23,0.47,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.249831887921,0.0
0.11920729862,0.46234300716,0.649183624883,0.26377141893,0.283681984184,0.154279129721,901744.0,803.806330851,2.0,29.0,0.0,0.0,0.0,0.0,0.54,0.57,0.54,0.65,0.8,0.85,0.8,0.82,1.0,0.86,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.377854873669,0.0
0.0552380877946,0.0666101800459,0.445406003243,0.401900987188,0.40687068259,1.38442808056,789732.0,457.708359662,2.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.18,0.24,0.27,0.83,0.88,1.0,0.9,0.52,0.48,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.357106426713,0.0
1.07350878599,0.736594531835,0.590400975962,0.179018671842,0.905828223493,1.06717925809,1043336.0,454.561384913,39.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.38,0.17,0.32,0.87,1.0,0.55,0.52,0.46,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.291475830425,0.0
0.0581336341254,0.163660058679,0.698953938775,0.696406465878,0.328863061821,0.0697143282781,667876.0,1096.44258963,6.0,107.0,0.65,0.46,0.82,0.55,0.47,1.0,0.11,0.88,0.86,0.63,0.06,0.59,0.77,0.62,0.0,0.0,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.357013071656,0.0
0.432297738729,0.338084691346,0.788380325455,0.204110390357,0.526851103617,0.238629953295,737116.0,648.517879895,12.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.25,0.38,0.25,0.32,0.76,1.0,0.69,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.277738886166,0.0
0.69430073492,0.296486768507,0.66287215959,1.42672017654,0.963025390903,1.12462954318,860576.0,498.760976264,17.0,98.0,0.0,0.0,0.0,0.0,0.0,0.05,0.5,0.07,0.38,0.7,0.26,0.89,1.0,0.68,0.0,0.01,0.07,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.310496633995,0.0
0.142399623382,0.134759312674,0.0981484761285,0.152051875589,0.460092588044,0.228587511252,608564.0,1314.91465669,91.0,135.0,0.28,0.37,0.29,0.42,0.47,0.65,0.79,1.0,0.6,0.39,0.82,0.77,0.56,0.31,0.17,0.25,0.19,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.296286917531,0.0
0.121108708595,0.586752478423,0.558716931472,0.454849216359,0.339852884106,0.240042334855,778860.0,1259.38010397,49.0,115.0,0.0,0.03,0.0,0.01,0.12,0.28,0.2,0.27,0.34,1.0,0.7,0.39,0.86,0.49,0.35,0.33,0.39,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.282569743112,0.0
0.0363109481235,0.0413394431617,0.112099242819,0.103949306139,0.232033074394,0.351861848807,569836.0,741.535235927,109.0,172.0,0.01,0.02,0.03,0.19,0.29,0.39,0.46,0.23,0.8,1.0,0.62,0.31,0.99,0.79,0.43,0.45,0.51,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.32107458462,0.0
0.935667902449,0.188370086542,0.116298299379,0.117826628271,0.731097968531,0.223189330538,1002628.0,489.407972701,2.0,82.0,0.0,0.07,0.49,0.4,0.0,0.17,0.35,0.42,0.06,0.2,0.28,0.47,0.06,0.34,0.86,1.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.272166909063,0.0
0.0872102518597,0.0369606298795,0.0422918572515,0.0240650827674,0.0560307072312,0.00819708353141,282456.0,854.669475797,148.0,145.0,0.37,0.41,0.28,0.31,0.67,0.66,0.47,0.51,1.0,0.94,0.56,0.66,0.89,0.65,0.4,0.41,0.32,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.303678546694,0.0
0.614258952047,0.229686830827,1.05163961669,0.298845237356,0.0771936541293,0.13761361535,982088.0,686.022042769,3.0,124.0,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.03,0.0,0.1,0.02,0.31,0.47,1.0,0.49,0.56,0.7,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.283881822047,0.0
0.686626968444,0.231207719463,0.622389420314,0.149048723829,0.672080051858,0.178045203358,895476.0,297.891273615,3.0,180.0,0.07,0.33,0.71,0.59,0.06,0.41,0.78,0.48,0.14,0.32,1.0,0.91,0.65,0.17,0.83,0.34,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.325959853953,0.0
0.416232065374,0.306467191194,0.641102519264,0.494674605059,0.248133038556,0.115005107314,823572.0,638.628576879,39.0,171.0,0.0,0.0,0.0,0.22,0.39,0.59,0.0,0.05,0.41,0.64,0.23,0.38,1.0,0.63,0.11,0.35,0.13,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.270106717593,0.0
0.128537480899,0.143742853241,0.407486793196,0.0932462167087,0.195047311713,0.163827128681,0.0,1104.44409586,1.0,0.0,0.08,0.29,0.35,0.25,0.68,0.37,0.54,0.52,1.0,0.42,0.78,0.57,0.74,0.24,0.4,0.33,0.11,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.284794943288,0.0
0.277546229356,0.739191872055,0.268327243477,0.0366045447787,0.16595412327,0.135880514516,664696.0,1174.17320565,4.0,154.0,0.11,0.23,0.44,0.5,0.45,0.35,0.43,0.49,0.81,0.72,0.54,0.57,1.0,0.9,0.38,0.26,0.43,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.291560695034,0.0
0.752999514175,0.12923763915,0.185156136857,0.420644855685,0.604599216489,0.271774439586,896212.0,897.193330627,2.0,113.0,0.03,0.13,0.35,0.28,0.26,0.26,0.46,0.46,0.31,0.05,0.23,0.51,1.0,0.39,0.56,0.31,0.14,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.23655513804,0.0
0.163960155456,1.2300472817,2.05753339897,0.0710898090625,0.0719073043303,0.041484242319,1052812.0,967.033123684,2.0,89.0,0.0,0.0,0.01,0.01,0.06,0.01,0.09,0.07,0.39,0.53,0.64,1.0,0.86,0.67,0.12,0.05,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.303032990045,0.0
0.161151841112,0.0441606557259,0.209814532749,0.162359219495,0.0937795385931,0.134715142618,545920.0,1056.33079663,58.0,52.0,0.0,0.04,0.42,0.23,0.3,0.24,0.83,1.0,0.99,0.9,0.36,0.61,0.89,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.364961946266,0.0
0.151387713097,0.18403929432,3.40146443082,0.35103101743,0.128405050972,0.504842233488,692224.0,587.176548101,71.0,86.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.12,0.1,0.03,0.05,0.13,0.67,1.0,0.69,0.79,0.87,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.349564957801,0.0
0.07265533821,0.0580431192803,0.153182651471,0.303520538392,0.627646303713,0.244122225025,927204.0,675.014971948,29.0,100.0,0.0,0.0,0.01,0.0,0.0,0.0,1.0,0.81,0.0,0.13,0.44,0.51,0.12,0.14,0.11,0.05,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266259780728,0.0
0.354356181673,0.371111105631,0.140820080404,0.264000016489,0.259689457187,0.288903032577,704108.0,736.120312637,35.0,133.0,0.0,0.0,0.0,0.12,0.21,0.0,0.03,0.47,0.22,0.0,0.0,0.51,0.26,0.0,0.0,0.18,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.268260859778,0.0
0.457376885487,0.428655436236,0.465584446451,0.188390113443,0.51927165824,0.304193488577,930812.0,657.652266078,2.0,99.0,0.0,0.0,0.0,0.0,0.08,0.08,0.12,0.07,0.32,0.52,0.4,0.4,0.91,1.0,0.53,0.53,0.57,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.296520329076,0.0
0.199542063948,0.469705948673,0.225474433276,0.313904757162,0.0684548605556,0.22127535463,633736.0,702.186686313,192.0,155.0,0.01,0.27,0.22,0.24,0.26,0.38,0.67,0.75,0.94,0.96,0.9,0.89,1.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.377223040418,0.0
0.665579415988,0.386731880246,0.287754810797,0.78439174106,0.385955239616,0.597083721963,821832.0,555.256764903,6.0,106.0,0.0,0.0,0.0,0.0,0.33,0.29,0.35,0.33,1.0,0.91,0.62,0.42,0.85,0.9,0.24,0.21,0.19,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.327882251477,0.0
0.288638812248,1.34812932129,1.31709743644,0.0634575644283,0.546285877664,0.0193589988891,936128.0,611.940030378,216.0,104.0,0.11,0.12,0.04,0.09,0.53,0.58,0.34,0.29,0.78,0.86,0.76,0.62,0.47,1.0,0.61,0.58,0.67,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.32052013934,0.0
1.6433683915,1.90239627505,0.397033392392,0.355296107425,0.408439820445,0.236441458148,813948.0,767.298063105,19.0,117.0,0.0,0.0,0.0,0.0,0.07,0.03,0.02,0.03,0.59,1.0,0.64,0.76,0.76,0.85,0.15,0.14,0.14,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.326640889714,0.0
0.489281050437,0.445908103271,3.25264739181,1.03256866102,0.509045146742,1.11960840874,985432.0,679.377866137,7.0,0.0,0.71,0.52,0.07,0.49,0.4,1.0,0.28,0.73,0.3,0.95,0.09,0.37,0.01,0.64,0.08,0.08,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.315883900965,0.0
0.08694494832,0.163945100398,0.122378195187,0.182384021237,0.0584016885371,0.212259201406,713928.0,1055.67698895,45.0,119.0,0.37,0.66,1.0,0.53,0.29,0.71,0.45,0.48,0.19,0.29,0.16,0.16,0.12,0.07,0.1,0.1,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.268626909796,0.0
0.280586986558,0.368095841881,0.710052682297,0.218792535172,0.725269216105,0.305693989137,359276.0,966.234678642,17.0,97.0,0.09,0.38,0.35,0.22,0.26,0.32,0.3,0.14,0.66,0.62,0.49,0.46,0.85,1.0,0.23,0.44,0.39,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.27255988129,0.0
0.578709667116,0.0667757494685,0.271732098176,0.390239866515,0.150915973816,0.210308994916,1117032.0,1233.71214665,67.0,88.0,0.05,0.06,0.02,0.01,0.19,0.17,0.43,0.23,1.0,0.69,0.76,0.41,0.59,0.16,0.09,0.03,0.37,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.277601020151,0.0
0.814818758945,1.38366285591,0.465139279288,0.596262729551,0.704708772766,0.480697460855,961088.0,748.680198521,2.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.1,0.47,0.56,1.0,0.57,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258532181534,0.0
0.422754916974,0.79556605672,1.57264947868,0.500185111986,0.327852767078,0.297708879492,609484.0,850.352747889,6.0,83.0,0.05,0.0,0.0,0.0,0.21,0.34,0.34,0.29,0.58,0.73,0.57,0.6,0.53,1.0,0.12,0.12,0.17,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.282841484856,0.0
0.270543416303,0.106989498971,0.187039940203,0.969810104853,0.423411202779,0.241600178816,992672.0,822.299230554,2.0,104.0,0.0,0.0,0.05,0.07,0.27,0.05,0.07,0.06,1.0,0.67,0.28,0.09,0.56,0.88,0.65,0.35,0.2,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.295920175047,0.0
1.72823002217,2.69705968104,3.16679494063,0.946020390531,1.13091115872,1.29836083181,921496.0,706.145969954,4.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.71,1.0,0.5,0.27,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25774664563,0.0
