0.861992735038,0.0909090768392,0.0822548272404,0.0372567759636,0.80631292133,0.761266417783,820664.0,431.807178379,2.0,20.0,0.02,0.16,0.09,0.14,0.09,0.72,0.53,0.94,0.75,1.0,0.3,0.23,0.14,0.01,0.0,0.13,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.311848209159,1.0
0.310300358102,0.13057794725,0.35761510672,0.271228057271,0.0984576582291,0.373513511132,919580.0,730.66073273,75.0,123.0,0.0,0.0,0.26,0.69,0.75,0.53,0.26,0.83,0.16,0.27,0.31,1.0,0.34,0.29,0.89,0.08,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.317252747121,0.0
0.176848424714,0.0214912271316,0.131436831634,0.0807217920554,0.154133437263,0.206533191884,786976.0,1420.03108473,116.0,143.0,0.08,0.38,0.54,0.21,0.36,0.71,0.36,0.37,0.2,0.57,0.62,0.72,1.0,0.79,0.32,0.57,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.296268459341,0.0
0.175593399945,0.315163860304,0.16168829924,0.0366666677097,0.347006987001,0.027495306114,695024.0,918.437308628,164.0,174.0,0.24,0.26,0.27,0.79,0.37,1.0,0.15,0.21,0.31,0.2,0.15,0.18,0.5,0.19,0.02,0.15,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.267346788938,0.0
0.358315293824,0.62104453483,2.20304263447,0.552212907044,1.04224079366,1.40847269047,582312.0,284.709006594,118.0,20.0,0.0,0.0,0.35,0.15,0.0,0.0,1.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.256479571961,0.0
0.0900764502873,0.986853434113,0.426611248028,0.0440018019223,0.125690472291,0.0294947228558,776956.0,1168.22445057,19.0,106.0,0.0,0.0,0.0,0.0,0.21,0.73,0.62,0.81,0.76,0.58,0.72,0.77,1.0,0.63,0.23,0.38,0.47,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.338500574429,0.0
0.146149575073,0.509501102902,0.265578333783,1.30998852427,0.264881516641,0.0647155236413,751568.0,1045.86758927,62.0,96.0,0.01,0.05,0.04,0.72,0.74,0.07,0.5,0.85,0.78,0.06,0.76,0.96,1.0,0.11,0.08,0.39,0.64,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.365797976651,0.0
0.356684305081,0.0616057860852,0.0260894439751,0.0518989155718,0.0187376401918,0.0876520018612,629620.0,1225.52428868,132.0,69.0,0.03,0.0,0.23,0.59,0.47,0.04,0.45,0.45,0.42,0.03,0.49,0.34,0.62,0.27,0.5,1.0,0.52,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.268612367859,0.0
0.0322689079903,0.0264848475573,0.0601403511794,0.0606666673223,0.102380954464,0.0720238027674,861980.0,631.549061215,165.0,81.0,0.0,0.0,0.0,0.0,0.0,0.37,0.76,0.89,0.91,0.41,0.88,0.97,1.0,0.2,0.14,0.2,0.16,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.370077882194,0.0
0.116888895079,0.204947938176,0.14479531407,0.357161889878,0.807709867141,0.498155300769,962520.0,254.454315642,26.0,34.0,0.04,0.1,0.07,0.12,0.1,0.08,0.09,0.09,0.15,0.09,0.04,0.17,1.0,0.44,0.6,0.46,0.44,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.255337467329,0.0
0.188999003396,0.0580501670321,0.0748966519425,0.188036552868,0.0892321465921,0.0787272955093,1027872.0,300.875903427,22.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.21,0.25,0.37,0.25,0.01,1.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.239886764375,0.0
0.339396823354,0.669340898499,0.374590798448,0.513934533913,0.792364888495,1.05535065971,1051852.0,511.823824484,35.0,72.0,0.0,0.0,0.0,0.0,0.44,0.51,0.2,0.03,0.77,0.94,0.36,0.16,0.86,1.0,0.51,0.55,0.54,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.337484310335,0.0
0.262478665918,0.388819209148,0.212166558496,0.398046068131,0.587660310185,0.511621153716,1025456.0,468.462859891,2.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.37,0.81,0.85,1.0,0.95,0.95,0.55,0.43,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.367989092532,0.0
0.0111179913611,0.0445887438384,0.154997981628,0.219159516054,0.0476594504932,0.0167238098071,509156.0,1517.80273986,60.0,154.0,0.18,0.48,0.27,0.38,0.42,0.44,0.42,0.57,0.62,0.46,0.31,0.67,0.99,1.0,0.13,0.18,0.25,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.285751628264,0.0
0.589110099655,0.170300820719,0.547542142929,0.353762240691,0.213220966508,0.149793661658,825360.0,784.43137271,5.0,103.0,0.0,0.0,0.1,0.08,0.06,0.17,0.42,0.46,0.69,0.86,0.57,0.72,0.94,1.0,0.59,0.75,0.84,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.367952291593,0.0
0.0918571422074,0.172316319314,1.03179487713,0.670580321523,0.230978334532,0.259078303137,659676.0,607.350056392,18.0,96.0,0.0,0.0,0.0,0.08,1.0,0.19,0.05,0.03,0.62,0.68,0.18,0.15,0.26,0.32,0.06,0.11,0.53,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.297811170132,0.0
0.503945804115,0.109563802336,0.25829923269,0.347073670869,0.819284271074,0.80290814081,720904.0,757.632431644,33.0,180.0,0.0,0.0,0.0,0.0,0.12,0.17,0.02,0.0,0.57,1.0,0.45,0.01,0.57,0.6,0.54,0.05,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.277373281878,0.0
0.209433249528,0.183923256528,0.188051945936,0.218796420076,0.210207973184,0.221318005147,811124.0,426.303940767,6.0,79.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.51,0.73,0.41,0.62,1.0,0.94,0.8,0.76,0.71,0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.381233378508,0.0
0.135964937635,0.252388370873,0.0359922094011,1.05124573293,0.0934578757571,0.308172559343,1057436.0,1070.562539,89.0,180.0,0.22,1.0,0.37,0.45,0.4,0.06,0.18,0.64,0.29,0.01,0.1,0.27,0.14,0.1,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.245045347277,0.0
0.586701494087,0.333058128116,0.127989395031,0.491765509762,0.65769066885,0.65100288427,917396.0,751.716110538,41.0,20.0,0.0,0.0,0.0,0.0,0.24,0.18,0.33,0.11,0.62,0.46,0.35,0.29,1.0,0.92,0.57,0.57,0.53,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.306464777295,0.0
0.080511578599,0.0769995923864,0.0488169387773,0.0804992818077,0.533536387943,0.057945505266,733844.0,1018.16939768,48.0,109.0,0.17,0.07,0.0,0.0,0.95,0.33,0.02,0.53,1.0,0.3,0.31,0.3,0.59,0.11,0.05,0.14,0.09,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.285777448375,0.0
0.607822323535,0.447133010341,0.667709120926,0.0340622059778,0.376284511267,0.0762084977742,619540.0,498.112822018,28.0,135.0,0.0,0.0,0.2,0.17,0.0,0.0,0.67,0.67,0.0,0.16,1.0,0.84,0.07,0.13,0.54,0.5,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302502295675,0.0
1.27231183552,0.37017824894,0.126686367236,0.0596551237655,0.175888243794,0.110844592608,656004.0,1221.37726214,51.0,162.0,0.0,0.0,0.0,0.0,0.14,0.29,0.36,0.37,0.59,0.7,0.54,0.61,1.0,0.9,0.43,0.39,0.58,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.308643706399,0.0
0.177522282947,0.76739123455,0.351139577304,0.187699001333,0.0999334774955,0.0768971691107,206408.0,1114.21075969,35.0,0.0,0.0,0.03,0.08,0.03,0.31,0.13,0.49,0.18,0.71,0.73,0.56,0.48,1.0,0.94,0.3,0.31,0.35,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.306910851606,0.0
0.479999996722,0.0295238128112,0.559084943289,0.427272733516,0.0027705615866,0.295761941347,447860.0,620.113538098,406.0,35.0,0.0,0.0,0.04,0.36,0.91,0.03,0.04,0.62,1.0,0.07,0.1,0.2,0.61,0.58,0.08,0.52,0.89,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.329098094123,0.0
0.390778401711,0.299194337958,0.546814366964,0.369194824849,0.722080357134,0.573773587867,987924.0,927.519412178,33.0,66.0,0.0,0.0,0.03,0.75,1.0,0.32,0.02,0.31,0.33,0.12,0.03,0.01,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.252066115114,0.0
0.178023301842,0.422086824761,0.444089050358,0.363438955896,0.412228169328,0.287465914861,555928.0,653.787251343,2.0,15.0,0.0,0.0,0.0,0.0,0.74,0.71,0.47,0.24,0.78,1.0,0.77,0.72,0.57,0.6,0.04,0.06,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345132824673,0.0
0.157591076187,0.365324436723,0.289473792114,0.360011356061,0.290281653467,0.406559257928,981796.0,743.814524745,5.0,100.0,0.0,0.0,0.0,0.0,1.0,0.68,0.64,0.7,0.53,0.14,0.15,0.26,0.31,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.289438812858,0.0
0.549645993515,0.504896435527,0.176604409655,0.0678605384467,0.811950839122,0.124545459543,1049224.0,1186.27721779,100.0,115.0,0.52,0.38,0.24,0.26,0.3,1.0,0.39,0.51,0.77,0.29,0.28,0.23,0.99,0.19,0.02,0.0,0.51,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.297488328436,0.0
0.0690999156581,0.880782631038,1.12219126572,0.462660647119,0.236634925739,0.079845162743,565188.0,350.663528523,2.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.33,0.42,0.52,1.0,0.88,0.72,0.75,0.76,0.24,0.11,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.329285579787,0.0
0.419679851262,0.853235742972,0.88212631574,0.82384970918,0.144289860021,0.19253653895,789960.0,988.284167522,39.0,72.0,0.0,0.0,0.0,0.0,0.05,0.01,0.39,0.34,0.11,0.26,1.0,0.96,0.53,0.84,0.95,0.9,0.73,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.372580155433,0.0
0.268400256721,0.223103531032,0.207971984715,0.210041106596,0.12662264319,0.306907977253,848392.0,763.501199754,2.0,29.0,0.0,0.0,0.0,0.0,0.27,0.49,0.02,0.0,0.82,1.0,0.68,0.98,0.8,0.88,0.03,0.06,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.370689110532,0.0
0.258872155442,0.187773569097,0.1882733548,0.150468265411,0.236895740873,0.0611812726183,542600.0,885.141895752,61.0,112.0,0.24,0.21,0.17,0.24,0.69,0.64,0.38,0.5,0.82,0.96,0.47,0.39,0.8,1.0,0.45,0.21,0.38,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.309989919191,0.0
0.753752753887,0.0486790441159,0.158768962346,0.503847935057,0.127111679857,0.142376540694,736484.0,910.729055649,39.0,94.0,0.0,0.05,0.44,0.96,0.06,0.09,0.34,0.87,0.04,0.1,0.21,1.0,0.19,0.18,0.02,0.54,0.24,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.308737347919,0.0
0.141849149167,0.263272737778,0.51394763212,0.136513878357,0.91946769551,0.608999990204,679924.0,633.265206188,16.0,84.0,0.0,0.0,0.0,0.0,0.22,0.12,0.01,0.0,0.51,0.8,0.91,0.55,0.55,1.0,0.23,0.15,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.315805572659,0.0
0.282336011608,1.02390207541,0.798369258932,0.773697876892,0.212701870786,0.186848330533,720004.0,624.022355621,77.0,103.0,0.26,0.63,0.66,0.48,0.63,1.0,0.67,0.64,0.55,1.0,0.62,0.63,0.76,0.84,0.75,0.56,0.31,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.330273455724,0.0
0.314280265294,0.231635835105,0.265572754062,0.231432224112,0.374299686817,0.567596274881,778236.0,588.87192675,3.0,60.0,0.0,0.0,0.0,0.0,0.06,0.07,0.1,0.1,0.35,0.42,0.32,0.38,1.0,0.91,0.28,0.17,0.14,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.269636779864,0.0
0.0123076967939,0.0519999974966,0.260043960418,0.208571420264,0.238597391937,0.0195959573461,1092732.0,744.066606143,32.0,128.0,0.1,0.0,0.0,0.13,0.72,0.0,0.0,0.3,1.0,0.34,0.01,0.02,0.53,0.43,0.5,0.12,0.15,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.264692890703,0.0
0.0956467372427,0.0668451852866,0.792498662739,0.0653723867099,0.172154639976,0.269930054987,810168.0,825.374408863,10.0,107.0,0.0,0.0,0.0,0.0,0.1,0.0,0.07,0.0,0.37,0.35,0.46,0.44,0.92,1.0,0.67,0.7,0.71,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.335124355029,0.0
0.186490595432,0.738319609497,0.202897640161,0.526561397899,0.462047453228,0.72404015906,1017196.0,942.651393092,62.0,117.0,0.0,0.0,0.0,0.0,0.0,0.03,0.21,0.22,0.12,0.33,0.62,0.49,0.61,1.0,0.61,0.37,0.34,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.272733080746,0.0
0.671702454172,0.488574678374,0.219436139466,0.561387916881,0.391464636088,0.275081607199,737316.0,873.993707149,33.0,144.0,0.0,0.0,0.0,0.02,0.01,0.17,0.11,0.48,0.82,0.82,0.44,0.4,0.96,1.0,0.6,0.58,0.53,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.341702996036,0.0
0.0635143183282,0.0609713796547,0.404983011265,0.271090556111,0.125167351498,0.334117954634,758992.0,1077.95574802,21.0,144.0,1.0,0.41,0.18,0.24,0.68,0.3,0.06,0.35,0.62,0.2,0.1,0.18,0.78,0.57,0.07,0.04,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.282913598412,0.0
0.108444442817,0.0969969577149,0.0807361731023,0.0729103774099,0.0346666661898,0.441848000569,586888.0,822.903413938,95.0,143.0,0.0,0.0,0.01,0.01,0.09,0.0,0.66,0.61,0.53,0.01,1.0,0.89,0.23,0.26,0.0,0.0,0.28,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.310093791815,0.0
1.02485943621,1.07324485855,1.09509761339,0.826754681031,0.685092869429,0.254004111795,588496.0,614.89594703,43.0,104.0,0.0,0.0,0.0,0.0,0.0,0.01,0.07,0.13,0.62,0.65,0.65,0.58,1.0,0.92,0.48,0.74,0.53,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.340042634173,0.0
0.756917851481,0.195092816648,0.259293511935,0.131555781146,0.200244986362,0.289589000632,1023044.0,628.613941414,54.0,86.0,0.15,0.44,0.7,0.28,0.38,0.79,0.52,0.5,0.58,1.0,0.72,0.31,0.52,0.43,0.38,0.41,0.45,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.275714979644,0.0
0.167266094339,0.262297418152,0.337412004982,0.89369973165,0.0203256155476,0.0495134847448,983080.0,937.778798109,11.0,160.0,0.0,0.01,0.02,0.06,0.04,0.05,0.07,0.13,0.39,0.28,0.14,0.27,1.0,0.81,0.38,0.32,0.47,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.265203014479,0.0
0.353531712503,0.0558221253981,0.0920642724364,0.190575592248,0.416992244925,0.0420193289846,493836.0,1042.09004174,35.0,142.0,0.0,0.0,0.18,0.19,0.48,0.49,0.87,0.79,1.0,0.86,0.32,0.38,0.5,0.31,0.1,0.16,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31519807485,0.0
0.165558226161,0.0653743570045,0.139943729443,0.386222578222,0.435229221064,0.327054759542,619400.0,1406.7379284,39.0,139.0,0.0,0.01,0.13,0.1,0.29,0.52,0.95,0.58,0.22,0.81,0.32,0.61,0.38,0.98,0.14,0.18,0.63,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.340679213321,0.0
0.695191081839,0.342516075839,0.287641442035,0.391020482593,0.0819662023947,0.418828943089,597940.0,936.305193534,45.0,73.0,0.28,0.16,0.31,0.5,1.0,0.74,0.29,0.57,0.75,0.48,0.14,0.49,0.19,0.34,0.43,0.03,0.16,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.272113321471,0.0
0.158968965799,0.669978366266,0.409884717408,0.125294117985,0.026031744577,0.0620779168262,569028.0,464.988745622,22.0,28.0,0.0,0.0,0.01,0.0,0.0,0.04,0.9,1.0,0.1,0.23,0.46,0.82,0.32,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.303456648469,0.0
0.347783032879,0.0195417575665,0.137052632848,0.144880172016,0.0925022531168,0.17625288348,707884.0,1225.75734022,264.0,162.0,1.0,0.39,0.7,0.11,0.87,0.58,0.21,0.5,0.74,0.8,0.27,0.34,0.39,0.7,0.19,0.2,0.46,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.307536978355,0.0
0.508702768022,0.144882582172,0.216347604853,0.136266667738,0.600809507107,0.935237359964,825384.0,1032.09518099,25.0,127.0,0.26,0.07,0.35,0.29,0.41,0.29,0.22,0.38,0.53,0.43,0.37,0.48,0.71,1.0,0.42,0.4,0.8,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.28899610724,0.0
0.146478710553,0.31493364402,0.0787406332671,0.186353954865,0.228800277306,0.338028374793,1081536.0,920.917180273,14.0,96.0,0.0,0.15,0.89,1.0,0.32,0.29,0.52,0.59,0.51,0.29,0.32,0.21,0.96,0.12,0.42,0.46,0.7,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.316830823679,0.0
0.0433991136802,0.0652777331129,0.0290514326617,0.0671231974313,0.0793260683001,0.393386983875,636896.0,1348.48229051,14.0,180.0,0.35,0.18,0.3,0.19,0.44,0.4,0.45,0.41,0.79,1.0,0.62,0.23,0.76,0.62,0.52,0.34,0.46,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.273998175176,0.0
0.183853068509,1.01428159946,0.342908467738,0.169566948529,0.0414974242271,0.506013474729,665656.0,851.092304535,25.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.08,0.28,0.06,0.98,1.0,0.21,0.0,0.43,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29584624385,0.0
0.211094462065,0.121551504733,0.23234843664,0.248933525857,0.301793777943,0.0645398372795,419088.0,900.840269491,42.0,113.0,0.0,0.0,0.0,0.01,0.14,0.03,0.0,0.11,0.64,0.58,0.5,0.75,1.0,0.87,0.21,0.75,0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.33031314057,0.0
0.0464066213026,0.298565370501,0.0289322471946,0.101888895778,0.191356900123,0.79467189958,538880.0,996.978620399,437.0,107.0,0.01,0.01,0.05,0.27,0.04,0.11,0.18,0.27,0.33,0.37,0.1,0.12,0.72,1.0,0.09,0.42,0.68,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.278691137283,0.0
0.267608101591,3.99751775797,0.642800943152,0.605333321657,0.264705540172,0.55240095407,691124.0,549.621908801,33.0,44.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.27,0.58,1.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.283453099687,0.0
0.0729629628728,0.0477192967765,0.103333332058,0.134064501813,0.183397833894,0.0305494467486,741544.0,642.317611939,47.0,38.0,0.0,0.0,0.0,0.08,0.07,0.38,0.39,0.28,0.3,0.88,0.67,0.71,0.96,1.0,0.39,0.64,0.31,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.33078583832,0.0
0.4474803115,0.170143915513,0.107608654447,0.197759634678,0.095928860183,1.15862512406,696964.0,785.953393474,20.0,170.0,0.05,0.01,0.15,0.18,0.2,0.38,0.04,0.08,0.27,0.41,0.28,0.29,0.87,0.8,0.43,0.42,0.72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.297628356997,0.0
0.0847169924053,0.193954109597,0.230242750403,0.174042472047,0.172658291521,0.222887591135,352104.0,1282.10912858,27.0,123.0,0.01,0.28,0.83,0.6,0.42,0.92,1.0,0.87,0.32,0.57,0.69,0.75,0.43,0.35,0.42,0.56,0.24,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.331670854245,0.0
0.0504898493349,0.0793692757202,0.0984669863287,0.332068798316,0.350199673802,0.318753470233,952988.0,709.797979456,2.0,72.0,0.77,0.62,0.39,0.57,0.53,0.65,0.54,0.65,0.75,0.95,0.47,0.37,1.0,0.85,0.36,0.69,0.48,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.313780708989,0.0
0.0260784309064,0.0565079366612,0.150332928888,0.208158514409,0.416647623253,0.178989020068,1013724.0,518.43950759,26.0,70.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.95,0.7,0.07,1.0,0.43,0.0,0.0,0.17,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.298226237761,0.0
0.15536968524,0.21015225152,0.571250024228,0.191993922678,0.778756026398,0.569297713847,539568.0,926.467675227,606.0,156.0,0.01,0.03,0.06,0.12,0.58,1.0,0.77,0.57,0.64,0.47,0.29,0.4,0.44,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.294639315756,0.0
0.154754573877,0.0855678104979,0.267014350265,0.430337987594,0.0896792218784,0.334222801633,904512.0,1200.40799074,194.0,121.0,0.03,0.0,0.0,0.09,0.38,1.0,0.15,0.12,0.43,0.46,0.45,0.28,0.28,0.6,0.22,0.04,0.02,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.247873945899,0.0
0.288148504209,0.0952389341839,0.176834619682,0.288430692978,0.176427774356,0.157867463544,676884.0,949.676459832,7.0,33.0,0.0,0.04,0.08,0.01,0.07,0.53,0.88,0.36,0.05,0.6,0.36,0.32,1.0,0.66,0.0,0.08,0.23,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.296544918838,0.0
0.341007299821,0.0589348064918,0.0457726192369,0.240030793295,0.12947337325,0.0981052786341,617948.0,1083.398503,131.0,74.0,0.0,0.31,0.23,0.0,0.0,0.45,0.94,0.05,0.0,0.11,1.0,0.04,0.0,0.0,0.51,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.291156697025,0.0
0.126277912001,0.14551708317,0.0963842597189,0.125252748642,0.630912823125,0.15853800683,0.0,1312.73693743,1.0,0.0,0.56,0.71,0.28,0.36,1.0,0.86,0.33,0.45,0.95,0.38,0.05,0.01,0.25,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.327432934185,0.0
0.328525981624,0.12097486457,0.0497981321871,0.148991021738,0.0665800098313,0.491888869374,645864.0,988.531844316,206.0,149.0,0.0,0.0,0.05,0.12,0.0,0.17,1.0,0.29,0.12,0.62,0.35,0.25,0.22,0.2,0.05,0.08,0.17,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.22833599451,0.0
0.299176376253,0.118340139243,0.152813882907,0.226959148754,0.0566650468497,0.0338590671816,774820.0,1036.87393386,172.0,174.0,0.08,0.16,0.54,0.65,0.51,0.62,0.69,0.67,0.71,0.55,0.61,0.67,0.76,1.0,0.47,0.43,0.27,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.305156778922,0.0
0.142257802668,0.144117747567,0.86910831357,0.0680960539345,0.313905111501,0.295480922383,854764.0,1528.76470157,9.0,81.0,0.13,0.2,0.16,0.0,0.38,0.54,0.61,0.64,1.0,0.72,0.24,0.2,0.16,0.18,0.01,0.0,0.01,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.276936364532,0.0
0.0582204991412,0.186506122889,0.360253876401,0.205261394407,0.119550269975,0.0620740753549,911596.0,866.101416325,197.0,48.0,0.3,0.1,0.13,0.07,0.73,0.83,0.48,0.6,0.2,0.94,0.56,0.71,0.33,1.0,0.19,0.13,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32910205062,0.0
0.319474000209,0.117760421926,0.358756812257,0.188696530067,0.200553761199,0.0498542434528,940328.0,665.510177908,10.0,44.0,0.0,0.0,0.1,0.05,0.0,0.13,0.28,0.26,0.47,0.63,1.0,0.77,0.89,0.73,0.27,0.41,0.16,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.31338098042,0.0
0.113867282149,0.230207536707,0.124374700058,0.0769005383525,0.109084643225,0.0652035442012,183848.0,1147.22415543,9.0,99.0,0.12,0.49,0.43,0.29,0.66,0.51,0.61,0.5,1.0,0.68,0.58,0.92,0.86,0.62,0.6,0.43,0.61,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.312160649079,0.0
