2,3,7,4,0,0,0,0,1,4,1,5,6,7,1,0,9,2,0.01,0.07,0.13,0.1,0.15,0.09,0.1,0.07,1,0.21,0.09,0.02,0.03,0.07,0.28,1,0.18,0.05,0.04,0.01,0.01,0,0,1
132,132,119,110,136,164,174,82,114,151,113,86,104,88,75,130,78,79,1,0.28,0.07,0.27,0.27,0.27,0.2,0.23,0.2,0.17,0.2,0.09,0.09,0.08,0.12,1,0.47,0.43,0.29,0.15,0.07,0.02,0.01,1
62,116,126,152,144,114,13,53,78,59,51,63,48,63,52,69,61,65,1,0.49,0.01,0,0,0,0,0,0,0,0,0,0,0,0,1,0.24,0.13,0.1,0.07,0.05,0.04,0.02,1
0,0,0,0,22,51,89,46,25,13,9,35,21,7,31,18,8,9,0,1,0,0.31,0.31,0.21,0.06,0.02,0.01,0.02,0.01,0.05,0,0,0,1,0.29,0.23,0.49,0.26,0.3,0.26,0.17,1
19,21,27,32,26,24,22,15,25,31,25,31,32,25,26,18,17,10,0,0,0.02,0.63,1,0.15,0.09,0.09,0.1,0.15,0.12,0.14,0.12,0.12,0.11,1,0.54,0.31,0.21,0.09,0.06,0.04,0.01,1
102,102,87,79,68,67,88,0,0,0,0,0,56,121,125,117,115,81,0.11,0.19,0.49,0.49,0.53,0.38,0.22,1,0.32,0.24,0.36,0.15,0.08,0.16,0.2,1,0.39,0.36,0.28,0.18,0.18,0.1,0.01,1
6,4,7,6,2,9,0,5,9,10,8,4,0,0,0,0,0,0,0.09,0.1,0,0,0,0,0,0,1,0.13,0.06,0,0.03,0.03,0.25,1,0.18,0.32,0.07,0.09,0.07,0.04,0.02,1
84,141,91,178,127,118,114,77,89,83,99,90,107,81,104,105,124,60,1,0.02,0,0,0.05,0.09,0.25,0.51,0.56,0.41,0.34,0.23,0.23,0.23,0.69,1,0.37,0.54,0.56,0.41,0.32,0.13,0.02,1
55,56,89,122,111,238,113,38,41,99,46,3,89,55,48,22,79,118,1,0.01,0.04,0.02,0.02,0.02,0.03,0.02,0.14,0.04,0.02,0.01,0.02,0.02,0.01,1,0.14,0.1,0.12,0.09,0.07,0.05,0.03,1
11,6,14,25,12,9,2,14,15,4,3,5,12,4,8,4,2,20,1,0.12,0.05,0.04,0.03,0.02,0.01,0.03,0.02,0.01,0.01,0.02,0.02,0.05,0.18,1,0.12,0.06,0.03,0.02,0.01,0,0,1
70,66,61,61,37,88,92,2,17,14,83,95,51,81,89,44,0,22,1,0.12,0.03,0.03,0.04,0.04,0.03,0.05,0.02,0.02,0.02,0.07,0.1,0.29,0.44,1,0.38,0.36,0.45,0.19,0.12,0.09,0.03,1
54,87,108,106,74,52,45,61,72,70,88,60,64,45,29,18,6,6,0.02,1,0.09,0.35,0.29,0.26,0.16,0.06,0.03,0.05,0.04,0.07,0.07,0.08,0.12,1,0.25,0.15,0.11,0.14,0.15,0.11,0.05,1
9,40,14,28,22,42,43,8,141,13,19,24,21,58,23,27,34,33,0.02,0.1,0.34,0.17,0.12,0.93,1,0.4,0.17,0.01,0,0.01,0.03,0.03,0.33,1,0.2,0.21,0.28,0.11,0.2,0.12,0.02,1
83,83,76,69,69,85,72,37,32,52,46,53,53,56,59,50,68,65,0,0,0,0.02,0.05,0.05,0.05,0.06,0.86,1,0.06,0.08,0.12,0.19,0.33,1,0.53,0.3,0.14,0.06,0.03,0.01,0,1
36,41,60,37,15,10,13,15,15,12,28,30,14,35,28,25,25,51,1,0.98,0.86,0.61,0.63,0.24,0.17,0.11,0.37,0.35,0.25,0.14,0.06,0.14,0.16,1,0.4,0.18,0.11,0.05,0.04,0.03,0.01,1
14,26,74,89,71,70,1,1,12,8,7,51,49,37,30,28,39,51,0,0,0,0,0,0.02,1,0.19,0.09,0.11,0.11,0.24,0.39,0.37,0.34,1,0.34,0.43,0.37,0.27,0.14,0.02,0,1
182,20,79,28,54,9,31,0,21,33,57,48,64,65,63,32,32,6,1,0,0.09,0.41,0.44,0.91,0.43,0.32,0.37,0.42,0.68,0.39,0.18,0.39,0.57,1,0.49,0.63,0.42,0.22,0.16,0.07,0.01,1
0,0,10,6,3,12,0,3,1,1,1,1,8,1,1,1,4,4,0.54,0.45,0.71,0.17,0.11,0.09,0.13,0.73,0.45,0.16,0.18,0.2,0,0,1,1,0.12,0.11,0.1,0.03,0.03,0.03,0.01,1
90,73,106,157,103,52,161,117,69,96,51,57,107,62,37,104,51,76,1,0.19,0.04,0.01,0,0,0.01,0.01,0.02,0.16,0.74,0.2,0.6,0.04,0.01,1,0.35,0.38,0.31,0.29,0.16,0.04,0.01,1
7,8,8,10,4,8,5,3,3,3,2,14,8,8,7,0,0,0,1,0.14,0.26,0.1,0,0,0,0,0.36,0,0.01,0.01,0,0.21,0.1,1,0.14,0.1,0.13,0.14,0.12,0.08,0.07,1
27,34,51,38,32,47,37,23,17,28,14,30,26,23,23,23,19,13,1,0.45,0.03,0.02,0.01,0.03,0.05,0.1,0.77,0.44,0.02,0.07,0.06,0.03,0.04,1,0.15,0.13,0.13,0.11,0.08,0.06,0.01,1
130,212,0,59,86,52,71,38,48,16,18,147,38,67,58,56,34,9,1,0.15,0.22,0.31,0.06,0.01,0.21,0.14,0.79,0.12,0.05,0.02,0.02,0.05,0.04,1,0.35,0.13,0.34,0.16,0.27,0.23,0.04,1
0,0,10,33,11,2,4,0,0,0,0,0,10,21,16,2,19,6,0.05,1,0.53,0.11,0,0,0,0,0,0,0,0,0.01,0.08,0.27,1,0.45,0.37,0.31,0.36,0.45,0.17,0.01,1
0,52,113,78,76,38,13,0,0,0,0,20,59,59,72,87,70,0,0,0.02,0.03,0.21,0.77,0.51,0.09,0.43,1,0.13,0.18,0.13,0.02,0,0,1,0.28,0.06,0.02,0.03,0.04,0.04,0.01,1
2,7,17,4,3,14,26,28,39,19,27,16,10,3,6,1,0,0,0.11,0.45,0.45,0.06,0,0,0,0,0.06,1,0,0,0,0,0,1,0.23,0.15,0.39,0.16,0.18,0.2,0.24,1
153,163,141,146,148,154,162,95,102,98,102,96,105,104,98,98,111,105,1,0.3,0.09,0.04,0.04,0.02,0.01,0.04,0.09,0.14,0.18,0.17,0.09,0.23,0.15,1,0.45,0.64,0.5,0.26,0.26,0.29,0.17,1
156,151,153,125,156,143,85,82,62,78,71,97,100,89,77,113,88,92,0,0,0.03,0.07,0.47,0.18,0.15,0.13,1,0.15,0.22,0.06,0.03,0.01,0.01,1,0.48,0.28,0.17,0.1,0.06,0.04,0.03,1
5,5,13,5,25,11,11,0,0,3,13,8,2,7,16,7,8,3,0,0,0,0,0,0,0,0,1,0,0,0,0.12,0.8,0.77,1,0.21,0.14,0.19,0.11,0.05,0.04,0.02,1
17,0,34,59,66,66,13,0,6,6,4,4,8,34,66,71,58,34,0.04,1,0.48,0.14,0.11,0.07,0.08,0.07,0.98,0.07,0.06,0.06,0.09,0.05,0.04,1,0.14,0.06,0.04,0.02,0.01,0.01,0,1
0,11,27,23,0,3,0,3,0,3,3,7,4,4,8,8,5,7,0,1,0.02,0,0.05,0.82,0.15,0,0,0,0,0,0.04,0.49,0.36,1,0.27,0.29,0.33,0.18,0.17,0.14,0.07,1
9,25,55,79,77,88,79,1,9,25,49,59,70,77,91,69,41,16,0,0,0,0,0,0,0,0,1,0.15,0.4,0.18,0.14,0.11,0.02,1,0.16,0.17,0.22,0.15,0.11,0.08,0.02,1
78,59,36,26,0,0,0,14,21,27,27,18,16,17,24,26,22,17,1,0,0,0.15,0.1,0.05,0.03,0.03,0.05,0.03,0.03,0.02,0.01,0.01,0,1,0.26,0.32,0.17,0.07,0.04,0.02,0,1
0,4,1,2,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0.17,0.83,0.81,0.32,0.08,0.01,0.01,0,0.11,1,0,0,0,0,1,0.54,0.58,0.31,0.07,0,0,0,1
8,5,39,10,15,5,13,3,15,3,3,8,3,4,4,2,3,2,0,0,0.04,0.16,0.79,0.93,0.16,0.02,0.1,0.09,1,0.02,0.01,0.01,0.01,1,0.42,0.23,0.16,0.06,0.07,0.07,0.01,1
2,2,2,2,2,2,2,1,1,8,8,7,3,1,1,1,1,1,0.89,1,0.15,0.04,0.03,0.07,0.07,0.15,0.06,0.09,0.17,0.05,0.08,0.11,0,1,0.28,0.19,0.13,0.09,0.04,0.02,0.01,1
167,147,126,140,139,179,163,100,122,115,100,88,82,75,84,81,83,100,0.5,1,0.25,0.18,0.14,0.11,0.11,0.09,0.08,0.08,0.11,0.15,0.17,0.23,0.18,1,0.4,0.34,0.44,0.38,0.44,0.28,0.05,1
0,0,4,0,0,36,107,10,20,15,13,17,18,16,20,9,17,19,0.82,0.68,0.36,0.13,0.03,0.02,0.03,0,1,0.44,0.18,0.03,0.27,0.44,0,1,0.29,0.28,0.26,0.2,0.22,0.05,0,1
68,104,152,148,138,147,0,52,81,40,62,42,56,44,44,71,64,57,0,0,0,0,0.01,0.04,0.19,0.32,1,0.21,0.08,0.03,0.01,0,0,1,0.39,0.39,0.43,0.31,0.21,0.12,0.11,1
34,35,42,35,36,31,29,19,17,19,26,25,32,25,33,32,32,13,0,0.03,0.12,0.15,0.44,0.57,1,0.35,0.19,0.21,0.17,0.14,0.18,0.2,0.25,1,0.65,0.43,0.41,0.29,0.28,0.14,0.04,1
2,3,2,2,3,3,2,1,2,2,2,2,2,1,1,2,1,1,0,1,0,0,0.46,0.12,0.25,0.15,0.02,0,0,0,0,0,0.02,1,0.28,0.17,0.46,0.28,0.31,0.31,0.23,1
15,30,54,57,56,57,39,38,41,34,29,26,46,36,31,33,15,20,0.86,1,0.81,0.49,0.42,0.29,0.22,0.15,0.23,0.34,0.21,0.06,0.01,0.08,0.03,1,0.44,0.23,0.12,0.05,0.02,0.01,0,1
208,265,263,445,1,12,0,73,62,58,76,60,72,68,73,75,81,69,1,0.17,0.3,0.21,0.41,0.19,0.22,0.24,0.27,0.07,0.08,0.21,0.4,0.49,0.97,1,0.48,0.42,0.34,0.15,0.11,0.04,0,1
114,122,145,165,105,160,163,92,111,106,106,127,115,102,82,120,104,113,0.95,0.67,0.23,0.19,0.32,0.31,0.2,0.09,0.15,0.16,0.12,0.14,0.17,0.34,1,1,0.49,0.37,0.32,0.18,0.17,0.12,0.03,1
0,0,6,21,36,54,63,3,11,22,36,35,29,28,15,16,11,7,0,0,0,0,0,0,0,0,1,0.29,0.15,0.01,0,0,0,1,0.19,0.21,0.11,0.19,0.18,0.04,0.04,1
157,147,141,157,137,135,146,111,69,106,71,104,126,118,123,169,60,85,0.09,1,0.22,0.15,0.21,0.17,0.17,0.15,0.1,0.08,0.11,0.18,0.14,0.09,0.09,1,0.34,0.29,0.26,0.18,0.1,0.02,0,1
0,0,6,6,0,0,0,0,0,3,0,0,0,3,0,0,3,2,0,0,0.05,0.07,0.11,0.21,0.51,0.08,1,0.02,0,0.02,0.1,0.12,0.26,1,0.37,0.34,0.22,0.13,0.08,0,0,1
29,34,98,53,30,10,17,2,17,11,20,22,22,24,31,22,27,31,1,0.06,0.01,0.01,0.1,0.01,0.39,0.06,0.32,0.19,0.01,0,0.01,0.02,0.03,1,0.22,0.12,0.21,0.08,0.11,0.15,0.04,1
19,8,10,15,15,12,13,8,15,2,4,15,29,22,14,6,12,0,0.44,1,0.35,0.31,0.27,0.22,0.13,0.07,0.04,0.18,0.1,0.05,0.01,0.03,0.02,1,0.19,0.06,0.07,0.04,0.05,0.02,0,1
13,82,90,83,104,109,70,20,36,48,44,55,57,77,74,62,49,38,0,0.41,0.79,1,0.77,0.03,0.03,0,0,0.02,0.07,0.21,0.45,0.44,0.24,1,0.54,0.4,0.29,0.1,0.05,0.04,0.03,1
16,16,47,98,16,17,17,0,0,73,32,13,43,11,9,12,14,9,1,0,0,0,0,0,0,0,0,0.02,0.91,0.04,0,0,0,1,0.26,0.17,0.22,0.14,0.15,0.16,0.24,1
49,32,38,33,12,40,20,22,18,21,23,20,20,21,21,21,22,22,0,0.11,0.29,0.74,0.35,0.73,0.47,0.39,1,0.02,0.03,0.03,0.01,0.01,0.02,1,0.17,0.19,0.35,0.07,0.09,0.14,0.04,1
139,104,94,87,86,95,104,43,45,52,58,77,64,70,72,74,75,92,1,0.05,0.04,0.03,0.08,0.06,0.07,0.06,0.05,0.08,0.11,0.12,0.19,0.3,0.69,1,0.6,0.36,0.17,0.08,0.04,0.01,0,1
12,35,45,45,47,64,63,10,25,46,0,34,67,50,30,31,29,33,0.32,1,0.63,0.18,0.05,0.01,0.01,0,0.01,0.01,0.01,0,0,0.01,0.01,1,0.33,0.23,0.46,0.25,0.41,0.31,0.07,1
32,17,26,32,19,33,47,4,10,24,21,28,17,20,28,22,25,11,1,0,0.02,0.29,0.14,0.03,0.01,0.01,0,0,0,0,0,0,0,1,0.41,0.5,0.52,0.51,0.22,0.03,0,1
99,173,258,461,267,9,0,47,49,50,49,45,45,44,45,45,46,45,0,0,0,0,0,0,0,1,0.16,0,0.02,0.02,0.03,0.03,0.1,1,0.11,0.25,0.55,0.16,0.04,0.05,0.02,1
13,10,15,9,2,0,0,0,0,5,17,16,4,0,0,0,0,0,0,0,0.16,0.28,0.37,0.17,0.32,1,0.36,0.36,0.31,0.32,0.28,0.11,0,1,0.37,0.18,0.12,0.04,0.02,0.01,0,1
60,110,29,91,72,17,24,38,45,42,33,40,47,33,22,33,42,32,0,0,0.07,0.09,0.09,0.11,0.1,0.39,1,0.19,0.21,0.15,0.09,0.14,0.15,1,0.23,0.11,0.06,0.02,0.01,0,0,1
9,7,2,2,0,5,0,0,0,0,2,3,4,5,5,8,4,0,1,0,0.44,0.06,0,0,0,0,0,0,0,0,0,0,0,1,0.14,0.11,0.04,0,0,0,0,1
131,64,65,38,25,16,20,25,26,61,33,55,31,34,32,23,34,56,0.51,1,0.14,0.22,0.04,0.02,0.01,0.01,0,0.01,0,0.01,0.02,0.1,0.37,1,0.06,0.04,0.06,0.04,0.03,0.06,0.02,1
103,136,168,161,169,133,135,108,113,118,142,137,129,123,119,103,10,4,0.49,0.05,0.03,0.1,0.13,0.09,0.1,0.07,1,0.21,0.24,0.1,0.13,0.09,0.07,1,0.37,0.47,0.44,0.28,0.22,0.06,0.01,1
96,38,29,27,35,44,101,11,14,42,15,15,22,15,26,21,62,31,0.18,1,0.44,0.09,0.1,0.07,0.04,0.08,0.08,0.18,0.33,0.11,0.03,0.02,0.03,1,0.26,0.2,0.16,0.1,0.07,0.07,0.03,1
0,1,0,95,49,86,114,6,12,35,39,41,30,24,70,47,54,24,0,0,0,0,0,0.02,0.08,1,0.12,0.15,0.34,0.29,0.27,0.24,0,1,0.41,0.26,0.14,0.2,0.13,0.01,0,1
3,13,1,19,7,0,0,0,0,0,0,12,16,21,0,0,0,0,1,0.36,0.01,0,0,0,0,0,0,0.05,0.26,0,0,0.01,0,1,0.08,0.04,0.09,0.03,0.08,0.05,0.03,1
161,152,209,181,75,77,128,73,76,79,67,63,121,81,119,106,99,90,0.04,0.16,0.19,0.39,0.43,0.17,0.09,0.1,0.22,1,0.16,0.07,0.07,0.06,0.05,1,0.26,0.18,0.11,0.06,0.03,0.01,0,1
0,0,8,20,20,11,0,0,11,2,0,2,0,2,5,10,11,3,0.01,0.02,0.04,0.11,0.15,0.25,0.23,0.17,1,0.17,0.1,0.04,0.03,0.03,0,1,0.22,0.06,0.04,0.03,0.02,0.01,0,1
0,3,0,14,29,8,18,1,0,0,0,27,39,0,0,0,13,2,1,0.01,0,0,0,0,0.38,0.11,0.43,0.09,0,0,0,0,0,1,0.15,0.14,0.25,0.1,0.14,0.09,0.02,1
168,190,182,182,193,200,207,121,103,97,121,124,130,122,134,145,129,139,1,0.48,0.5,0.17,0.11,0.06,0.17,0.18,0.25,0.02,0.03,0.03,0.08,0.1,0.16,1,0.37,0.29,0.45,0.39,0.5,0.32,0.06,1
174,158,136,171,134,169,162,95,99,96,121,74,103,108,94,114,112,63,0.47,1,0.61,0.32,0.18,0.15,0.12,0.12,0.12,0.14,0.08,0.15,0.08,0.09,0.13,1,0.47,0.42,0.34,0.23,0.14,0.06,0.02,1
71,109,66,125,106,120,42,77,65,48,70,61,78,43,39,38,71,71,0.09,0.24,0.93,1,0.26,0.15,0.11,0.12,0.25,0.18,0.13,0.11,0.09,0.13,0.22,1,0.32,0.16,0.12,0.07,0.06,0.04,0.01,1
32,32,35,58,15,23,33,10,20,7,11,19,15,28,18,29,26,17,0.08,0.25,0.1,0.17,0.18,0.26,0.49,1,0.07,0.07,0.1,0.5,0.31,0.16,0.1,1,0.31,0.33,0.32,0.2,0.3,0.19,0.01,1
48,56,34,56,15,5,0,5,12,14,5,14,15,18,16,26,65,37,0,1,0,0,0,0.05,0.05,0.08,0.12,0.25,0.11,0.14,0.16,0.07,0.08,1,0.23,0.16,0.4,0.21,0.24,0.31,0.17,1
22,40,58,73,74,76,77,17,36,78,0,19,29,45,38,53,47,48,0.01,0,0,0,0,0,0,0,0.56,0,0,0,0,0.05,1,1,0.2,0.21,0.08,0.27,0.33,0.08,0.03,1
186,157,159,141,113,146,156,117,94,91,84,85,83,101,107,144,121,106,0.16,0.75,0.38,0.35,0.26,0.22,0.18,0.09,0.91,1,0.67,0.54,0.49,0.41,0.31,1,0.4,0.48,0.47,0.45,0.29,0.11,0.02,1
9,28,60,57,72,31,5,18,17,18,18,32,29,43,18,35,18,9,0.01,0,0,0,0.54,0.97,0.11,0.35,0.85,0.38,1,0.4,0.09,0.06,0.02,1,0.31,0.13,0.09,0.04,0.02,0.02,0.01,1
64,45,55,47,49,52,49,32,35,35,29,45,29,26,36,40,32,50,0.03,0.02,0.51,0.31,0.04,0.01,0.05,0.09,1,0.07,0.01,0.01,0.01,0.02,0.02,1,0.32,0.33,0.33,0.18,0.09,0.11,0.04,1
5,20,55,62,17,0,10,6,11,4,11,9,13,8,8,12,23,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.13,0.05,0.07,0.02,0.03,0.02,0.01,1
47,45,61,53,54,19,5,1,17,29,41,45,22,25,23,28,0,1,0.42,1,0.38,0.26,0.2,0.25,0.24,0.21,0.35,0.22,0.2,0.17,0.17,0.19,0.05,1,0.16,0.15,0.14,0.09,0.08,0.03,0.01,0
0,0,0,4,23,7,0,1,1,1,1,2,5,1,4,14,6,1,0,0,0.02,0.03,0.22,0.13,0.1,0.09,0.1,1,0.16,0.09,0.06,0.1,0.07,1,0.16,0.15,0.14,0.05,0.06,0.04,0.01,0
0,18,12,6,19,31,16,0,0,0,0,0,0,0,29,23,5,21,0,0,0,0.16,0.88,1,0.68,0.88,0.83,0.32,0.05,0.02,0,0,0,1,0.55,0.3,0.08,0.03,0.05,0.04,0.01,0
0,6,20,130,36,36,0,9,8,19,18,11,14,27,25,12,19,31,0.23,0,0,0.11,0.28,0.23,0.07,0.25,0.17,0.25,0.19,0.62,0.33,0.26,1,1,0.23,0.28,0.17,0.08,0.05,0.02,0,0
0,149,190,159,190,150,54,55,68,76,83,94,96,90,86,76,70,44,0.01,0.06,1,0,0,0,0,0.78,0.05,0.06,0.01,0.02,0.04,0.11,0,1,0.25,0.12,0.07,0.03,0.01,0.01,0.01,0
20,17,27,33,25,7,1,0,16,18,29,24,13,5,0,0,9,0,0.01,0.03,0.11,0.2,0.98,0.44,0.38,0.59,0.86,0.38,0.72,0.95,0.11,0.29,1,1,0.41,0.23,0.04,0.02,0.01,0,0,0
25,24,44,71,64,76,30,3,8,15,21,45,28,32,33,45,53,38,0.04,0.02,0.05,0.04,0.27,0.52,0.12,0.05,0.01,1,0.02,0.01,0,0.01,0,1,0.38,0.22,0.07,0.03,0.05,0.02,0.01,0
40,16,10,2,112,239,216,52,58,45,43,52,53,71,64,61,56,53,1,0.01,0,0.53,0.39,0.08,0,0,0,0,0,0,0,0,0.02,1,0.22,0.24,0.19,0.12,0.06,0.02,0.01,0
54,25,22,26,18,6,0,0,0,0,0,3,21,13,26,15,40,14,0.28,1,0.52,0.43,0.23,0.15,0.12,0.15,0.75,0.53,0.43,0.11,0.23,0.12,0.06,1,0.3,0.32,0.2,0.17,0.1,0.01,0,0
94,62,80,46,39,37,27,16,38,34,30,65,52,49,75,31,24,18,0.17,0.22,0.66,0.83,1,0.9,0.53,0.31,0.65,0.22,0.32,0.16,0.06,0.04,0.07,1,0.38,0.26,0.15,0.1,0.04,0.02,0.01,0
0,0,0,0,0,0,2,0,2,2,2,2,14,2,4,0,2,1,0.57,1,0.38,0.36,0.34,0.42,0.13,0.05,0.94,0.48,0.18,0.19,0.19,0.34,0.61,1,0.26,0.26,0.21,0.07,0.09,0.06,0.01,0
7,15,58,36,66,43,7,21,25,40,22,8,12,9,21,15,9,11,0.13,1,0.13,0.24,0.06,0.09,0.11,0.15,0.22,0.14,0.06,0.05,0.14,0.18,0,1,0.21,0.12,0.11,0.05,0.04,0.03,0.01,0
59,59,52,73,85,35,68,40,31,53,29,39,37,7,2,26,45,57,1,0.79,0.04,0,0,0,0,0,0.73,0.13,0.04,0.66,0,0.26,0,1,0.25,0.19,0.25,0.1,0.12,0.08,0.04,0
165,179,156,152,131,58,28,112,105,99,81,92,107,81,74,49,85,35,0.12,0.81,1,0.77,0.84,0.73,0.69,0.4,0.32,0.27,0.2,0.15,0.09,0.09,0.07,1,0.44,0.33,0.2,0.12,0.08,0.05,0.01,0
