2,3,7,4,0,0,0,0,1,4,1,5,6,7,1,0,9,2,0.01,0.07,0.13,0.1,0.15,0.09,0.1,0.07,1,0.21,0.09,0.02,0.03,0.07,0.28,1,0.18,0.05,0.04,0.01,0.01,0,0,1
0,0,0,106,89,119,132,33,40,26,16,39,47,50,56,61,49,43,0,0,0,0,0.03,0.1,0.15,0.05,0.25,1,0.08,0.04,0.17,0.32,0.17,1,0.56,0.56,0.37,0.15,0.13,0.09,0.02,0
83,109,102,108,124,97,125,63,79,88,66,107,86,67,75,78,62,74,0.02,0.09,0.52,1,0.63,0.41,0.27,0.19,0.13,0.15,0.15,0.11,0.09,0.09,0.06,1,0.63,0.42,0.23,0.1,0.05,0.03,0.01,0
12,0,0,9,83,6,3,12,11,12,11,13,10,16,10,16,25,21,0.08,0.47,0.5,0.27,0.02,0,0,0.34,1,0,0.05,0.1,0.13,0.11,0.09,1,0.28,0.26,0.2,0.08,0.08,0.06,0.02,0
19,18,1,5,1,2,1,3,2,2,0,14,21,29,4,0,0,0,0.05,0.1,0.69,0.56,1,0.71,0.51,0.24,0.22,0.1,0.33,0.16,0.05,0.06,0.04,1,0.44,0.2,0.1,0.05,0.03,0.01,0,0
9,18,45,22,28,20,36,0,0,18,23,35,17,47,40,0,0,0,0.49,0.1,0.26,0.15,0.1,0.15,0.14,0.27,0.47,1,0.24,0.12,0.11,0.16,0.22,1,0.17,0.07,0.04,0.02,0.02,0.01,0,0
18,59,151,157,148,113,119,66,71,68,73,94,61,65,69,65,59,31,0,0,0.56,0.27,0.07,0.22,1,0.3,0.05,0.01,0,0,0,0,0,1,0.67,0.34,0.13,0.05,0.03,0.01,0,0
12,45,49,46,24,8,8,5,3,11,20,44,60,40,28,15,4,7,1,0.44,0.09,0.06,0.1,0.11,0.16,0.28,0.89,0.34,0.14,0.11,0.11,0.21,0.06,1,0.23,0.14,0.11,0.07,0.08,0.06,0.02,0
0,0,10,6,3,12,0,3,1,1,1,1,9,1,1,1,4,4,0.54,0.44,0.72,0.17,0.11,0.09,0.13,0.73,0.45,0.16,0.18,0.2,0,0,1,1,0.12,0.11,0.1,0.03,0.03,0.03,0.01,0
24,46,56,64,68,40,39,27,18,15,7,10,46,37,60,71,46,48,0.14,0.59,1,0.38,0.1,0.05,0.03,0.04,0.09,0.18,0.64,0.17,0.11,0.04,0.04,1,0.32,0.14,0.1,0.05,0.04,0.02,0.01,0
10,5,6,14,20,140,103,30,31,33,53,43,39,37,36,41,36,43,0.13,1,0.68,0.44,0.33,0.14,0.32,0.58,0.29,0.32,0.95,0.46,0.37,0.17,0.07,1,0.47,0.37,0.21,0.09,0.07,0.05,0.01,0
47,19,7,42,33,90,143,33,51,47,31,33,53,42,27,30,70,58,0.03,0.18,0.12,0.33,0.11,0.12,0.14,0.55,1,0.13,0.08,0.07,0.06,0.08,0.14,1,0.22,0.1,0.06,0.03,0.02,0,0,0
0,6,18,34,35,35,91,43,36,24,9,3,9,32,56,36,28,14,0.65,0.99,0.47,0.52,0.71,1,0.59,0.51,0.04,0.07,0.03,0,0,0,0,1,0.44,0.31,0.09,0.03,0.04,0.07,0.01,0
0,0,46,0,0,0,0,10,15,8,7,10,13,17,9,6,3,2,0.82,1,0.4,0,0,0,0,0,0,0,0,0.01,0.01,0.24,0.27,1,0.11,0.05,0.02,0.01,0,0,0,0
71,72,59,33,3,3,18,32,25,34,35,3,28,22,37,12,33,31,1,0.02,0,0,0.02,0.1,0.3,0.04,0.18,0.18,0.02,0.02,0.01,0.01,0.09,1,0.29,0.12,0.08,0.06,0.06,0.04,0.01,0
6,19,8,22,22,25,32,0,2,37,36,19,23,3,24,2,1,1,0.43,1,0.04,0.09,0.21,0.1,0.55,0.43,0.05,0.02,0.13,0.15,0.54,0.05,0.03,1,0.27,0.11,0.12,0.08,0.07,0.05,0.02,0
57,94,138,148,105,50,66,95,86,55,68,100,26,51,64,77,48,80,0,0.03,0.03,0.71,0.14,0.12,0.07,0.12,1,0.07,0.03,0.03,0.02,0.02,0.03,1,0.41,0.23,0.19,0.09,0.07,0.05,0.03,0
8,9,5,51,67,21,82,19,24,16,21,27,17,30,21,18,12,11,1,0.29,0.12,0.08,0.03,0.03,0.07,0.07,0.38,0.13,0.04,0.05,0.16,0.08,0.01,1,0.19,0.1,0.11,0.04,0.05,0.04,0.02,0
0,33,19,41,49,0,0,16,10,29,19,16,21,15,14,27,6,0,1,0.58,0.08,0,0,0,0,0,0,0,0.08,0,0,0,0,1,0.08,0.08,0.08,0.03,0.03,0.02,0.01,0
0,14,7,26,95,28,18,8,22,27,29,17,19,14,22,10,1,4,0,0.08,0.1,0.16,0.77,1,0.39,0.1,0.03,0.03,0,0,0,0,0,1,0.33,0.12,0.09,0.06,0.06,0.06,0.01,0
25,48,54,61,48,68,70,47,33,24,37,50,31,36,30,44,41,41,0.24,1,0.1,0.02,0.09,0.42,0.12,0.13,0.49,0.28,0.38,0.41,0.19,0.11,0.22,1,0.41,0.39,0.35,0.24,0.18,0.08,0.01,0
0,0,1,40,72,144,70,28,26,22,15,19,18,28,53,48,14,23,0,0.63,0.34,0.03,0,0,0,0,1,0,0,0,0,0,0.02,1,0.36,0.18,0.16,0.1,0.1,0.1,0.16,0
0,0,10,23,1,6,1,1,5,11,8,13,9,5,8,3,2,2,0.8,0.19,0.06,0.08,0.09,0.18,0.24,0.35,1,0.34,0.38,0.33,0.52,0.53,0.81,1,0.28,0.29,0.12,0.08,0.05,0.02,0,0
120,128,154,170,126,77,52,41,109,119,67,30,77,81,63,96,58,84,0.37,0.85,0.65,0.3,0.25,0.16,0.19,0.25,0.45,1,0.82,0.61,0.3,0.33,0.27,1,0.29,0.17,0.12,0.08,0.06,0.04,0.01,0
0,6,39,51,68,4,3,14,22,33,32,3,32,10,14,11,20,6,0.17,1,0.28,0.11,0.07,0.08,0.29,0.92,0.18,0.3,0.11,0.19,0.22,0.23,0.22,1,0.11,0.09,0.09,0.06,0.05,0.02,0,0
0,5,13,31,86,156,140,14,24,29,25,16,36,31,47,65,84,62,1,0,0,0,0,0,0,0,0,0.49,0.35,0,0,0.01,0,1,0.17,0.18,0.23,0.11,0.11,0.08,0.01,0
0,0,18,17,7,0,0,1,1,1,2,14,1,1,10,10,2,1,0,0,0.08,0.66,0,0,0,0.02,0.45,1,0,0,0,0,0,1,0.23,0.08,0.04,0.02,0.01,0.01,0,0
0,168,105,101,97,140,143,83,96,84,77,47,32,49,58,65,65,73,0.44,1,0.01,0,0,0,0,0,0,0.01,0.03,0.2,0.28,0.77,0.87,1,0.32,0.24,0.43,0.15,0.22,0.24,0.06,0
139,159,140,111,111,3,0,57,67,80,52,66,57,60,66,58,36,65,0.68,0.84,0.86,0.51,0.93,1,0.69,0.63,0.59,0.5,0.22,0.26,0.19,0.18,0.19,1,0.45,0.44,0.29,0.22,0.16,0.06,0.01,0
0,110,50,89,108,113,86,23,31,23,30,13,19,72,83,78,80,93,0.67,0.85,1,0.33,0.04,0.1,0,0,0,0,0,0,0,0,0,1,0.28,0.22,0.09,0.06,0.02,0.01,0.01,0
1,14,10,39,19,20,123,8,22,11,25,57,25,12,18,27,12,17,0.15,0.24,0.59,0.51,0.79,0.64,0.41,1,0.74,0.79,0.73,0.26,0.04,0.15,0.06,1,0.32,0.31,0.26,0.13,0.13,0.08,0.01,0
101,107,53,92,79,62,48,69,41,92,48,41,42,58,46,39,59,103,1,0.71,0.4,0.53,0.27,0.11,0.2,0.21,0.29,0.33,0.23,0.14,0.13,0.21,0.16,1,0.31,0.26,0.24,0.2,0.18,0.07,0.01,0
85,82,119,93,129,148,150,67,62,83,90,77,71,66,93,62,107,90,0.53,0.88,0.68,1,0.69,0.52,0.52,0.42,0.49,0.41,0.38,0.14,0.05,0.09,0.14,1,0.5,0.41,0.28,0.15,0.06,0.01,0,0
2,16,34,20,16,30,8,2,0,0,8,8,21,48,41,10,7,0,0,1,0.28,0.1,0.11,0.51,0,0,0.03,0.05,0.07,0.04,0.01,0.15,0.41,1,0.16,0.05,0.01,0.01,0.01,0,0,0
36,34,85,101,36,43,40,22,30,43,35,39,28,57,59,51,37,38,0.41,1,0.73,0.52,0.24,0.08,0.1,0.06,0.06,0.05,0.05,0.03,0.05,0.16,0.11,1,0.48,0.38,0.37,0.22,0.23,0.17,0.07,0
68,54,82,68,78,24,68,58,62,29,39,42,62,59,49,43,29,19,0.29,0.66,1,0.33,0.38,0.26,0.33,0.53,0.92,0.09,0.18,0.07,0.08,0.11,0.04,1,0.4,0.29,0.39,0.19,0.21,0.17,0.04,0
55,38,35,35,17,37,17,1,0,0,0,0,14,53,92,52,15,9,0.1,0.04,0.04,0.01,0.02,0.04,0.09,0.1,0.71,1,0.5,0.29,0.38,0.31,0.2,1,0.16,0.07,0.02,0.01,0.01,0,0,0
25,46,47,34,48,45,53,2,7,1,14,99,116,97,0,1,5,19,0.2,1,0.12,0.23,0.44,0.13,0.04,0.02,0.07,0.05,0.08,0.05,0.04,0.05,0.03,1,0.36,0.28,0.31,0.31,0.4,0.19,0.01,0
12,23,12,18,35,0,0,1,2,1,2,1,15,22,161,8,5,2,0.54,0.14,0.51,0.3,0.11,0,0.2,0.02,1,0.33,0.01,0,0,0.01,0,1,0.35,0.24,0.17,0.07,0.03,0.03,0.02,0
4,30,67,121,82,86,6,43,36,20,28,44,33,36,36,23,53,50,0.04,0.36,0.33,0.17,0.26,0.29,0.02,0.02,0.08,1,0.41,0,0,0,0.06,1,0.52,0.37,0.12,0.04,0.04,0.03,0.01,0
19,12,35,33,74,55,35,9,6,8,33,38,33,28,33,13,8,44,1,0.41,0.69,0.39,0.65,0.22,0.21,0.09,0.12,0.61,0.83,0.39,0.26,0.22,0.14,1,0.31,0.15,0.09,0.03,0.02,0.01,0,0
70,95,59,73,71,44,40,28,25,55,32,27,73,64,64,86,30,35,0.11,1,0.31,0.08,0.07,0.06,0.02,0.24,0.81,0.45,0.03,0.02,0,0,0,1,0.33,0.22,0.42,0.23,0.25,0.33,0.31,0
0,57,80,147,99,81,10,11,8,13,39,56,47,72,63,51,28,32,0,0,0.47,0.2,0.16,0.09,0.12,0.08,0.49,1,0,0.02,0.11,0.11,0.12,1,0.36,0.38,0.15,0.18,0.1,0.03,0,0
31,30,24,24,14,37,48,20,18,29,12,42,13,22,12,9,6,6,0.02,0.04,0.03,0.66,0.82,0.56,0.78,0.53,0.51,0.72,1,0.48,0.03,0.01,0.01,1,0.29,0.19,0.16,0.07,0.06,0.03,0.01,0
15,17,5,17,16,16,12,3,8,3,8,32,14,20,10,10,12,7,0.29,1,0.86,0.26,0.64,0.16,0.37,0.03,0.02,0.02,0,0,0.03,0.01,0.03,1,0.25,0.08,0.09,0.04,0.04,0.04,0.03,0
19,20,14,21,4,2,2,0,9,27,33,12,8,8,0,0,0,0,0.03,0.52,1,0.86,0.63,0.33,0.07,0.03,0.39,0.1,0.02,0.04,0.05,0.09,0.06,1,0.24,0.19,0.18,0.11,0.07,0.04,0.01,0
3,13,12,20,29,2,2,0,1,10,21,43,15,1,0,0,0,0,0,0,0.32,0.68,0,0,0,0,1,0,0,0,0,0,0,1,0.11,0.05,0.04,0.01,0.02,0.01,0,0
0,38,118,98,45,16,28,43,35,36,34,26,52,49,34,27,16,40,1,0,0,0,0,0,0,0,0,0.18,0.51,0.3,0,0.01,0,1,0.2,0.16,0.14,0.04,0.05,0.04,0.01,0
9,37,58,43,17,37,28,21,26,29,38,17,22,17,32,11,8,10,0.29,0.73,0.47,0.12,0.07,0.05,0.04,0.07,1,0.57,0.31,0.06,0.03,0.01,0.02,1,0.19,0.08,0.11,0.04,0.05,0.04,0.02,0
3,19,19,48,39,47,42,0,0,3,10,12,9,23,56,60,42,32,1,0.07,0.16,0.27,0.09,0.04,0.02,0.02,0.02,0.22,0.05,0.1,0.24,0.13,0.12,1,0.23,0.2,0.31,0.17,0.21,0.1,0.01,0
2,4,40,24,43,78,39,1,1,3,9,21,19,23,45,37,49,65,1,0.11,0.06,0.15,0.01,0,0.01,0,0.8,0.06,0,0,0,0,0.05,1,0.18,0.12,0.09,0.03,0.01,0,0,0
10,24,0,53,60,48,45,10,9,19,19,23,35,54,31,31,12,19,0.13,1,0.75,0.45,0.42,0.59,0.76,0.82,0.34,0.07,0.07,0.07,0.09,0.16,0.1,1,0.2,0.1,0.07,0.03,0.02,0.01,0,0
85,141,54,0,1,82,122,23,48,80,45,77,50,43,34,38,36,43,0,1,0,0,0.05,0.12,0.17,0.17,0.04,0.17,0.61,0.22,0.29,0.11,0.04,1,0.39,0.35,0.26,0.16,0.14,0.07,0.01,0
81,87,99,56,70,74,75,27,52,42,61,77,59,65,60,52,53,37,0,0.06,0.44,1,0.54,0.22,0.16,0.16,0.18,0.2,0.25,0.19,0.22,0.2,0.19,1,0.53,0.32,0.24,0.15,0.08,0.03,0,0
0,0,14,27,102,67,43,6,8,19,11,31,43,36,52,36,29,39,0,0,0,0,0.2,0.25,0.28,1,0.72,0.18,0.35,0.32,0.42,0.03,0.02,1,0.59,0.37,0.11,0.06,0.05,0.04,0.01,0
0,311,6,1,34,42,66,0,0,7,20,46,42,25,15,5,1,1,0,0,0,0,0.09,0.16,0.08,0.15,1,0.06,0.02,0.12,0.12,0,0,1,0.21,0.41,0.22,0.14,0.1,0.02,0,0
37,45,93,100,98,120,84,21,25,31,65,53,67,62,51,43,50,53,0.05,0.12,0.07,0.2,0.19,0.12,0.24,0.12,0.14,1,0.19,0.15,0.08,0.04,0.01,1,0.44,0.27,0.17,0.1,0.07,0.03,0.01,0
3,28,34,82,52,21,23,1,7,31,22,11,25,11,32,12,11,20,1,0.7,0.09,0.29,0.88,0.43,0.17,0.14,0.04,0.04,0.05,0.01,0.01,0.01,0.01,1,0.25,0.06,0.04,0.02,0.01,0.02,0.01,0
93,85,59,72,88,87,22,58,61,40,47,64,50,43,31,33,56,36,1,0.09,0,0,0.02,0.02,0.1,0.06,0.07,0.07,0.08,0.08,0.14,0.2,0.16,1,0.47,0.47,0.34,0.27,0.29,0.13,0.03,0
15,29,49,42,42,32,15,9,15,9,26,28,26,25,19,12,9,0,0,0.01,0.01,0.79,0.25,0.03,0.06,1,0.01,0.01,0,0,0.01,0,0.01,1,0.23,0.09,0.05,0.02,0.01,0.01,0,0
113,205,201,179,66,9,0,56,61,74,78,64,9,61,67,76,56,37,1,0.05,0.55,0,0,0,0,0,0,0,0.05,0,0,0,0,1,0.31,0.13,0.07,0.03,0.02,0.01,0,0
24,16,26,10,25,58,16,14,13,13,0,3,40,39,19,7,0,0,0.39,1,0.41,0.07,0.01,0.02,0.13,0.14,0.24,0.14,0.13,0.15,0.14,0.07,0.07,1,0.22,0.17,0.09,0.06,0.01,0,0,0
0,12,17,17,62,235,152,30,31,25,27,26,37,77,87,32,42,37,0,0,0,0.02,0.02,0,0,0.01,1,0.26,0.14,0.33,0.01,0,0.07,1,0.31,0.4,0.35,0.25,0.14,0.08,0.02,0
0,22,2,32,88,19,18,24,4,40,30,19,32,31,32,38,26,17,1,0.52,0.44,0.51,0.51,0,0,0,0,0,0,0,0.01,0.46,0.95,1,0.13,0.08,0.06,0.04,0.03,0.01,0,0
0,0,23,38,29,11,14,19,1,3,7,3,7,34,21,40,4,0,1,0.27,0.01,0,0.01,0.02,0.07,0.01,0.13,0.68,0.05,0.01,0.02,0.02,0.01,1,0.32,0.12,0.37,0.14,0.16,0.18,0.16,0
17,20,21,17,49,35,13,0,0,8,8,22,53,42,4,0,0,0,1,0.59,0.09,0.08,0.06,0.07,0.13,0.14,0.25,0.24,0.26,0.1,0.06,0.19,0.1,1,0.41,0.28,0.2,0.09,0.04,0.01,0,0
85,45,71,36,23,25,61,3,41,27,67,56,50,64,61,30,30,49,1,0.74,0.36,0.47,0.39,0.31,0.17,0.31,0.73,0.37,0.35,0.26,0.23,0.3,0.28,1,0.34,0.15,0.14,0.07,0.07,0.04,0.01,0
141,128,90,48,41,48,84,80,44,59,59,54,54,46,31,63,47,58,0.41,0.15,0.3,0.33,0.36,0.45,0.62,0.36,0.33,0.31,0.41,0.37,0.58,1,0.27,1,0.41,0.44,0.43,0.32,0.25,0.09,0.01,0
0,0,0,0,0,14,0,0,0,0,0,8,8,12,0,0,0,0,0,0,0.01,0.06,0.13,0.29,0.42,1,0.01,0,0,0,0,0,0,1,0.34,0.17,0.48,0.14,0.3,0.36,0.03,0
23,36,98,75,44,22,16,31,13,32,32,28,20,19,19,12,35,16,1,0.55,0.12,0.07,0.04,0.04,0.14,0.19,0.45,0.29,0.04,0.11,0.08,0.08,0.09,1,0.3,0.32,0.29,0.15,0.12,0.09,0.03,0
5,7,35,44,91,65,28,6,10,30,33,24,30,35,19,33,35,34,1,0.51,0.69,0.18,0.14,0.17,0.23,0.24,0.11,0.81,0.91,0.09,0.14,0.31,0.39,1,0.36,0.37,0.31,0.13,0.08,0.03,0.01,0
0,10,8,39,144,81,34,34,30,31,27,38,27,29,33,34,35,17,1,0.02,0.01,0,0,0,0,0,0,1,0.02,0,0,0,0,1,0.22,0.15,0.13,0.06,0.05,0.05,0.03,0
75,141,125,92,69,138,99,70,55,61,56,101,54,86,102,97,109,52,0.19,1,0.49,0.22,0.17,0.27,0.54,0.61,0.31,0.17,0.11,0.22,0.22,0.29,0.29,1,0.25,0.13,0.18,0.1,0.12,0.1,0.02,0
0,0,28,219,86,53,39,27,22,48,43,34,32,51,34,64,25,39,0,0,0,0,0,0.68,0.23,0.09,1,0,0,0,0,0,0,1,0.27,0.15,0.19,0.04,0.03,0.05,0.01,0
0,0,0,0,0,17,0,1,2,1,2,3,4,1,2,1,1,1,0,0,0,0.98,0.91,0,0,0,0.89,1,0,0,0,0,0,1,0.26,0.09,0.04,0.02,0.01,0,0,0
0,0,0,11,30,45,61,6,12,21,14,16,24,17,9,16,14,3,1,0.26,0.02,0,0,0,0,0.01,0.04,0.13,0.09,0.15,0,0.13,0,1,0.23,0.18,0.17,0.04,0.03,0.01,0,0
99,74,72,62,48,12,0,9,11,15,16,19,11,40,44,60,35,59,1,0.43,0.32,0.47,0.29,0.13,0.81,0.84,0.63,0.62,0.36,0.33,0.33,0.52,0.28,1,0.47,0.34,0.14,0.1,0.11,0.06,0.02,0
0,0,0,0,12,42,114,13,2,14,16,45,27,47,39,18,11,8,0,0,0.29,0.28,0.2,0.16,0.06,0,1,0,0,0,0,0,0,1,0.24,0.21,0.23,0.04,0.06,0.07,0.02,0
0,0,11,37,90,10,2,11,12,20,5,6,20,31,8,17,16,14,0.66,0.5,0.47,0,0,0,0.08,1,0.05,0,0,0,0,0,0,1,0.22,0.19,0.1,0.02,0.01,0,0,0
14,32,34,58,23,52,16,7,9,21,27,26,15,58,53,13,21,7,0.69,0.39,0.51,0.78,0.63,0.91,0.9,1,0.86,0.32,0.17,0.11,0.07,0.1,0.06,1,0.25,0.11,0.09,0.03,0.04,0.02,0,0
6,12,24,30,21,59,11,9,15,20,2,4,8,3,3,14,20,11,0.76,1,0.27,0.16,0.15,0.25,0.3,0.1,0.32,0.19,0.07,0.05,0.04,0.1,0.16,1,0.24,0.14,0.17,0.14,0.2,0.08,0.01,0
18,34,81,102,105,99,98,48,48,57,50,54,56,16,22,25,103,36,0.06,0.4,1,0.73,0.53,0.47,0.27,0.07,0.05,0.07,0.07,0.11,0.02,0.09,0.04,1,0.61,0.31,0.1,0.05,0.03,0.01,0,0
18,27,13,17,13,10,56,0,0,9,46,27,38,39,38,0,0,0,0.01,0.02,0.08,0.07,0.19,0.4,0.07,0.28,1,0.08,0.02,0.01,0.01,0,0,1,0.2,0.23,0.24,0.13,0.12,0.06,0.01,0
88,155,174,163,260,155,137,97,87,134,104,117,32,74,72,140,81,85,1,0.56,0.3,0.15,0.12,0.08,0.74,0.36,0.18,0.18,0.19,0.13,0.07,0.14,0.15,1,0.4,0.47,0.56,0.36,0.2,0.08,0.01,0
0,0,0,15,31,56,121,9,13,22,24,21,19,21,62,26,33,55,0,0,0.09,0.06,0.13,0.12,0.06,0.08,1,0.24,0.03,0.2,0.35,0.13,0.15,1,0.41,0.49,0.15,0.1,0.05,0.01,0,0
11,26,27,34,33,33,21,0,16,11,16,44,21,48,16,14,0,0,0.03,0,0,0.03,0.02,0.01,0.01,0.02,1,0.02,0.12,0.63,0.24,0.02,0.05,1,0.18,0.22,0.11,0.18,0.11,0.01,0,0
19,10,13,51,56,73,7,1,1,1,1,13,12,10,28,35,43,75,0.06,0.09,0.15,0.1,0.1,0.07,0.06,0.08,1,0.15,0.18,0.19,0.19,0.15,0.01,1,0.28,0.42,0.24,0.15,0.14,0.05,0.01,0
45,48,47,60,66,50,73,0,19,20,34,37,7,0,51,54,51,0,1,0,0,0,0,0,0,0,0,0,0,0.02,0.02,0.03,0.11,1,0.21,0.21,0.21,0.16,0.12,0.05,0,0
78,178,161,168,200,183,149,122,101,46,54,67,114,199,111,63,89,130,0.25,0.59,0.34,0.17,0.62,0.15,0.11,0.16,1,0.12,0.07,0.14,0.25,0.21,0.11,1,0.38,0.28,0.25,0.21,0.16,0.06,0.02,0
40,96,47,70,93,87,123,10,17,13,48,67,54,88,56,60,70,5,0.9,0.28,0.03,0.04,0.05,0.14,0.17,0.22,1,0.22,0.06,0.05,0.01,0.01,0.01,1,0.28,0.24,0.43,0.17,0.16,0.15,0.04,0
